,name,address,score,score_cnt,review_cnt,awareness,lat,lng
0,블루보틀 성수점,성수동1가 656-302,2.8,85,635,148.5,37.548074,127.045617
1,할아버지공장,성수동2가 309-133,3.0,27,257,52.7,37.5410836,127.0549046
2,차,성수동1가 685-408,2.6,28,120,40.0,37.5477942,127.0418826
3,어니언,성수동2가 277-135,3.4,140,1257,265.7,37.5446439,127.0583225
4,대림창고,성수동2가 322-32,3.3,143,601,203.1,37.5417972,127.056481
5,어반소스,성수동2가 301-16,3.6,36,605,96.5,37.5445466,127.0512295
6,센터커피 서울숲점,성수동1가 685-478,3.6,27,255,52.5,37.5464894,127.0416526
7,바이산,성수동2가 322-32,3.1,33,329,65.9,37.5417972,127.056481
8,오르에르,성수동1가 16-39,3.4,63,325,95.5,37.5434188,127.051374
9,우디집,성수동1가 311,3.9,7,192,26.2,37.5377249,127.0510195
10,멜로워 성수플래그쉽,성수동2가 333-94,3.8,27,392,66.2,37.5424991,127.0532063
11,카멜 성수점,성수동2가 570-1,3.6,35,383,73.3,37.5371935,127.0558748
12,카페성수,성수동1가 668-30,3.3,39,187,57.7,37.54749899999999,127.042485
13,자그마치,성수동2가 317-12,3.2,71,319,102.9,37.5426302,127.0567522
14,아르코커피,성수동2가 314-2,2.3,4,36,7.6,37.5447822,127.0534185
15,메쉬커피,성수동1가 685-307,4.1,40,58,45.8,37.5480807,127.0424403
16,EERT,성수동1가 685-417,2.6,23,125,35.5,37.5473872,127.0410357
17,도렐 육지3호점,성수동2가 314-12,2.6,18,153,33.3,37.5438046,127.0543237
18,카페포제,성수동2가 315-41,3.5,29,124,41.4,37.54291389999999,127.0557212
19,훔볼트,성수동2가 325-17,3.7,27,324,59.4,37.5401223,127.0555878
20,로우커피스탠드,성수동1가 8-16,4.0,26,107,36.7,37.547089,127.0465948
21,모멘토브루어스,성수동1가 685-325,4.4,29,72,36.2,37.5473679,127.0412102
22,카페앤아더,성수동1가 668-104,2.4,27,246,51.6,37.54625,127.0427964
23,카페봇,성수동2가 277-135,3.1,8,73,15.3,37.5446439,127.0583225
24,맛차차,성수동1가 685-450,2.4,18,118,29.8,37.5435182,127.0437247
25,후식당,성수동1가 656-1661,2.7,19,143,33.3,37.5425602,127.0485921
26,그레이트커피,성수동1가 685-324,3.5,32,219,53.9,37.5476319,127.0396553
27,온화 성수점,성수동2가 302-4,3.0,10,95,19.5,37.5452325,127.0526037
28,카페소소하게,성수동1가 104,3.4,21,155,36.5,37.53926,127.0468416
29,시너리,성수동1가 656-435,3.3,9,124,21.4,37.5444461,127.045137
30,카페코튼,성수동2가 279-39,4.5,6,77,13.7,37.5449178,127.0651235
31,넥스트에디션 건대2호점,자양동 17-5,4.0,2,123,14.3,37.5414539,127.0648612
32,카페 스밍 스튜디오,성수동1가 656-253,5.0,2,6,2.6,37.5413284,127.0462393
33,체다앤올리,성수동1가 685-696,3.2,18,251,43.1,37.5457427,127.04246
34,큐브엔터테인먼트 20스페이스,성수동2가 300-11,4.2,6,25,8.5,37.5456385,127.0534575
35,글로우,성수동2가 277-24,3.1,17,227,39.7,37.5458587,127.0586874
36,묘사서울,성수동1가 685-486,3.6,19,94,28.4,37.5477966,127.0397358
37,SAISA,성수동1가 656-1004,3.3,12,112,23.2,37.5482762,127.0475631
38,하루앤원데이,성수동2가 314-5,4.6,7,38,10.8,37.5447624,127.054203
39,로우키,성수동2가 302-16,4.5,27,90,36.0,37.5441609,127.0515626
40,카페오롯,성수동1가 13-428,3.9,10,151,25.1,37.54844550000001,127.0495629
41,푸르너스가든 서울숲점,성수동1가 668-109,3.5,13,33,16.3,37.5460003,127.0436755
42,크림라벨,성수동1가 13-65,5.0,1,62,7.2,37.5493926,127.0487859
43,호스팅하우스,성수동2가 339-137,3.6,8,62,14.2,37.5394717,127.054908
44,에롤파,성수동1가 219-2,3.6,7,73,14.3,37.5379997,127.0491094
45,마를리,성수동2가 315-55,3.1,9,119,20.9,37.5427671,127.0547193
46,치카치카,성수동2가 512,4.5,12,117,23.7,37.5370829,127.052872
47,안티크코코 건대점,자양동 9-4,1.9,7,219,28.9,37.5397483,127.0669205
48,슈퍼말차 성수,성수동1가 668-9,3.8,5,54,10.4,37.5474471,127.0437532
49,카페호이 자양점,자양동 6-38,3.5,11,105,21.5,37.5400898,127.0678283
50,엘리펀트,자양동 250-10,4.2,5,122,17.2,37.5394832,127.0626861
51,리도엘리펀트,성수동2가 333-97,4.4,18,137,31.7,37.5386653,127.0519977
52,엑스케이프,화양동 50-2,3.0,1,58,6.8,37.5425232,127.0644892
53,천상가옥,성수동2가 322-4,2.6,8,176,25.6,37.5414775,127.0569489
54,빌로우 성수점,성수동1가 668-90,3.4,10,61,16.1,37.5471689,127.0424417
55,카페라잌유,성수동1가 656-1017,4.5,8,100,18.0,37.5460185,127.0471449
56,스타벅스 성수역점,성수동2가 317-20,3.8,6,22,8.2,37.543193,127.0569432
57,메종프랭크,성수동1가 22-25,4.0,5,27,7.7,37.5444719,127.0491143
58,히어로보드게임카페,화양동 7-4,2.5,10,50,15.0,37.5410367,127.0682748
59,사진창고,성수동2가 309-59,3.2,13,49,17.9,37.5415446,127.0542979
60,설빙 건대직영2호점,자양동 7-6,2.9,17,102,27.2,37.5402176,127.0687229
61,커피식탁,성수동1가 656-1096,3.8,13,117,24.7,37.545143,127.0486452
62,솔버 건대1호점,화양동 49-11,0.0,0,55,5.5,37.5417135,127.0660088
63,피어커피 성수,성수동2가 299-39,4.0,18,66,24.6,37.5488882,127.0548649
64,플레이즈라운지,성수동1가 685-696,3.0,1,201,21.1,37.5457427,127.04246
65,스타벅스 뚝섬역점,성수동1가 14-33,2.1,10,9,10.9,37.546432,127.0490419
66,브리너,성수동1가 685-704,3.9,15,82,23.2,37.5435626,127.0436285
67,마크69,성수동1가 685-350,1.8,6,22,8.2,37.5478088,127.0400253
68,때가이르매 성수,성수동1가 656-548,5.0,2,48,6.8,37.5489794,127.0459325
69,카페타치,성수동1가 668-101,5.0,5,91,14.1,37.5473819,127.0428238
70,월서울,성수동2가 309-149,0.0,0,17,1.7,37.5408617,127.0554381
71,플랜브이,성수동1가 72-15,5.0,5,19,6.9,37.54100529999999,127.0491878
72,홍콩다방 건대점,화양동 33-3,3.3,6,61,12.1,37.5457315,127.0680896
73,하루노유키,성수동1가 685-428,3.7,14,106,24.6,37.547192,127.0406308
74,모리티아,성수동2가 284-63,4.5,2,272,29.2,37.5466163,127.0525726
75,프라이데이무브먼트,성수동1가 656-1766,4.3,6,38,9.8,37.5494199,127.0450238
76,케익다방,자양동 7-22,4.0,1,48,5.8,37.540156,127.0681149
77,푸울파티,성수동2가 328-15,4.7,3,24,5.4,37.5398975,127.0562186
78,더메이즈 건대점,자양동 10-1,5.0,4,81,12.1,37.54064049999999,127.0661422
79,매머드커피 서울숲점,성수동1가 661-3,5.0,4,8,4.8,37.5459636,127.0449275
80,OUDO,성수동1가 16-4,4.3,4,34,7.4,37.5453907,127.0495214
81,쉐어디테이블,성수동2가 315-55,3.6,18,272,45.2,37.5427671,127.0547193
82,주식커피코시나,성수동1가 13-202,3.0,8,73,15.3,37.5491207,127.0507211
83,투썸플레이스 성수SKV타워점,성수동2가 315-95,5.0,1,6,1.6,37.5433863,127.0554176
84,커피오스,성수동2가 333-72,4.7,25,130,38.0,37.5421368,127.0521914
85,아꼬떼뒤파르크,성수동1가 685-477,3.3,12,79,19.9,37.5465763,127.0417013
86,와플대학 건대캠퍼스,화양동 47-5,3.1,7,18,8.8,37.5423184,127.0686741
87,헬로,화양동 20-25,4.7,3,31,6.1,37.5467078,127.0675852
88,파머스카페,성수동1가 656-1083,4.1,9,13,10.3,37.5459666,127.0460739
89,쩐주단 건대점,화양동 9-90,3.7,3,28,5.8,37.5413939,127.0684333
90,스타벅스 서울숲역점,성수동1가 656-335,3.0,1,6,1.6,37.5418544,127.044989
91,RSG,성수동2가 273-13,5.0,5,1,5.1,37.5425787,127.059445
92,업사이드 뚝섬점,성수동1가 7-8,5.0,2,28,4.8,37.5487404,127.045905
93,위커파크 성수점,성수동2가 301-3,5.0,1,21,3.1,37.545554,127.0513514
94,머더파커 건대점,화양동 48-3,3.5,2,21,4.1,37.5413371,127.067179
95,인덱스카라멜,성수동2가 322-4,2.5,2,68,8.8,37.5414775,127.0569489
96,디아더빈스,성수동1가 656-3,3.2,9,20,11.0,37.5426768,127.0452874
97,이스케이프플랜,화양동 48-23,1.6,10,39,13.9,37.5417562,127.0667325
98,컨템포,성수동2가 301-72,3.4,5,32,8.2,37.5439657,127.0504798
99,카페에이크,성수동2가 317-5,3.3,3,111,14.1,37.5434323,127.0569979
100,앵무새루이스,성수동2가 346-2,0.0,0,20,2.0,37.537801,127.0520833
101,어라운드독,성수동1가 685-483,2.7,3,29,5.9,37.5467956,127.0413024
102,브루잉세레모니,성수동2가 315-27,4.8,10,30,13.0,37.5432389,127.0551219
103,레스빠스 성수점,성수동1가 16-3,1.0,1,36,4.6,37.545865,127.0491261
104,리브릭,성수동2가 269-146,5.0,2,15,3.5,37.5391481,127.0616765
105,비썸,성수동1가 72-71,4.0,1,8,1.8,37.5413541,127.0491981
106,케이이스케이프,화양동 21-23,3.4,5,63,11.3,37.5477764,127.0687137
107,비엔나커피하우스 서울숲역점,성수동1가 656-447,4.0,1,17,2.7,37.5434183,127.0450562
108,휘스커,성수동2가 299-136,4.8,5,21,7.1,37.5493759,127.0528727
109,알비,성수동1가 685-493,3.0,1,2,1.2,37.5474414,127.0399384
110,언커먼그라운드,성수동2가 317-4,4.8,5,9,5.9,37.5434138,127.0572776
111,림벅와플 건대CGV점,자양동 9-4,4.2,6,62,12.2,37.5397483,127.0669205
112,산도카페,성수동1가 668-138,5.0,2,31,5.1,37.5460899,127.0435012
113,반지만들기카페 건대점,자양동 7-13,4.0,8,73,15.3,37.54003970000001,127.0684433
114,하트앤애로우,성수동1가 668-49,3.2,10,56,15.6,37.5463732,127.0436526
115,커피오스서울숲,성수동1가 656-59,0.0,0,39,3.9,37.54195929999999,127.0484922
116,영스데이,성수동2가 336-48,5.0,1,2,1.2,37.5388352,127.0541952
117,미어캣족장,자양동 9-31,3.2,9,57,14.7,37.5401091,127.0674252
118,iooo,성수동2가 275-54,0.0,0,1,0.1,37.5416286,127.0631357
119,엑스크라임 건대점,화양동 9-47,0.0,0,30,3.0,37.5424352,127.0689703
120,아이오쓰리,성수동2가 275-54,0.0,0,5,0.5,37.5416286,127.0631357
121,꽃다방,자양동 547-64,5.0,1,46,5.6,37.5374236,127.0681738
122,송정커피,송정동 73-971,3.0,1,7,1.7,37.5522517,127.0670974
123,오브코하우스,성수동1가 668-8,5.0,3,19,4.9,37.5474863,127.0435874
124,무드랩,성수동1가 685-254,2.7,6,16,7.6,37.5435182,127.0437247
125,공차 건대로데오점,자양동 5-71,1.7,7,3,7.3,37.5398175,127.0686124
126,만랩커피 성수점,성수동2가 277-37,5.0,2,2,2.2,37.5437384,127.0626249
127,에젤커피,성수동2가 289-8,2.5,8,41,12.1,37.5461968,127.0573569
128,코드네임블랙 건대점,자양동 8-1,3.7,6,41,10.1,37.5405784,127.0676377
129,더리터 성수동카페거리점,성수동2가 325-15,0.0,0,0,0.0,37.5403652,127.0556628
130,5TO7,성수동1가 668,3.9,7,32,10.2,37.5470758,127.043191
131,이디야커피 서울숲역점,성수동1가 656-1123,3.0,7,7,7.7,37.5462569,127.044874
132,해피니스디저트 건대점,자양동 848-2,3.9,9,15,10.5,37.5383415,127.066766
133,바나프레소 건대역점,화양동 7-4,2.0,1,2,1.2,37.5410367,127.0682748
134,블랙빈스,응봉동 228-20,3.6,5,5,5.5,37.5516321,127.035515
135,카페도르,성수동2가 275-75,0.0,0,2,0.2,37.5412205,127.0612228
136,플디,성수동1가 13-156,4.0,9,31,12.1,37.5478873,127.0484983
137,띵킹커피,화양동 9-44,3.0,24,15,25.5,37.5421557,127.0688391
138,카페36.5도 성수본점,성수동2가 310-64,4.5,2,21,4.1,37.5428085,127.053474
139,아마스빈 건대입구역점,자양동 7-30,2.7,10,12,11.2,37.54032309999999,127.0678208
140,이월로스터스 성수점,성수동1가 668-123,3.3,3,19,4.9,37.5461603,127.0437345
141,포이렛,성수동1가 13-439,3.5,2,16,3.6,37.5501089,127.0478963
142,가뜨머차,성수동2가 300-4,5.0,1,2,1.2,37.5450077,127.0558034
143,예빈당,성수동2가 315-7,1.8,5,29,7.9,37.5426988,127.0562037
144,매머드커피 성수2호점,성수동2가 339-160,3.0,1,1,1.1,37.53935329999999,127.0544116
145,마스터키 건대점,자양동 24-2,2.3,4,63,10.3,37.5410824,127.0636913
146,이디야커피 건대로데오점,자양동 8-22,2.2,5,6,5.6,37.540361,127.0675997
147,허니룸,화양동 48-25,0.0,0,16,1.6,37.5412803,127.0680816
148,마운틴커피,성수동1가 656-1158,4.0,2,17,3.7,37.550351,127.0451816
149,모두막 건대점,자양동 10-35,3.2,5,27,7.7,37.540574,127.0662799
150,성수빈티지,성수동1가 668-136,0.0,0,15,1.5,37.54604260000001,127.0433377
151,빽다방 건대역화양점,화양동 47-6,2.0,2,8,2.8,37.5422215,127.0686063
152,스타벅스 성수이마트점,성수동2가 333-16,4.0,9,4,9.4,37.5399389,127.0531674
153,콘레드커피 건대1호점,자양동 7-9,3.0,2,8,2.8,37.5399675,127.0686558
154,이디야커피 뚝섬역점,성수동1가 14-1,4.0,3,3,3.3,37.5473256,127.048794
155,샤츠인젤,자양동 4-23,5.0,3,3,3.3,37.538213,127.0680677
156,유어네임히얼,성수동1가 685-509,1.0,1,12,2.2,37.5470361,127.0400681
157,빽다방 건대로데오점,자양동 8-1,4.5,2,9,2.9,37.5405784,127.0676377
158,카페구구,화양동 18-12,0.0,0,44,4.4,37.5476548,127.0689517
159,루디먼트,성수동2가 289-75,4.3,3,24,5.4,37.5466588,127.0545038
160,베러 로스팅랩&쇼룸,성수동1가 656-671,5.0,1,7,1.7,37.5456356,127.0465975
161,공차 서울숲점,성수동1가 661-2,3.7,3,1,3.1,37.546083,127.0449815
162,블리스저니,성수동1가 668-51,3.2,9,26,11.6,37.5469921,127.0435259
163,앳모스피어,성수동2가 277-114,0.0,0,5,0.5,37.5434256,127.0637424
164,빽다방 서울숲역점,성수동1가 656-565,3.2,5,9,5.9,37.5464199,127.0448606
165,티핀,성수동1가 658-1,4.5,13,17,14.7,37.5451731,127.0452239
166,바나나트리 성수점,성수동1가 685-315,0.0,0,11,1.1,37.548099,127.0428089
167,이디야커피 성수중앙점,성수동2가 315-74,0.0,0,0,0.0,37.5442438,127.0552721
168,이디야커피 건대역점,화양동 7-3,2.3,8,4,8.4,37.5407487,127.0690014
169,카페드라이,자양동 8-27,3.6,9,93,18.3,37.5406795,127.0670911
170,북카페초록,성수동1가 668-32,4.5,2,10,3.0,37.5468142,127.0440442
171,비엔나커피하우스성수점,성수동2가 325-2,4.0,1,4,1.4,37.5402355,127.0550975
172,그레이스톤,성수동2가 333-140,4.0,9,56,14.6,37.5415158,127.0534021
173,라비옹,성수동1가 656-292,4.0,1,18,2.8,37.5489087,127.0439869
174,파스쿠찌 서울숲점,성수동1가 14-19,2.5,6,4,6.4,37.5467161,127.0500851
175,디스커버커피엔루엘드본노엘,성수동1가 13-110,5.0,2,6,2.6,37.5493315,127.0490345
176,카페마놀린 뚝섬점,성수동1가 8-37,3.3,3,3,3.3,37.5468352,127.0465268
177,슈퍼오아시스 성수역점,성수동2가 273-15,0.0,0,60,6.0,37.5430809,127.0595959
178,카페제제,성수동2가 301-66,4.0,1,27,3.7,37.5441744,127.0500992
179,달롤 서울숲점,성수동1가 668-49,0.0,0,26,2.6,37.5463732,127.0436526
180,카페베네 건대2호점,화양동 48-5,2.6,6,3,6.3,37.5414786,127.0667213
181,솔버 2호점,화양동 48-4,5.0,1,8,1.8,37.5414435,127.0669661
182,떼루와 성수점,성수동1가 13-155,4.3,3,4,3.4,37.5480836,127.0484811
183,스위트룸,화양동 47-73,3.0,4,10,5.0,37.5414686,127.0681947
184,오설록아모레성수,성수동2가 277,0.0,0,1,0.1,37.5441653,127.0614642
185,이디야커피 성수아카데미점,성수동2가 277-17,0.0,0,2,0.2,37.5451437,127.0578284
186,매머드커피 성수점,성수동2가 277-117,0.0,0,2,0.2,37.54452029999999,127.0573972
187,커피코코,성수동2가 278-35,5.0,1,1,1.1,37.545808,127.0614877
188,뿐또블루,성수동2가 19-7,5.0,1,0,1.0,37.5431087,127.0638934
189,감성커피,자양동 9-31,1.0,2,2,2.2,37.5401091,127.0674252
190,가비당,성수동1가 13-248,5.0,1,17,2.7,37.5506892,127.0497993
191,프롬하츠커피 성수점,성수동1가 656-365,4.5,2,4,2.4,37.5409097,127.047615
192,라이트레인,자양동 17-1,3.0,1,124,13.4,37.5411175,127.0660706
193,르호봇프로젝트,성수동1가 293,4.5,4,10,5.0,37.53802,127.05119
194,헤이보울,성수동2가 321-70,0.0,0,12,1.2,37.5414092,127.0550499
195,카모플라쥬,성수동1가 656-703,5.0,1,7,1.7,37.5489575,127.0456713
196,마가지노,성수동2가 339-137,4.0,3,8,3.8,37.5394717,127.054908
197,포레스트,성수동1가 656-1028,5.0,1,5,1.5,37.5459876,127.0474565
198,화이트캐슬 건대점,화양동 9-91,4.3,4,11,5.1,37.5414065,127.068776
199,에스티디오,성수동1가 685-259,3.4,5,5,5.5,37.5473778,127.0420928
200,카페리빈 갤러리아포레점,성수동1가 685-696,0.0,0,9,0.9,37.5457427,127.04246
201,아마스빈 뚝섬역점,성수동1가 14-19,2.0,4,6,4.6,37.5467161,127.0500851
202,바풍슬라임카페,화양동 42-21,5.0,1,3,1.3,37.5427005,127.065029
203,카페레가토,화양동 31-3,4.2,5,15,6.5,37.5463294,127.0675842
204,조프리케이크,성수동1가 198-2,3.0,2,4,2.4,37.5384974,127.0482556
205,#무궁화,자양동 24-1,4.0,2,28,4.8,37.5413019,127.0639884
206,더리터 성수역점,성수동2가 289-26,3.0,1,4,1.4,37.54613000000001,127.0542932
207,빽다방 성수역롯데캐슬점,성수동2가 289-10,3.4,5,2,5.2,37.5452446,127.0570452
208,베리베리,성수동1가 685-491,0.0,0,11,1.1,37.54738589999999,127.0397603
209,달콤커피 성수트러스톤점,성수동1가 656-505,1.0,1,0,1.0,37.542113,127.0464296
210,백야드빌더 성수점,성수동1가 656-609,0.0,0,2,0.2,37.5513852,127.0470449
211,카페817,성수동2가 273-67,0.0,0,7,0.7,37.542313,127.0582171
212,카나비스트릿,성수동1가 656-947,4.0,2,4,2.4,37.5496496,127.0445693
213,투썸플레이스 건대입구CGV점,자양동 9-4,0.0,0,0,0.0,37.5397483,127.0669205
214,육하나이,성수동2가 299-231,4.0,3,9,3.9,37.5478359,127.0546564
215,더치앤빈 성수점,성수동2가 339-136,4.0,1,0,1.0,37.5394221,127.0545703
216,카페코이,성수동1가 685-350,0.0,0,11,1.1,37.5478088,127.0400253
217,오설록 티하우스 아모레성수점,성수동2가 277-52,4.0,1,6,1.6,37.5444311,127.0590935
218,열매제과점,화양동 36-60,5.0,2,16,3.6,37.5435969,127.0669427
219,킨들샵,성수동2가 289-305,0.0,0,0,0.0,37.546007,127.0573887
220,과일파는덕이언니,성수동1가 16-8,2.0,4,6,4.6,37.5447137,127.0494892
221,디열커피 성수,성수동1가 72-8,0.0,0,7,0.7,37.5413651,127.0488867
222,어페어커피,성수동2가 559-4,3.0,1,11,2.1,37.5366569,127.0550329
223,터치카페 서울숲점,성수동1가 668-34,5.0,1,16,2.6,37.5466489,127.0440995
224,원모어바이트,성수동2가 289-204,2.5,2,6,2.6,37.5487468,127.0558966
225,카페쉼,화양동 21-20,4.3,4,15,5.5,37.5478283,127.0677579
226,락립배 건대점,화양동 7-3,4.0,1,7,1.7,37.5407487,127.0690014
227,더퓨러 건대CGV점,자양동 9-4,5.0,4,32,7.2,37.5397483,127.0669205
228,이디야커피 성수2가점,성수동2가 561-1,0.0,0,0,0.0,37.5371206,127.0550961
229,공차 성수성원점,성수동2가 333-16,3.0,5,1,5.1,37.5399389,127.0531674
230,로스트체리,자양동 6-31,0.0,0,5,0.5,37.54002699999999,127.0679852
231,오늘성수맑음,성수동2가 333-140,5.0,1,5,1.5,37.5415158,127.0534021
232,세가프레도 뚝섬A타워점,성수동1가 656-1747,0.0,0,9,0.9,37.5459203,127.0482744
233,코이케이,성수동1가 656-574,4.0,1,4,1.4,37.5416714,127.0477682
234,카페더어썸,성수동1가 656-766,4.0,6,19,7.9,37.5464578,127.0484361
235,탐앤탐스 성수1호점,성수동2가 325-2,3.0,1,2,1.2,37.5402355,127.0550975
236,카페라니,성수동2가 316,5.0,4,1,4.1,37.5436624,127.0534349
237,머스트컴,성수동1가 656-1229,0.0,0,8,0.8,37.5459412,127.0458297
238,수피하우스,성수동2가 320-5,3.0,2,6,2.6,37.5415548,127.0557926
239,칸토,성수동1가 16-40,5.0,1,6,1.6,37.5434045,127.0515009
240,컴포즈커피 성수역점,성수동2가 314-6,0.0,0,3,0.3,37.5447192,127.0546652
241,무가당 서울숲점,성수동1가 685-704,0.0,0,5,0.5,37.5435626,127.0436285
242,성수동더블랙,성수동1가 656-1043,4.0,5,8,5.8,37.5470525,127.0452
243,앨리스앤코,성수동2가 315-41,4.0,1,35,4.5,37.54291389999999,127.0557212
244,순이,송정동 71-12,0.0,0,3,0.3,37.5521016,127.0682887
245,아리스타커피 서울숲점,성수동2가 321-16,4.3,3,0,3.0,37.5419621,127.053891
246,요거프레소 서울숲1호점,성수동1가 612,5.0,1,0,1.0,37.5395854,127.0456324
247,카페마빈 건대점,화양동 42-16,0.0,0,3,0.3,37.5426714,127.0646503
248,커피에반하다 성수동점,성수동2가 280-21,0.0,0,0,0.0,37.5467924,127.0632442
