,address,category,eval_cnt,name,review_cnt,score
0,서초동 1445-13,"제과,베이커리",72,루엘드파리,267,3.9
1,서초3동 1451-9,국수,79,봉산옥 서초동본점,146,3.7
2,서초동 1438-8,"찌개,전골",299,장꼬방,124,3.2
3,서초동 1600-9,"해물,생선",10,해담채 남부터미널점,47,3.1
4,서초동 1564-4,디저트카페,15,카페로비,126,3.9
5,서초동 1579-4,"육류,고기",22,감격시대,135,2.9
6,서초동 1594-3,"육류,고기",8,사람사는 고깃집 김일도 서초점,105,3.9
7,서초동 1451-34,뷔페,8,아이비스타 서초점,47,3.4
8,서초동 1459-8,중화요리,29,하오차이,66,3.4
9,서초동 1621-5,설렁탕,106,우작설렁탕,57,3.7
10,서초동 1603-1,일식,21,그림나베 남부터미널점,81,3.7
11,서초동 1594-3,"육류,고기",2,진대감 서초점,29,4.5
12,서초동 1451-38,이탈리안,36,요요마의키친,274,3.4
13,서초동 1442-9,태국음식,6,레몬그라스타이,68,4.0
14,서초동 1430-1,"제과,베이커리",48,레프레미스,93,4.1
15,서초동 1451-34,중화요리,20,선궁,36,3.9
16,서초동 1459-9,실내포장마차,13,곰포차,62,3.1
17,서초동 1446-1,햄버거,5,노브랜드버거 남부터미널점,32,4.0
18,서초동 1604-6,"떡,한과",10,도담,25,3.8
19,서초동 1622-6,"제과,베이커리",8,더브레드블루 서초점,51,4.1
20,서초동 1587,카페,4,ttt커피 비씨카드점,41,2.0
21,서초동 1427-6,갈비,7,부일갈비 본점,52,4.3
22,서초동 1425-13,"육류,고기",35,우면산버드나무집,8,3.4
23,서초동 1564-7,"육류,고기",7,송가옥,15,4.6
24,서초동 1589-8,중화요리,28,천지궁 서초점,23,3.5
25,서초동 1588-2,참치회,9,마구로센 남부터미널점,37,3.3
26,서초동 1595-8,"육류,고기",4,늘푸름홍천한우 서초점,75,3.7
27,서초동 1458-6,"초밥,롤",12,뱅스시,71,4.4
28,서초동 1591-9,"육류,고기",8,든든한우가,88,4.1
29,서초동 1589-13,"육류,고기",8,굴뚝집 남부터미널점,115,3.6
30,서초동 1603-20,"초밥,롤",22,스시환,39,2.8
31,서초동 1443-5,테마카페,9,레트로카페트레이더,33,3.6
32,서초동 1588-3,"육류,고기",9,흑돼지삼백식당 서초점,57,2.9
33,서초동 1601-1,"해물,생선",4,서초명가 서초본점,41,4.5
34,서초동 1431-9,중화요리,8,만다린,91,3.4
35,서초동 1585-18,곰탕,43,나주곰탕 서초본점,34,3.6
36,서초동 1443-4,닭요리,5,강촌식당 서초점,51,3.4
37,서초동 1451-34,패밀리레스토랑,25,매드포갈릭 예술의전당점,57,3.5
38,서초동 1597-1,일본식주점,4,705사케집 교대점,26,3.0
39,서초동 1603-69,"초밥,롤",7,스시36.5,34,5.0
40,서초동 1588-8,"호프,요리주점",5,생활맥주 남부터미널점,15,4.0
41,서초동 1457-1,커피전문점,5,스타벅스 남부터미널2점,7,3.6
42,서초동 1595-6,"육류,고기",4,함평한우정육식당 서초본점,5,3.5
43,서초동 1438-18,한식,5,정순화청국장 서초본점,8,4.6
44,서초동 1624-14,카페,4,P268,36,1.8
45,서초동 1578-4,햄버거,12,소울버킷,49,4.6
46,서초동 1445-4,커피전문점,16,스타벅스 남부터미널점,6,3.5
47,서초동 1579-6,"육류,고기",1,조선화로집 교대점,5,5.0
48,서초동 1602-1,"돈까스,우동",4,미토요,43,3.3
49,서초동 1600-4,일본식주점,4,호주,20,4.3
50,서초동 1623-1,커피전문점,13,스타벅스 서울교대점,9,2.6
51,서초동 1623-3,냉면,14,더진미평냉,11,4.5
52,서초동 1444-21,인도음식,26,타지 서초점,22,3.7
53,서초동 1578-5,회,13,해담 서초본점,4,1.9
54,서초동 1602-3,패스트푸드,20,KFC 서초동점,8,2.4
55,서초동 1586-2,실내포장마차,6,김봉남포장마차 남부터미널점,26,4.7
56,서초동 1601-2,"불고기,두루치기",5,백년불고기물갈비 서초점,26,4.6
57,서초동 1602-10,패스트푸드,21,롯데리아 남부터미널점,8,2.0
58,서초동 1443-27,일식,3,진미일식,12,5.0
59,서초동 1446-11,와인바,2,오늘와인한잔 남부터미널역점,17,4.0
60,서초동 1443-8,설렁탕,15,신선설농탕 서초점,6,3.4
61,서초동 1445-4,베트남음식,16,에머이 남부터미널점,185,2.9
62,서초동 1457-2,"육류,고기",38,찜통 남부터미널점,32,2.8
63,서초동 1629-20,카페,3,티안,26,4.3
64,서초동 1439-14,커피전문점,8,스타벅스 서초동점,1,4.0
65,서초동 1627-5,치킨,4,BHC치킨 서초교대점,2,4.3
66,서초동 1457-4,한식,4,예술상회,35,5.0
67,서초동 1603-15,카페,4,바나프레소 남부터미널점,10,2.8
68,서초동 1458-4,"육류,고기",7,오우치,20,5.0
69,서초동 1443-11,두부전문점,5,북창동순두부 서초점,14,2.4
70,서초동 1621-6,한식,1,예향,4,0.0
71,서초동 1443-25,중화요리,9,칭하이,25,2.3
72,서초동 1600-4,카페,11,엘마론,8,4.2
73,서초동 1427-5,한정식,3,수미관,21,4.3
74,서초동 1601-1,갈비,3,동수원갈비 서초본점,3,2.7
75,서초동 1624-4,"스테이크,립",7,아이언쉐프,28,4.7
76,서초동 1458-3,국밥,9,부산아지매국밥 BC카드점,12,2.9
77,서초동 1459-9,떡볶이,4,서강쇠떡볶이 남부터미널점,7,3.3
78,서초동 1457-2,커피전문점,10,탐앤탐스 남부터미널역점,4,1.9
79,서초동 1604-20,와인바,5,W23 서초점,11,3.0
80,서초동 1444-14,일식집,2,도라스시,22,4.0
81,서초동 1588-8,아구,10,서초아구해물찜탕,11,4.6
82,서초동 1606-5,회,4,우리수산,88,4.0
83,서초동 1596-6,"육류,고기",14,진오돌뼈 교대점,12,4.1
84,서초동 1439-1,"육류,고기",2,배수경양재정육식당,2,3.0
85,서초동 1624-2,만화카페,3,놀숲 교대점,6,4.7
86,서초동 1578-4,떡볶이,10,동대문엽기떡볶이 교대점,15,2.3
87,서초동 1601-1,중화요리,10,황궁,9,2.8
88,서초동 1623-10,커피전문점,5,할리스커피 남부터미널점,4,4.0
89,서초동 1579-1,갈비,27,가온매운갈비찜,31,4.3
90,서초동 1579-5,치킨,12,교촌치킨 서초3호점,6,2.9
91,서초동 1603-67,죽,14,본죽 남부터미널점,4,2.0
92,서초동 1458-6,아이스크림,2,배스킨라빈스 남부터미널역점,4,4.0
93,서초동 1606-3,카페,5,카페설리번 서초점,16,3.0
94,서초동 1603-66,회,12,삼학도,2,3.5
95,서초동 1603-1,"초밥,롤",10,스시마카세,5,3.8
96,서초동 1446-1,도넛,0,크리스피크림도넛 남부터미널점,3,0.0
97,서초동 1589-13,국밥,5,전주 콩뿌리콩나물국밥,13,2.3
98,서초동 1603-2,치킨,21,깐부치킨 남부터미널점,8,2.8
99,서초동 1458-6,치킨,20,바른치킨 남부터미널점,28,4.2
100,서초동 1603-69,"돈까스,우동",16,허수아비 남부터미널점,10,3.2
101,서초동 1599-2,분식,9,바르다김선생 남부터미널점,11,2.3
102,서초동 1602-5,국밥,3,전주콩나루 콩나물국밥,6,3.7
103,서초1동 1443-27,"찌개,전골",22,삼보부대고기,16,4.1
104,서초동 1624-2,"육류,고기",7,초막집 서초본점,5,3.0
105,서초동 1593-7,만화카페,3,카툰바이커피 서초본점,17,5.0
106,서초동 1625-10,"제과,베이커리",8,쏘옥,13,4.6
107,서초동 1586-2,중식,6,홍루몽,4,4.7
108,서초동 1602-1,"제과,베이커리",9,파리바게뜨 남부터미널점,1,3.0
109,서초동 1425-15,중화요리,4,팔당반점 서초직영점,7,3.5
110,서초동 1444-20,커피전문점,10,까페라리 서초점,17,4.2
111,서초동 1589-12,국밥,4,육대장 남부터미널점,10,3.3
112,서초동 1445-4,"돈까스,우동",7,금화왕돈까스 남부터미널점,4,1.6
113,서초동 1444-2,커피전문점,3,이디야커피 남부터미널점,2,2.3
114,서초동 1458-3,디저트카페,7,설빙 남부터미널점,5,1.7
115,서초동 1579-9,"돈까스,우동",32,다동 모밀우동오뎅전문,10,2.1
116,서초동 1623-3,순대,10,팔도명가산야채순대국 본점,3,3.2
117,서초동 1439-14,한식,2,항아리식당,1,5.0
118,서초동 1599-2,떡볶이,6,죠스떡볶이 남부터미널점,7,1.8
119,서초동 1597-2,"초밥,롤",2,길초밥,17,5.0
120,서초동 1589-5,순대,4,백암순대감자탕,5,4.3
121,서초동 1443-1,떡볶이,40,국대떡볶이 서초남부점,8,3.4
122,서초동 1597-1,커피전문점,3,할리스커피 서초점,0,5.0
123,서초동 1459-7,디저트카페,2,크리스피파이,17,5.0
124,서초동 1624-11,"육류,고기",8,논골집 서초점,8,3.3
125,서초동 1588-6,"육류,고기",12,새마을식당 남부터미널점,12,1.4
126,서초동 1621-9,일본식주점,1,류 서초점,16,5.0
127,서초동 1602-5,커피전문점,8,커피빈 남부터미널역점,1,3.5
128,서초동 1443-28,한식,1,소나기,5,4.0
129,서초동 1457-2,샌드위치,30,퀴즈노스서브 남부터미널점,11,1.4
130,서초동 1459-8,동남아음식,6,샤브향 서초남부점,19,3.2
131,서초동 1589-1,카페,3,카페토다 서초점,0,3.7
132,서초동 1597-2,"육류,고기",1,우공뭉티기 서초점,36,1.0
133,서초3동 1600-1,회,2,강릉경북회집,4,4.0
134,서초동 1621-27,"육류,고기",7,해방촌HBC고깃집 남부터미널점,4,4.6
135,서초동 1446-1,카페,3,공차 남부터미널점,2,3.0
136,서초동 1585-18,순대,7,함경순대,2,4.1
137,서초동 1626-9,닭강정,3,가마로강정 교대점,2,4.0
138,서초동 1601-1,카페,8,공차 서초점,0,2.9
139,서초동 1459-9,한식,10,밥심이,8,4.2
140,서초동 1439-1,실내포장마차,1,한신VIP일번지포차,1,5.0
141,서초동 1606-4,중화요리,2,중국성,2,3.0
142,서초3동 1458-1,치킨,0,바바치킨 서초직영점,2,0.0
143,서초동 1601-1,"족발,보쌈",0,진배족발 서초점,2,0.0
144,서초동 1599-2,중화요리,13,명가교동짬뽕 서초점,4,3.0
145,서초동 1623-8,커피전문점,4,파스쿠찌 서초점,2,3.0
146,서초1동 1443-3,삼계탕,6,삼계탕마을 서초점,9,3.2
147,서초동 1599-2,"돈까스,우동",4,셰프의돈까스 남부터미널점,10,4.0
148,서초동 1442-19,피자,1,칠번가피자 서초교대점,23,5.0
149,서초동 1602-10,중화요리,9,강남짬뽕,24,2.0
150,서초동 1578-5,실내포장마차,0,리어카포차 서초교대1호점,7,0.0
151,서초동 1589-14,"찌개,전골",2,큰이모 부대찌개,7,5.0
152,서초동 1443-12,순대,8,강창구찹쌀진순대 남부터미널점,5,2.6
153,서초동 1624-2,중식,0,취홍,3,0.0
154,서초동 1627-5,커피전문점,7,페임커피,5,4.7
155,서초동 1601-2,치킨,9,조가홍닭 남부터미널점,5,4.4
156,서초동 1445-3,샌드위치,4,12바스켓,40,5.0
157,서초동 1444-2,"육류,고기",3,광시 신흥농장직영점,5,4.0
158,서초동 1588-6,"호프,요리주점",2,브루웍스 남부터미널역점,8,4.0
159,서초동 1589-14,"족발,보쌈",2,원할머니보쌈족발 서초점,4,3.0
160,서초동 1444-1,카페,2,카페포레스트,3,4.5
161,서초동 1601-1,"해물,생선",1,군선생 남부터미널점,4,5.0
162,서초동 1603-66,치킨,1,양계장집아들,6,4.0
163,서초동 1621-3,카페,6,마담버터플라이,10,3.0
164,서초동 1599-2,"해물,생선",10,해물솥밥모랑 남부터미널점,8,3.3
165,서초동 1579-9,"해물,생선",12,진미정생선구이,5,3.0
166,서초동 1603-1,피자,9,피자스쿨 남부터미널역점,2,4.8
167,서초동 1588-13,순대,4,병천순대왕족발,4,3.0
168,서초동 1588-8,커피전문점,1,커피829 남부터미널점,11,5.0
169,서초동 1443-6,피자,1,파파존스 서초점,1,5.0
170,서초동 1588-2,카페,5,에슬로우 서초1호점,2,2.6
171,서초동 1601-1,순대,8,담소소사골순대육개장 남부터미널점,5,2.9
172,서초동 1603-54,커피전문점,1,엔제리너스 남부터미널점,1,5.0
173,서초동 1427-19,동남아음식,18,포프롬나드 본점,20,2.8
174,서초동 1599-11,"해물,생선",2,청해복장어전문점,0,5.0
175,서초동 1443-24,회,6,통영味鮮,0,3.6
176,서초동 1443-32,일식집,5,최수사,2,3.0
177,서초동 1444-20,중화요리,1,만리향,14,1.0
178,서초동 1601-1,샤브샤브,5,명동칼국수샤브샤브 서초점,7,3.8
179,서초동 1616-6,"매운탕,해물탕",0,용궁해물탕,0,0.0
180,서초3동 1588-11,"찌개,전골",4,산애들,4,4.5
181,서초동 1603-66,한식,16,칠갑청국장육회 남부터미널지점,9,3.6
182,서초동 1603-68,치킨,2,꼬꾸이,4,3.0
183,서초동 1603-69,다방,0,황다방,2,0.0
184,서초동 1603-67,치킨,6,노랑통닭 남부터미널점,2,3.0
185,서초동 1451-23,국수,6,밀마을칼국수,6,4.5
186,서초동 1601-2,"육류,고기",0,그릴진 남부터미널역점,3,0.0
187,서초동 1425-9,샌드위치,0,타미하우스 남부터미널점,1,0.0
188,서초동 1438-9,카페,1,플라티,2,2.0
189,서초동 1458-6,"돈까스,우동",10,미소야 서초점,4,2.3
190,서초동 1589-5,양꼬치,10,서울양꼬치,8,3.3
191,서초동 1458-6,분식,0,김밥천국 예술의전당점,1,0.0
192,서초동 1432-23,한정식,4,이베리코,1,5.0
193,서초동 1588-1,"호프,요리주점",0,펀비어킹 남부터미널점,1,0.0
194,서초동 1442-14,양식,1,브라운하우스,2,2.0
195,서초동 1451-63,일본식주점,1,진심에취하다,2,5.0
196,서초동 1443-24,"해물,생선",0,통영미선,2,0.0
197,서초동 1445-4,"족발,보쌈",9,미양마늘보쌈집 남부터미널점,5,3.4
198,서초동 1446-1,"제과,베이커리",5,송사부수제쌀고로케 남부터미널점,70,3.0
199,서초동 1598-2,디저트카페,2,요거프레소 서울교대점,2,3.5
200,서초동 1443-1,양꼬치,3,해월양꼬치샤브샤브 서초점,8,3.3
201,서초동 1451-31,중화요리,2,소윤화,3,4.5
202,서초동 1443-1,도시락,4,한솥도시락 국제전자센터옆점,6,2.0
203,서초동 1459-9,카페,5,EU,7,5.0
204,서초동 1600-9,카페,0,카페준,22,0.0
205,서초동 1589-12,"해물,생선",5,오징어나라 서초점,1,3.3
206,서초동 1595-6,라이브카페,0,라이브잼,2,0.0
207,서초동 1580-6,분식,0,김밥,1,0.0
208,서초동 1599-11,"찌개,전골",2,참살이청국장,2,5.0
209,서초동 1600-7,치킨,8,더대박치킨 서초점,3,4.6
210,서초동 1449-8,카페,1,오페라빈로스터스 예술의전당점,0,5.0
211,서초동 1564-2,중식,3,홍등,3,4.7
212,서초동 1442-21,한식,3,송황칼국수,3,4.0
213,서초동 1440-1,떡볶이,4,왕떡볶이,1,4.0
214,서초동 1604-18,"제과,베이커리",6,파리바게뜨 서초중앙점,2,3.5
215,서초동 1598-1,한식뷔페,0,한가람,0,0.0
216,서초동 1442-19,감자탕,1,가마솥감자탕,0,4.0
217,서초동 1601-1,커피전문점,4,벨라빈스커피 남부터미널점,1,2.3
218,서초동 1579-7,장어,2,장어만구이,0,5.0
219,서초동 1621-26,치킨,0,무봤나촌닭 서초점,0,0.0
220,서초동 1588-13,국수,2,국수명가,6,3.5
221,서초동 1600-9,분식,1,충무김밥 서초점,0,4.0
222,서초동 1446-1,분식,1,우리김밥,1,4.0
223,서초동 1432-24,카페,2,커먼띵스,4,3.0
224,서초동 1603-12,닭요리,4,래빈,6,1.8
225,서초동 1603-69,한정식,5,남도맛집,1,4.0
226,서초동 1596-6,분식,3,포마토,1,2.0
227,서초동 1600-9,디저트카페,0,온이유,1,0.0
228,서초동 1580-6,닭요리,0,종로닭한마리부대찌개,1,0.0
229,서초동 1601-1,분식,5,김밥천국 남부터미널점,0,1.8
230,서초동 1619-6,카페,0,쟈니스커피,1,0.0
231,서초동 1425-1,중식,0,팔당반점,0,0.0
232,서초동 1588-6,분식,3,김가네 남부터미널점,3,3.0
233,서초동 1606-5,기사식당,2,우래기사식당,1,2.0
234,서초동 1441-1,국밥,0,완산골명가 남부터미널점,1,0.0
235,서초동 1603-69,"호프,요리주점",2,동호숯불바베큐호프,7,4.5
236,서초동 1442-11,"육류,고기",1,서초동고기집,4,5.0
237,서초동 1619-6,"제과,베이커리",4,미에뜨케이크,3,4.8
238,서초동 1602-8,카페,2,옛다원 서초점,4,4.0
239,서초동 1600-9,일본식주점,1,락가,4,5.0
240,서초동 1579-5,중화요리,2,일억조중국요리,0,1.0
241,서초동 1443-2,"떡,한과",0,빚은 남부터미널역점,0,0.0
242,서초동 1627-5,한식,1,교대시골밥상,3,3.0
243,서초동 1580-6,한정식,0,진오돌뼈,0,0.0
244,서초동 1451-42,설렁탕,2,서초회관,0,2.5
245,서초동 1601-1,일식집,0,참치현,2,0.0
246,서초동 1603-68,순대,9,권서방네순대국왕순대 남부터미널점,2,3.0
247,서초동 1445-13,카페,1,브로앤시스,0,5.0
248,서초동 1446-1,닭강정,0,치&강 남부터미널점,2,0.0
249,서초동 1451-16,실내포장마차,3,생생포차,1,4.3
250,서초동 1598-1,카페,0,바나프레소 교대사거리점,0,0.0
