,address,category,eval_cnt,name,review_cnt,score
251,서초동 1427-17,갈비,2,돈바바,0,5.0
252,서초동 1589-14,"호프,요리주점",1,을지로골뱅이와 꼬까닥치킨 진짜생맥주 서초본점,1,5.0
253,서초동 1602-10,"돈까스,우동",27,오사카동,11,2.1
254,서초동 1451-23,카페,0,카페고도,6,0.0
255,서초동 1431-10,순대,0,백암순대국,0,0.0
256,서초동 1431-10,회,0,바다풍경,1,0.0
257,서초동 1427-4,커피전문점,2,미스터브리즈커피 남부터미널점,0,3.5
258,서초동 1443-13,카페,2,9카페,1,5.0
259,서초동 1434-12,카페,0,베리언스,0,0.0
260,서초동 1605-9,아이스크림,2,라크레모사,5,3.0
261,서초동 1588-2,술집,0,라이언위스키 교대2호점,0,0.0
262,서초동 1602-8,커피전문점,1,브로드커피,1,5.0
263,서초동 1451-27,한식,0,가정식백반 남부촌,1,0.0
264,서초동 1455-8,"제과,베이커리",3,퐁데자르,1,5.0
265,서초동 1603-1,도시락,0,본도시락 남부터미널점,3,0.0
266,서초동 1617-33,커피전문점,0,커피스타카토,0,0.0
267,서초동 1564-2,음식점,0,썸,0,0.0
268,서초동 1445-3,한식뷔페,0,충무식당,1,0.0
269,서초동 1451-10,커피전문점,1,그래놀라와 오슬로우,5,5.0
270,서초동 1603-66,애견카페,0,애견호텔,0,0.0
271,서초동 1601-1,한식,1,꼬꼬막 서초점,4,2.0
272,서초동 1599-2,순대,2,한국찹쌀순대,1,4.5
273,서초동 1427-4,복어,0,서초복집,0,0.0
274,서초동 1443-6,실내포장마차,2,먹마포차,1,2.5
275,서초동 1588-11,회,1,서해수산,1,3.0
276,서초동 1442-9,커피전문점,1,바빈스커피 서초점,0,5.0
277,서초동 1596-6,카페,3,풀떼기,2,3.3
278,서초구 서초동 1428-4,국밥,0,전주콩나물해장국밥,0,0.0
279,서초동 1445-13,"제과,베이커리",0,루엘드파리 아뜰리에,7,0.0
280,서초동 1442-9,카페,0,보네르67,3,0.0
281,서초동 1627-5,삼겹살,0,배달삼겹돼지되지 서초점,1,0.0
282,서초동 1446-1,"제과,베이커리",1,앤티앤스프레즐 남부터미널점,0,5.0
283,서초동 1445-3,국수,2,우리들손칼국수,1,4.5
284,서초동 1603-68,"족발,보쌈",1,서초손칼국시보쌈 서초점,1,5.0
285,서초동 1601-1,"육류,고기",0,서초정육식당,1,0.0
286,서초동 1428-13,분식,2,울엄마김밥 서초본점,0,4.0
287,서초동 1446-1,패스트푸드,0,스테프핫도그 남부터미널점,0,0.0
288,서초동 1604-4,카페,0,멜슨하우스,0,0.0
289,서초동 1603-9,한식,0,나래종합한식분식,2,0.0
290,서초동 1622-19,뷔페,0,게장부페,0,0.0
291,서초동 1431-1,갈비,1,마포 돼지갈비생삼겹살,1,5.0
292,서초3동 1580-6,커피전문점,2,커피오도레,2,3.0
293,서초동 1588-12,카페,0,페이드,0,0.0
294,서초동 1588-7,"족발,보쌈",0,방배족발 서초점,0,0.0
295,서초동 1623-3,갈비,1,감나무참숯갈비 서초본점,2,5.0
296,서초동 1445-4,국수,5,명동할머니국수 남부터미널점,3,3.6
297,서초동 1442-10,일식,0,우리동네청년어부서초점,1,0.0
298,서초동 1430-10,한식,3,궁순대국생삼겹살,0,3.0
299,서초동 1432-24,국수,5,국수마을,0,3.4
300,서초동 1605-2,한식,0,우리집,1,0.0
301,서초동 1617-38,카페,1,카페ASAP,0,5.0
302,서초3동 1451-34,기사식당,1,오미야,0,3.0
303,서초동 1443-30,한식,2,옛집큰손,1,4.0
304,서초동 1601-1,분식,4,명인만두 남부터미널점,0,1.7
305,서초동 1445-15,카페,1,벼리스타,0,2.0
306,서초동 1601-1,"호프,요리주점",2,치킨뱅이 남부터미널점,1,3.0
307,서초동 1595-6,"해물,생선",0,낭만쭈꾸미,0,0.0
308,서초동 1446-1,커피전문점,1,커피온리 남부터미널점,2,1.0
309,서초동 1603-1,"호프,요리주점",0,그린쿡한식뷔페&호프,1,0.0
310,서초동 1595-6,떡볶이,0,인정국물떡볶이,0,0.0
311,서초1동 1442-10,중화요리,6,매화,5,2.5
312,서초동 1438-16,카페,1,끌레르,0,5.0
313,서초동 1598-8,카페,0,카페녹색광선,1,0.0
314,서초동 1586-3,"육류,고기",0,돌쇠고기,0,0.0
315,서초동 1443-17,분식,2,단풍애김밥 남부터미널점,2,5.0
316,서초동 1443-1,분식,1,사랑이네김밥,0,1.0
317,서초동 1624-3,한식,0,소담 교대점,2,0.0
318,서초동 1428-4,한식,0,왕솥뚜껑생삼겹살,0,0.0
319,서초동 1444-21,커피전문점,0,더치앤빈 남부터미널점,0,0.0
320,서초동 1445-14,"떡,한과",1,떡의명가하늘채,0,5.0
321,서초동 1428-5,"족발,보쌈",1,시골밥상,0,3.0
322,서초동 1580-6,고기뷔페,0,교대오리삼겹살뷔페,0,0.0
323,서초동 1603-69,"호프,요리주점",3,화평냉면지짐이,1,4.0
324,서초동 1446-11,커피전문점,0,만랩커피 남부터미널점,0,0.0
325,서초동 1594-3,카페,0,센트로커피,2,0.0
326,서초1동 1621-1,샌드위치,0,그릴드치즈,0,0.0
327,서초동 1445-3,카페,2,착형,3,3.5
328,서초동 1456-3,테마카페,0,소담화플라워카페,0,0.0
329,서초동 1603-67,"호프,요리주점",4,강구항을지로골뱅이,1,2.5
330,서초동 1616-6,오리,0,유황오리,0,0.0
331,서초동 1443-24,"떡,한과",0,금잔디샵,0,0.0
332,서초동 1589-4,술집,1,밀라노,0,1.0
333,서초3동 1451-34,카페,1,미셸푸드카페안젤로 서초평화지점,0,4.0
334,서초동 1597-1,한식,0,정선할매곤드레밥 교대점,1,0.0
335,서초동 1445-3,분식,5,크림앤토마토,11,4.6
336,서초동 1600-11,"제과,베이커리",0,경성찹쌀꽈배기,0,0.0
337,서초동 1445-14,"족발,보쌈",0,장충동왕족발,0,0.0
338,서초동 1589-2,"육류,고기",2,부뚜막,0,3.0
339,서초동 1621-16,카페,0,클럽1d1m,2,0.0
340,서초동 1578-5,장어,0,짱이야산곰장어,0,0.0
341,서초동 1441-1,"제과,베이커리",3,뜨레봉뺑,0,5.0
342,서초동 1603-66,"제과,베이커리",0,서초꽈배기,2,0.0
343,서초동 1600-9,감자탕,0,삼미감자탕,0,0.0
344,서초동 1426-1,한식,1,아워홈 게임빌서초점,0,5.0
345,서초동 1457-4,한식,0,남부식당,0,0.0
346,서초동 1445-3,한식,2,이조,3,4.0
347,서초3동 1579-4,칵테일바,0,A1,0,0.0
348,서초동 1624-3,카페,2,커피킹,0,5.0
349,서초동 1445-3,국수,2,명동칼국수,0,3.0
350,서초동 1439-4,"제과,베이커리",0,오즈룸,0,0.0
351,서초동 1580-6,실내포장마차,0,서초마을&포차,0,0.0
352,서초동 1434-13,한식,1,서초맛골집,0,3.0
353,서초동 1621-9,일본식주점,0,류,9,0.0
354,서초동 1451-25,카페,0,예술다방,1,0.0
355,서초동 1458-10,카페,4,카페525,1,4.0
356,서초동 1588-1,한식,0,마마푸드,0,0.0
357,서초동 1443-17,"제과,베이커리",0,로빈스베이커리 남부터미널점,5,0.0
358,서초동 1443-17,분식,1,홍연자명품김밥,0,3.0
359,서초동 1616-6,"육류,고기",0,삿갓촌,0,0.0
360,서초동 1445-3,카페,0,카페아리코,0,0.0
361,서초동 1428-3,한식,0,청주본가,0,0.0
362,서초동 1431-10,회,0,막썰어횟집,0,0.0
363,서초동 1578-5,참치회,0,오대양참치,0,0.0
364,서초동 1445-3,분식,0,뜨락,0,0.0
365,서초동 1624-1,카페,0,지오,0,0.0
366,서초동 1435-1,카페,1,올리브나무,0,0.0
367,서초동 1628-62,커피전문점,0,카페다임,1,0.0
368,서초동 1446-1,구내식당,0,서울남부터미널 구내식당,1,0.0
369,서초동 1427-16,한식,2,외가집,0,3.0
370,서초동 1598-1,술집,1,소소한펍,0,5.0
371,서초동 1579-5,패밀리레스토랑,0,마치래빗,0,0.0
372,서초동 1603-68,"제과,베이커리",0,더브라운베이커리 서초사무소,0,0.0
373,서초동 1600-11,치킨,1,명동치킨,1,4.0
374,서초동 1445-3,중화요리,0,전주성,0,0.0
375,서초동 1443-28,카페,1,나인아울스,1,5.0
376,서초동 1627-6,도시락,0,도시락나라,0,0.0
377,서초동 1445-3,카페,0,카페인하비토모,1,0.0
378,서초동 1621-1,카페,0,봄cafe2019,0,0.0
379,서초동 1446-1,간식,1,참호도과자 남부터미널점,0,5.0
380,서초동 1434-4,카페,0,카페아미아,0,0.0
381,서초동 1603-68,"족발,보쌈",0,남부족발,0,0.0
382,서초동 1446-11,카페,0,델리뉴스 현대슈퍼빌점,0,0.0
383,서초동 1594-3,카페,0,밀크커피,0,0.0
384,서초동 1606-5,카페,0,모모랑,0,0.0
385,서초동 1589-12,커피전문점,0,카페일레븐,0,0.0
386,서초동 1443-1,커피전문점,2,하타다,0,4.5
387,서초동 1458-2,분식,0,킹콩분식 남부터미널점,1,0.0
388,서초동 1443-30,한식,1,홈푸드,0,5.0
389,서초동 1586-2,"육류,고기",1,옥향의집,0,4.0
390,서초동 1588-8,술집,0,드렁크829,1,0.0
391,서초동 1603-66,치킨,0,통닭가 서초점,1,0.0
392,서초동 1603-10,도시락,0,수도시락,0,0.0
393,서초동 1603-66,오리,0,춘원산오리,0,0.0
394,서초동 1440-1,아이스크림,0,블링블링 서초1호점,0,0.0
395,서초동 1603-68,한식,0,이리오리,0,0.0
396,서초동 1599-2,한식,3,콩사랑,2,1.0
397,서초동 1605-1,카페,0,콩이몽이카페,0,0.0
398,서초동 1438-7,카페,0,모짜르트클럽,0,0.0
399,서초동 1446-1,패스트푸드,0,뉴욕핫도그앤커피 양재남부터미널점,0,0.0
400,서초동 1443-23,"육류,고기",0,바른고기파는사람들 서초점,0,0.0
401,서초동 1445-4,커피전문점,0,커피콩36.5도씨,0,0.0
402,서초동 1603-1,동남아음식,0,나트랑,0,0.0
403,서초동 1458-6,일식,0,와사라 예당점,2,0.0
404,서초동 1603-68,치킨,0,한방숯불바베큐,0,0.0
405,서초동 1597-1,"스테이크,립",2,살몬드비프,0,1.5
406,서초동 1429-8,커피전문점,0,숙카페,0,0.0
407,서초동 1445-3,한식,0,옹심이네,1,0.0
408,서초3동 1586-2,중화요리,0,상하이,0,0.0
409,서초동 1600-9,한식,0,우이령,0,0.0
410,서초동 1588-13,"호프,요리주점",0,SM카페,0,0.0
411,서초동 1589-4,카페,0,카페티타임,0,0.0
412,서초동 1449-8,한식,0,향촌식당,0,0.0
413,서초동 1595-6,한식,0,족삼리,0,0.0
414,서초동 1600,이탈리안,0,제이스비스트로,0,0.0
415,서초동 1588-12,와인바,0,페이드커피바,0,0.0
416,서초동 1451-23,카페,0,스위트가든,0,0.0
417,서초동 1601-1,오뎅바,0,오뎅사께 서초점,0,0.0
418,서초동 1440-1,한식,1,고향밥상,1,1.0
419,서초동 1589-12,커피전문점,0,내추럴커피 서초점,0,0.0
420,서초동 1623-3,카페,1,더브라이언스,28,5.0
421,서초동 1586-1,칵테일바,0,아미고,0,0.0
422,서초동 1443-34,실내포장마차,0,퓨전포차,0,0.0
423,서초3동 1598-3,한식,0,사랑채,0,0.0
424,서초동 1588-7,실내포장마차,0,서초동 그집,0,0.0
425,서초동 1445-3,한식,0,뷔폐식백반,0,0.0
426,서초동 1589-10,커피전문점,1,카페더머그,0,1.0
427,서초동 1598-2,술집,0,위스키글렌,0,0.0
428,서초동 1443-30,한식,0,자매가정식백반집,0,0.0
429,서초동 1445-4,뷔페,1,클로리스홀,0,2.0
430,서초동 1451-16,한식,2,아여수 서리풀점,0,4.5
431,서초동 1620-4,전통찻집,0,지유명차 교대점,2,0.0
432,서초동 1589-14,"육류,고기",0,하림,0,0.0
433,서초동 1606-5,음식점,0,정우푸드,0,0.0
434,서초동 1443-30,회,0,회무로,0,0.0
435,서초동 1458-3,일식집,2,바다밥상온스테이지,1,5.0
436,서초동 1621-5,한식,3,맛고을,1,5.0
437,서초동 1459-8,양식,1,블루비노,0,3.0
438,서초동 1429-8,카페,0,카페파울리,0,0.0
439,서초동 1442-19,치킨,0,꼬꾸이 서일점,1,0.0
440,서초동 1443-34,"해물,생선",0,열라쭈꾸미 서초점,0,0.0
441,서초동 1624-4,간식,0,소소야마켓,0,0.0
442,서초동 1424-2,샌드위치,0,샌드프레소 JW타워점,0,0.0
443,서초동 1588-1,피자,0,시애틀,0,0.0
444,서초동 1445-13,음식점,0,씨앤필코리아,0,0.0
445,서초동 1446-1,국수,1,호로록국수,2,1.0
446,서초동 1579-5,중화요리,0,안동장,0,0.0
447,서초동 1564-2,술집,0,아지트,1,0.0
448,서초동 1586-2,한식,0,예담,0,0.0
449,서초동 1600-9,카페,0,휴,0,0.0
450,서초동 1603-69,카페,0,카페마메,0,0.0
451,서초동 1603-3,일식,0,몽돌바당,0,0.0
452,서초1동 1445-3,국밥,0,밀밭,0,0.0
453,서초동 1601-2,한식,0,백년불고기,0,0.0
454,서초동 1586-2,"호프,요리주점",0,소울&그루브,0,0.0
455,서초동 1586-6,한식,0,전문가,0,0.0
456,서초동 1599-2,카페,0,카페인 세종&세종부동산,0,0.0
457,서초동 1597-3,한식,0,대청마루,0,0.0
458,서초동 1445-3,뷔페,0,맛있는뷔페,0,0.0
459,서초동 1588-7,음식점,0,맨발의 청춘,0,0.0
460,서초동 1451-29,음식점,0,서초 명가 버섯매운탕,0,0.0
461,서초동 1443-5,한식,0,코바 서초점,0,0.0
462,서초동 1598-3,커피전문점,0,(주)씨에스종합개발,0,0.0
463,서초동 1431-13,간식,0,화과방 서울영업소,0,0.0
464,서초동 1598-3,한식,0,다미,0,0.0
465,서초동 1445-3,"제과,베이커리",0,보네스뻬 남부터미널점,0,0.0
466,서초동 1593-7,실내포장마차,0,이오포장마차,0,0.0
467,서초동 1602-1,"호프,요리주점",0,홍C,0,0.0
468,서초동 1601-1,일식집,0,범수사,0,0.0
469,서초동 1445-3,한식,0,프로보노,0,0.0
470,서초동 1624-3,술집,0,비바체,0,0.0
471,서초동 1603-68,퓨전한식,0,딱밥,0,0.0
472,서초동 1442-5,해산물,0,파티데이즈,0,0.0
473,서초동 1624-12,전통찻집,0,하동녹차앤LS,0,0.0
474,서초동 1446-1,커피전문점,0,맥스웰하우스,0,0.0
475,서초동 1440-1,퓨전한식,0,드리옹 17,1,0.0
476,서초동 1446-11,커피전문점,0,만랩커피,0,0.0
477,서초동 1445-3,카페,0,구띠에델리,0,0.0
478,서초동 1603-69,술집,0,아이콘,0,0.0
479,서초동 1431-14,중화요리,0,송쉐프 서초점,0,0.0
480,서초동 1579-7,술집,0,오키드,0,0.0
481,서초동 1600-9,카페,0,아이비,0,0.0
482,서초동 1588-2,"제과,베이커리",0,1992꿀꽈배기 서초점,1,0.0
483,서초동 1605-1,"호프,요리주점",0,바지락,0,0.0
484,서초동 1445-3,카페,0,카페박마담,0,0.0
485,서초동 1603-68,치킨,0,치킨톡,0,0.0
486,서초동 1595-2,한식,0,미담,0,0.0
487,서초동 1604-1,"해물,생선",0,오케이해물떡집,0,0.0
488,서초동 1432-23,"육류,고기",0,돈우리,0,0.0
489,서초1동 1426-2,카페,0,마노,0,0.0
490,서초동 1444-21,카페,0,칼디하우스 서초점,0,0.0
491,서초동 1445-3,양식,2,수제돈까스오카,0,1.0
492,서초동 1579-6,카페,0,더까페,0,0.0
493,서초동 1622-6,분식,1,하이들 서초본점,0,2.0
494,서초동 1580-6,"찌개,전골",0,남매부대찌개,0,0.0
495,서초동 1445-3,한식,3,몽치네,1,1.0
496,서초동 1624-3,한식,0,곳간하임,0,0.0
497,서초동 1431-9,중화요리,0,해물왕짬뽕,0,0.0
498,서초동 1458-6,한식,0,장인의맛,0,0.0
499,서울 서초구 서초대로48길 101 1층,커피전문점,12,공미학,147,3.5
500,서울 서초구 반포대로16길 30 1층,이탈리안,13,심빠띠아,115,3.6
501,서울 서초구 반포대로20길 57 한송빌딩 1층,일본식주점,3,유다,9,3.3
502,서울 서초구 효령로 258 시트러스빌딩 1층,"제과,베이커리",0,앤티앤스프레즐 서초본점,9,0.0
503,서울 서초구 사임당로 58 제일빌딩 1층,햄버거,9,버거파이터,8,4.7
504,서울 서초구 서초대로50길 105,"해물,생선",3,이고집쭈꾸미 교대직영점,20,3.0
505,서울 서초구 서초대로48길 108,"호프,요리주점",1,교대전집,4,1.0
506,서울 서초구 반포대로10길 11,"사철탕,영양탕",4,대가 본점,0,4.5
507,서울 서초구 서초대로50길 105,"찌개,전골",0,장독대김치찌개 교대역점,0,0.0
508,서울 서초구 서초대로48길 108 정일빌딩 1층,"육류,고기",7,종가집고추장주물럭,0,4.0
509,서울 서초구 반포대로8길 5-10,"찌개,전골",5,소공동뚝배기집 남부터미널본점,0,2.8
510,서울 서초구 반포대로14길 27 1층,카페,0,더휴,1,0.0
511,서울 서초구 서초대로48길 108,한식,1,통통,1,3.0
512,서울 서초구 반포대로16길 30,음식점,0,제이앤에이치푸드,0,0.0
513,서울 서초구 반포대로8길 5-6,"호프,요리주점",1,예술,1,5.0
514,서울 서초구 사임당로14길 15,"제과,베이커리",0,빵이야기,0,0.0
515,서울 서초구 사임당로10길 1,분식,0,교대한분식,0,0.0
516,서울 서초구 사임당로 21,실내포장마차,0,진심야식당,0,0.0
517,서울 서초구 사임당로 58 제일빌딩,분식,0,맛나스넥,0,0.0
