,name,category,star,star_count,review,address,위도,경도
0,루엘드파리,"제과,베이커리",3.9,72건,267,서울 서초구 서초중앙로 18 112호,37.4840476212544,127.017348668302
1,공미학,커피전문점,3.5,12건,147,서울 서초구 서초대로48길 101 1층,37.4886222050947,127.012469744697
2,봉산옥 서초동본점,국수,3.7,79건,146,서울 서초구 반포대로8길 5-6,37.4833822130797,127.012453383943
3,장꼬방,"찌개,전골",3.2,299건,124,서울 서초구 효령로 364,37.4868928106781,127.023662920981
4,해담채 남부터미널점,"해물,생선",3.1,10건,47,서울 서초구 서초중앙로5길 10-8 쁘띠오피스텔 지하1층,37.4858654442726,127.015099594605
5,카페로비,디저트카페,3.9,15건,126,서울 서초구 반포대로20길 53 1층,37.4885347740802,127.012780905228
6,감격시대,"육류,고기",2.9,22건,135,서울 서초구 서초대로50길 104,37.4885454809991,127.013718729127
7,사람사는 고깃집 김일도 서초점,"육류,고기",3.9,8건,105,서울 서초구 효령로55길 39 호텔센트로 1층,37.486578275487,127.014014385044
8,아이비스타 서초점,뷔페,3.4,8건,47,서울 서초구 반포대로 22 서초평화빌딩 지하1층,37.4828043695941,127.012703271873
9,하오차이,중화요리,3.4,29건,66,서울 서초구 효령로 260 정풍빌딩 1층,37.4840424529593,127.012634511497
10,우작설렁탕,설렁탕,3.7,106건,57,서울 서초구 서초중앙로6길 7 홍빌딩 지하1층,37.4861980516193,127.016121351333
11,그림나베 남부터미널점,일식,3.7,21건,81,"서울 서초구 서초중앙로 42 블루핀 타워 112,113호",37.4858656509843,127.016257753357
12,진대감 서초점,"육류,고기",4.5,2건,29,서울 서초구 효령로55길 39 센트로호텔 1층,37.486578275487,127.014014385044
13,요요마의키친,이탈리안,3.4,36건,274,서울 서초구 반포대로 20 1층,37.4824452369632,127.012614908746
14,심빠띠아,이탈리안,3.6,13건,115,서울 서초구 반포대로16길 30 1층,37.4863466292182,127.012374501538
15,레몬그라스타이,태국음식,4.0,6건,68,서울 서초구 효령로68길 67,37.4853601014751,127.021317868884
16,레프레미스,"제과,베이커리",4.1,48건,93,서울 서초구 남부순환로337길 36 1층,37.4843489302432,127.020638507033
17,선궁,중화요리,3.9,20건,36,서울 서초구 반포대로 22 서초평화빌딩 지하1층,37.4828043695941,127.012703271873
18,곰포차,실내포장마차,3.1,13건,62,서울 서초구 효령로52길 8,37.4838715283798,127.012664897282
19,노브랜드버거 남부터미널점,햄버거,4.0,5건,32,서울 서초구 효령로 292 1층,37.4835466074664,127.015110886678
20,도담,"떡,한과",3.8,10건,25,서울 서초구 효령로61길 14-13,37.4869513916894,127.01964567733
21,더브레드블루 서초점,"제과,베이커리",4.1,8건,51,서울 서초구 서초중앙로8길 17 1층,37.4867883623402,127.01633857201
22,ttt커피 비씨카드점,카페,2.0,4건,41,서울 서초구 효령로 275 1층,37.4849697732269,127.014200758137
23,부일갈비 본점,갈비,4.3,7건,52,서울 서초구 서초중앙로2길 42,37.4839052530171,127.019703786757
24,우면산버드나무집,"육류,고기",3.4,35건,8,서울 서초구 남부순환로 2461,37.4829026381052,127.019538111058
25,송가옥,"육류,고기",4.6,7건,15,서울 서초구 반포대로20길 57 한송빌딩 지하 1층,37.488580801863,127.012907101872
26,천지궁 서초점,중화요리,3.5,28건,23,서울 서초구 반포대로12길 33 현대오피스텔 1층,37.4853177812091,127.01308677007
27,마구로센 남부터미널점,참치회,3.3,9건,37,서울 서초구 반포대로14길 58 2층,37.4861893857813,127.01413665284
28,늘푸름홍천한우 서초점,"육류,고기",3.7,4건,75,서울 서초구 효령로55길 47,37.4869640877949,127.014009142827
29,뱅스시,"초밥,롤",4.4,12건,71,서울 서초구 반포대로10길 35 서초지웰 상가동 지하 1층 104호,37.4842424493185,127.013690467291
30,든든한우가,"육류,고기",4.1,8건,88,서울 서초구 반포대로16길 34,37.4864004944284,127.012517655925
31,굴뚝집 남부터미널점,"육류,고기",3.6,8건,115,서울 서초구 효령로53길 23,37.4856969721579,127.0134734159
32,스시환,"초밥,롤",2.8,22건,39,서울 서초구 서초중앙로 38,37.4854679435006,127.016275305738
33,레트로카페트레이더,테마카페,3.6,9건,33,서울 서초구 효령로 316-1 2층,37.4854201490875,127.018966531325
34,흑돼지삼백식당 서초점,"육류,고기",2.9,9건,57,서울 서초구 효령로55길 27 2층,37.4860159449826,127.014109144504
35,서초명가 서초본점,"해물,생선",4.5,4건,41,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
36,만다린,중화요리,3.4,8건,91,서울 서초구 남부순환로335길 37,37.4842132374078,127.021650747994
37,나주곰탕 서초본점,곰탕,3.6,43건,34,서울 서초구 효령로 259,37.484510092862,127.012479463325
38,강촌식당 서초점,닭요리,3.4,5건,51,서울 서초구 효령로 316-1 1층,37.4854201490875,127.018966531325
39,매드포갈릭 예술의전당점,패밀리레스토랑,3.5,25건,57,서울 서초구 반포대로 22 서초평화빌딩 지하1층,37.4828043695941,127.012703271873
40,705사케집 교대점,일본식주점,3.0,4건,26,서울 서초구 사임당로 26 신영빌딩 1층,37.4876445587152,127.012960084157
41,스시36.5,"초밥,롤",5.0,7건,34,서울 서초구 효령로 307 1층,37.4855962923795,127.01783408772
42,생활맥주 남부터미널점,"호프,요리주점",4.0,5건,15,서울 서초구 효령로55길 15 벨타워오피스텔 1층 104호,37.4854603723598,127.01420017259
43,스타벅스 남부터미널2점,커피전문점,3.6,5건,7,서울 서초구 효령로 274,37.4843935767795,127.014213538613
44,함평한우정육식당 서초본점,"육류,고기",3.5,4건,5,서울 서초구 효령로55길 57,37.4872629612234,127.013932649965
45,정순화청국장 서초본점,한식,4.6,5건,8,서울 서초구 효령로 362 야장빌딩 1층,37.4867687631524,127.023556370225
46,P268,카페,1.8,4건,36,서울 서초구 서초중앙로 72,37.4881216800977,127.014931006517
47,소울버킷,햄버거,4.6,12건,49,서울 서초구 서초중앙로 75 202호,37.4885005435472,127.014286230696
48,스타벅스 남부터미널점,커피전문점,3.5,16건,6,서울 서초구 서초중앙로 26 서초동 삼성 래미안 아파트 유니빌1층,37.4846872089607,127.016991752076
49,조선화로집 교대점,"육류,고기",5.0,1건,5,서울 서초구 사임당로 27 평환빌딩 1층,37.4881098155374,127.013174322322
50,미토요,"돈까스,우동",3.3,4건,43,서울 서초구 효령로 279 지하1층,37.4849415024327,127.014765522044
51,호주,일본식주점,4.3,4건,20,서울 서초구 서초중앙로 51 서초신성미소시티 1층 105호,37.486312988348,127.014995322006
52,스타벅스 서울교대점,커피전문점,2.6,13건,9,서울 서초구 서초중앙로 64 1층,37.4874401271955,127.015170128436
53,더진미평냉,냉면,4.5,14건,11,서울 서초구 서초중앙로 58 피앤디 솔로빌 지하2층,37.4871437304777,127.015593855751
54,타지 서초점,인도음식,3.7,26건,22,서울 서초구 서초중앙로2길 35,37.484096350928,127.019192893295
55,유다,일본식주점,3.3,3건,9,서울 서초구 반포대로20길 57 한송빌딩 1층,37.488580801863,127.012907101872
56,해담 서초본점,회,1.9,13건,4,서울 서초구 사임당로 39 한성빌딩 2층,37.4884189352008,127.014095010132
57,KFC 서초동점,패스트푸드,2.4,20건,8,서울 서초구 효령로 283,37.485018595965,127.015025591396
58,김봉남포장마차 남부터미널점,실내포장마차,4.7,6건,26,서울 서초구 반포대로12길 26,37.4847898270854,127.01275019151
59,백년불고기물갈비 서초점,"불고기,두루치기",4.6,5건,26,서울 서초구 효령로55길 22 그린빌오피스 101호,37.4857996317481,127.014693666479
60,롯데리아 남부터미널점,패스트푸드,2.0,21건,8,서울 서초구 효령로 289 장곡빌딩 103호,37.4851294931638,127.015844898549
61,진미일식,일식,5.0,3건,12,서울 서초구 효령로68길 102 선민빌딩 1층,37.4854064736992,127.019398672306
62,오늘와인한잔 남부터미널역점,와인바,4.0,2건,17,서울 서초구 서초중앙로 15 현대슈퍼빌상가동 1층 104호,37.4830108887405,127.015641614311
63,신선설농탕 서초점,설렁탕,3.4,15건,6,서울 서초구 효령로 322,37.4855842185782,127.019544688905
64,에머이 남부터미널점,베트남음식,2.9,16건,185,"서울 서초구 서초중앙로 26 래미안 서초유니빌 1,2층",37.4846872089607,127.016991752076
65,찜통 남부터미널점,"육류,고기",2.8,38건,32,서울 서초구 효령로 276,37.484383366249,127.014453689027
66,티안,카페,4.3,3건,26,서울 서초구 서리풀길 21 1층,37.4881935694247,127.020424728243
67,스타벅스 서초동점,커피전문점,4.0,8건,1,서울 서초구 남부순환로339길 64 현우빌딩1층,37.4859259765406,127.021583627348
68,BHC치킨 서초교대점,치킨,4.3,4건,2,서울 서초구 사임당로12길 17,37.4882555354808,127.01717358841
69,예술상회,한식,5.0,4건,35,서울 서초구 반포대로10길 45 1층,37.48417111057,127.014273308255
70,바나프레소 남부터미널점,카페,2.8,4건,10,서울 서초구 효령로57길 1,37.4853173911549,127.016873739276
71,오우치,"육류,고기",5.0,7건,20,서울 서초구 효령로 266 2층,37.4841742925994,127.013255264735
72,앤티앤스프레즐 서초본점,"제과,베이커리",0.0,0건,9,서울 서초구 효령로 258 시트러스빌딩 1층,37.4839904832456,127.012460494963
73,버거파이터,햄버거,4.7,9건,8,서울 서초구 사임당로 58 제일빌딩 1층,37.4886519231458,127.016295331893
74,북창동순두부 서초점,두부전문점,2.4,5건,14,서울 서초구 효령로 330 1층,37.4857601563836,127.020252541367
75,예향,한식,0.0,1건,4,서울 서초구 서초중앙로6길 5,37.4863609620923,127.016061233601
76,칭하이,중화요리,2.3,9건,25,서울 서초구 효령로68길 88 진영빌딩 1층,37.485542040319,127.020146990209
77,이고집쭈꾸미 교대직영점,"해물,생선",3.0,3건,20,서울 서초구 서초대로50길 105,37.4886386932269,127.014076507534
78,엘마론,카페,4.2,11건,8,서울 서초구 서초중앙로 51 신성미소시티 1층,37.486312988348,127.014995322006
79,수미관,한정식,4.3,3건,21,서울 서초구 서초중앙로2길 38,37.4838118505352,127.019510307644
80,동수원갈비 서초본점,갈비,2.7,3건,3,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
81,아이언쉐프,"스테이크,립",4.7,7건,28,서울 서초구 사임당로8길 10,37.4880847799566,127.015313181369
82,부산아지매국밥 BC카드점,국밥,2.9,9건,12,서울 서초구 효령로 264 1층,37.4841813353084,127.01312230063
83,서강쇠떡볶이 남부터미널점,떡볶이,3.3,4건,7,서울 서초구 효령로52길 8 혜원빌딩 1층 106호,37.4838715283798,127.012664897282
84,탐앤탐스 남부터미널역점,커피전문점,1.9,10건,4,서울 서초구 효령로 276 덕암빌딩 1층,37.484383366249,127.014453689027
85,W23 서초점,와인바,3.0,5건,11,서울 서초구 효령로 331,37.4863955036774,127.020505987682
86,도라스시,일식집,4.0,2건,22,서울 서초구 효령로60길 23-4,37.4843094649164,127.019035446922
87,서초아구해물찜탕,아구,4.6,10건,11,서울 서초구 효령로55길 15 벨타워 105호,37.4854603723598,127.01420017259
88,우리수산,회,4.0,4건,88,서울 서초구 효령로67길 7,37.487516626848,127.023420580883
89,진오돌뼈 교대점,"육류,고기",4.1,14건,12,서울 서초구 효령로53길 67,37.4876216991397,127.012720595918
90,배수경양재정육식당,"육류,고기",3.0,2건,2,서울 서초구 남부순환로339길 72,37.4862096283726,127.021504447703
91,놀숲 교대점,만화카페,4.7,3건,6,서울 서초구 사임당로 46 서초제일빌딩 2층,37.4882876281375,127.015069778842
92,동대문엽기떡볶이 교대점,떡볶이,2.3,10건,15,서울 서초구 서초중앙로 75 201호,37.4885005435472,127.014286230696
93,황궁,중화요리,2.8,10건,9,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
94,할리스커피 남부터미널점,커피전문점,4.0,5건,4,서울 서초구 서초중앙로 52 영진빌딩 1층,37.4867307777424,127.015750032123
95,가온매운갈비찜,갈비,4.3,27건,31,서울 서초구 서초대로48길 107 에덴빌딩 지하 1층,37.4882533932286,127.012744674277
96,교촌치킨 서초3호점,치킨,2.9,12건,6,서울 서초구 사임당로 31,37.4882347498646,127.013488684094
97,본죽 남부터미널점,죽,2.0,14건,4,서울 서초구 효령로 303 부속상가 10동 1층 101호,37.4854765326893,127.017334073774
98,배스킨라빈스 남부터미널역점,아이스크림,4.0,2건,4,서울 서초구 반포대로10길 35 서초지웰 103호,37.4842424493185,127.013690467291
99,카페설리번 서초점,카페,3.0,5건,16,서울 서초구 효령로 355 1층,37.4871865220316,127.022834999811
100,삼학도,회,3.5,12건,2,서울 서초구 효령로57길 4,37.4854189072992,127.017065185618
101,스시마카세,"초밥,롤",3.8,10건,5,서울 서초구 서초중앙로 42 블루핀타워B-109호,37.4858656509843,127.016257753357
102,크리스피크림도넛 남부터미널점,도넛,0.0,0건,3,서울 서초구 효령로 292 서울남부터미널 상가 1층,37.4835466074664,127.015110886678
103,전주 콩뿌리콩나물국밥,국밥,2.3,5건,13,서울 서초구 효령로53길 23,37.4856969721579,127.0134734159
104,깐부치킨 남부터미널점,치킨,2.8,21건,8,"서울 서초구 서초중앙로 42 블루핀타워 B107,B108",37.4858656509843,127.016257753357
105,바른치킨 남부터미널점,치킨,4.2,20건,28,서울 서초구 반포대로10길 35 서초지웰 상가동 1층 101호,37.4842424493185,127.013690467291
106,허수아비 남부터미널점,"돈까스,우동",3.2,16건,10,서울 서초구 효령로 307 지하 1층,37.4855962923795,127.01783408772
107,바르다김선생 남부터미널점,분식,2.3,9건,11,서울 서초구 반포대로14길 71 LG서초에클라트 1층,37.4869095170024,127.01450471794
108,전주콩나루 콩나물국밥,국밥,3.7,3건,6,서울 서초구 서초중앙로 43 로얄타워,37.4855373251844,127.015576900888
109,삼보부대고기,"찌개,전골",4.1,22건,16,서울 서초구 효령로68길 102 선민빌딩 지하 1층,37.4854064736992,127.019398672306
110,초막집 서초본점,"육류,고기",3.0,7건,5,서울 서초구 사임당로 46,37.4882876281375,127.015069778842
111,카툰바이커피 서초본점,만화카페,5.0,3건,17,서울 서초구 효령로53길 45 지하1층,37.4865276721133,127.012932415371
112,쏘옥,"제과,베이커리",4.6,8건,13,서울 서초구 사임당로8길 13 1층,37.4879089490512,127.015650889722
113,홍루몽,중식,4.7,6건,4,서울 서초구 반포대로12길 26,37.4847898270854,127.01275019151
114,파리바게뜨 남부터미널점,"제과,베이커리",3.0,9건,1,서울 서초구 효령로 279,37.4849415024327,127.014765522044
115,팔당반점 서초직영점,중화요리,3.5,4건,7,서울 서초구 남부순환로 2457 1층,37.4827477317651,127.01912764981
116,까페라리 서초점,커피전문점,4.2,10건,17,서울 서초구 서초중앙로2길 37 1층,37.4841775919612,127.019376306751
117,육대장 남부터미널점,국밥,3.3,4건,10,서울 서초구 반포대로14길 42 오영빌딩 2층,37.4858456414219,127.013448002236
118,금화왕돈까스 남부터미널점,"돈까스,우동",1.6,7건,4,서울 서초구 서초중앙로 26 1층 116호,37.4846872089607,127.016991752076
119,이디야커피 남부터미널점,커피전문점,2.3,3건,2,서울 서초구 효령로60길 15,37.4847196331124,127.01885373992
120,설빙 남부터미널점,디저트카페,1.7,7건,5,서울 서초구 효령로 264 2층,37.4841813353084,127.01312230063
121,다동 모밀우동오뎅전문,"돈까스,우동",2.1,32건,10,서울 서초구 사임당로 33,37.4883244624687,127.013729882838
122,팔도명가산야채순대국 본점,순대,3.2,10건,3,서울 서초구 서초중앙로 58 피앤디솔로빌 1층,37.4871437304777,127.015593855751
123,항아리식당,한식,5.0,2건,1,서울 서초구 남부순환로339길 64,37.4859259765406,127.021583627348
124,죠스떡볶이 남부터미널점,떡볶이,1.8,6건,7,서울 서초구 반포대로14길 71 LG서초에클라트 101호,37.4869095170024,127.01450471794
125,길초밥,"초밥,롤",5.0,2건,17,서울 서초구 사임당로 28,37.4877514833018,127.01318658415
126,백암순대감자탕,순대,4.3,4건,5,서울 서초구 반포대로14길 30,37.4854144025766,127.01278286113
127,국대떡볶이 서초남부점,떡볶이,3.4,40건,8,서울 서초구 효령로 314 서광빌딩,37.4853058757741,127.018559459555
128,할리스커피 서초점,커피전문점,5.0,3건,0,서울 서초구 사임당로 26,37.4876445587152,127.012960084157
129,크리스피파이,디저트카페,5.0,2건,17,서울 서초구 효령로 258,37.4839904832456,127.012460494963
130,논골집 서초점,"육류,고기",3.3,8건,8,서울 서초구 서초중앙로 66 1층,37.4877248577343,127.015076336989
131,새마을식당 남부터미널점,"육류,고기",1.4,12건,12,서울 서초구 효령로55길 19 제일빌딩 1층,37.485658507521,127.014171603888
132,류 서초점,일본식주점,5.0,1건,16,서울 서초구 서초중앙로8길 12 1층,37.4865382572739,127.016231214753
133,커피빈 남부터미널역점,커피전문점,3.5,8건,1,서울 서초구 서초중앙로 43 로얄타워 1층,37.4855373251844,127.015576900888
134,소나기,한식,4.0,1건,5,서울 서초구 효령로68길 104,37.4853400090711,127.019216390281
135,퀴즈노스서브 남부터미널점,샌드위치,1.4,30건,11,서울 서초구 효령로 276 1층 102호,37.484383366249,127.014453689027
136,샤브향 서초남부점,동남아음식,3.2,6건,19,서울 서초구 효령로 260 2층,37.4840424529593,127.012634511497
137,카페토다 서초점,카페,3.7,3건,0,서울 서초구 반포대로14길 26,37.4853558653878,127.01251804697
138,우공뭉티기 서초점,"육류,고기",1.0,1건,36,서울 서초구 사임당로 28 1층,37.4877514833018,127.01318658415
139,강릉경북회집,회,4.0,2건,4,서울 서초구 서초중앙로5길 10-24,37.4864179119086,127.01462673757
140,해방촌HBC고깃집 남부터미널점,"육류,고기",4.6,7건,4,서울 서초구 서초중앙로 46 2층,37.4860819451591,127.015873932206
141,공차 남부터미널점,카페,3.0,3건,2,서울 서초구 효령로 292 1층,37.4835466074664,127.015110886678
142,함경순대,순대,4.1,7건,2,서울 서초구 효령로 259 동정빌딩 105호,37.484510092862,127.012479463325
143,가마로강정 교대점,닭강정,4.0,3건,2,서울 서초구 사임당로12길 16 서현빌딩 1층,37.4882662996326,127.016881073793
144,공차 서초점,카페,2.9,8건,0,서울 서초구 효령로55길 28 브이샤르망빌딩 108호 ,37.4861327609484,127.01447946651
145,밥심이,한식,4.2,10건,8,서울 서초구 효령로52길 8,37.4838715283798,127.012664897282
146,한신VIP일번지포차,실내포장마차,5.0,1건,1,서울 서초구 남부순환로339길 72 목전빌딩 1층,37.4862096283726,127.021504447703
147,중국성,중화요리,3.0,2건,2,서울 서초구 서초중앙로8길 136,37.4873594913749,127.02295988236
148,바바치킨 서초직영점,치킨,0.0,0건,2,서울 서초구 효령로52길 1,37.4841270366188,127.012829790189
149,교대전집,"호프,요리주점",1.0,1건,4,서울 서초구 서초대로48길 108,37.488164949407,127.012414489663
150,진배족발 서초점,"족발,보쌈",0.0,0건,2,서울 서초구 효령로55길 28 브이샤르망 2층 206호,37.4861327609484,127.01447946651
151,명가교동짬뽕 서초점,중화요리,3.0,13건,4,서울 서초구 반포대로14길 71,37.4869095170024,127.01450471794
152,파스쿠찌 서초점,커피전문점,3.0,4건,2,서울 서초구 서초중앙로8길 7 지하1층,37.4866756094863,127.015948005292
153,삼계탕마을 서초점,삼계탕,3.2,6건,9,"서울 서초구 효령로 316 정림빌딩 1, 2층",37.4853777314425,127.018842485471
154,셰프의돈까스 남부터미널점,"돈까스,우동",4.0,4건,10,서울 서초구 반포대로14길 71 2층,37.4869095170024,127.01450471794
155,칠번가피자 서초교대점,피자,5.0,1건,23,서울 서초구 남부순환로339길 47-1 현우빌딩 1층,37.4848865537235,127.021690628752
156,강남짬뽕,중화요리,2.0,9건,24,서울 서초구 효령로 289,37.4851294931638,127.015844898549
157,리어카포차 서초교대1호점,실내포장마차,0.0,0건,7,서울 서초구 사임당로 39 105호,37.4884189352008,127.014095010132
158,큰이모 부대찌개,"찌개,전골",5.0,2건,7,서울 서초구 효령로53길 21,37.485501901176,127.013496898963
