,name,category,star,star_count,review,address,위도,경도
159,강창구찹쌀진순대 남부터미널점,순대,2.6,8건,5,서울 서초구 효령로 330-1,37.4858235616857,127.020401808569
160,취홍,중식,0.0,0건,3,서울 서초구 사임당로 46,37.4882876281375,127.015069778842
161,페임커피,커피전문점,4.7,7건,5,서울 서초구 사임당로12길 17,37.4882555354808,127.01717358841
162,조가홍닭 남부터미널점,치킨,4.4,9건,5,서울 서초구 효령로55길 22 그린빌오피스텔 104호,37.4857996317481,127.014693666479
163,12바스켓,샌드위치,5.0,4건,40,서울 서초구 효령로 304 국제전자센터 지하1층,37.4847315992014,127.017803806463
164,광시 신흥농장직영점,"육류,고기",4.0,3건,5,서울 서초구 효령로60길 15,37.4847196331124,127.01885373992
165,브루웍스 남부터미널역점,"호프,요리주점",4.0,2건,8,서울 서초구 효령로55길 19 2층,37.485658507521,127.014171603888
166,원할머니보쌈족발 서초점,"족발,보쌈",3.0,2건,4,서울 서초구 효령로53길 21 신성오피스텔 1층 103호,37.485501901176,127.013496898963
167,카페포레스트,카페,4.5,2건,3,서울 서초구 효령로60길 13,37.4849380506901,127.01877125596
168,군선생 남부터미널점,"해물,생선",5.0,1건,4,서울 서초구 효령로55길 28 브이사르망 빌딩 1층,37.4861327609484,127.01447946651
169,양계장집아들,치킨,4.0,1건,6,서울 서초구 효령로57길 4,37.4854189072992,127.017065185618
170,마담버터플라이,카페,3.0,6건,10,서울 서초구 서초중앙로 48,37.4862684624841,127.015809635456
171,해물솥밥모랑 남부터미널점,"해물,생선",3.3,10건,8,서울 서초구 반포대로14길 71 LG에클라트 2층,37.4869095170024,127.01450471794
172,진미정생선구이,"해물,생선",3.0,12건,5,서울 서초구 사임당로 33,37.4883244624687,127.013729882838
173,피자스쿨 남부터미널역점,피자,4.8,9건,2,서울 서초구 서초중앙로 42 블루핀타워 103호,37.4858656509843,127.016257753357
174,병천순대왕족발,순대,3.0,4건,4,서울 서초구 효령로53길 14,37.4852731799223,127.013888071085
175,커피829 남부터미널점,커피전문점,5.0,1건,11,서울 서초구 서초동 1743-1,37.4864487576097,127.014372337906
176,파파존스 서초점,피자,5.0,1건,1,서울 서초구 효령로 318,37.485472557821,127.019152201767
177,에슬로우 서초1호점,카페,2.6,5건,2,서울 서초구 반포대로14길 58 1층,37.4861893857813,127.01413665284
178,담소소사골순대육개장 남부터미널점,순대,2.9,8건,5,서울 서초구 효령로55길 28 브이샤르망 1층 106호,37.4861327609484,127.01447946651
179,엔제리너스 남부터미널점,커피전문점,5.0,1건,1,서울 서초구 효령로 321 덕원빌딩 1층,37.4861262360947,127.019172155661
180,포프롬나드 본점,동남아음식,2.8,18건,20,서울 서초구 남부순환로331길 12,37.4830829726744,127.018717651718
181,청해복장어전문점,"해물,생선",5.0,2건,0,서울 서초구 서초중앙로 63,37.4873275895417,127.014465676374
182,통영味鮮,회,3.6,6건,0,서울 서초구 효령로68길 84,37.4855576929787,127.020292399663
183,최수사,일식집,3.0,5건,2,서울 서초구 효령로68길 112,37.4852506073616,127.018791007885
184,만리향,중화요리,1.0,1건,14,서울 서초구 서초중앙로2길 37,37.4841775919612,127.019376306751
185,명동칼국수샤브샤브 서초점,샤브샤브,3.8,5건,7,서울 서초구 효령로55길 28 샤르망빌딩 지하1층,37.4861327609484,127.01447946651
186,용궁해물탕,"매운탕,해물탕",0.0,0건,0,서울 서초구 서초중앙로8길 143,37.487689094807,127.023344650975
187,산애들,"찌개,전골",4.5,4건,4,서울 서초구 반포대로12길 51,37.4853037924927,127.014071585247
188,칠갑청국장육회 남부터미널지점,한식,3.6,16건,9,서울 서초구 효령로57길 4,37.4854189072992,127.017065185618
189,꼬꾸이,치킨,3.0,2건,4,서울 서초구 효령로 305,37.4855294785836,127.017560221616
190,황다방,다방,0.0,0건,2,서울 서초구 효령로 307,37.4855962923795,127.01783408772
191,노랑통닭 남부터미널점,치킨,3.0,6건,2,서울 서초구 효령로 303 10동 103호,37.4854765326893,127.017334073774
192,밀마을칼국수,국수,4.5,6건,6,서울 서초구 효령로52길 12,37.4837440242743,127.012770704706
193,그릴진 남부터미널역점,"육류,고기",0.0,0건,3,서울 서초구 효령로55길 22 그린빌오피스텔 지하 1층 B104호,37.4857996317481,127.014693666479
194,타미하우스 남부터미널점,샌드위치,0.0,0건,1,서울 서초구 남부순환로333길 13,37.483384328791,127.020008132847
195,플라티,카페,2.0,1건,2,서울 서초구 효령로68길 14,37.4866372742922,127.023715191547
196,미소야 서초점,"돈까스,우동",2.3,10건,4,서울 서초구 반포대로10길 35 서초지웰상가 1층 111호,37.4842424493185,127.013690467291
197,서울양꼬치,양꼬치,3.3,10건,8,서울 서초구 반포대로14길 30,37.4854144025766,127.01278286113
198,김밥천국 예술의전당점,분식,0.0,0건,1,서울 서초구 반포대로10길 35,37.4842424493185,127.013690467291
199,이베리코,한정식,5.0,4건,1,서울 서초구 남부순환로339길 23,37.4840794887023,127.022344366967
200,펀비어킹 남부터미널점,"호프,요리주점",0.0,0건,1,서울 서초구 반포대로14길 54,37.4859413703336,127.013865581091
201,브라운하우스,양식,2.0,1건,2,서울 서초구 서초중앙로2길 72-5,37.4848726479992,127.021361826438
202,진심에취하다,일본식주점,5.0,1건,2,서울 서초구 효령로52길 35 101호,37.4827173677162,127.013200736839
203,통영미선,"해물,생선",0.0,0건,2,서울 서초구 효령로68길 84 1층,37.4855576929787,127.020292399663
204,미양마늘보쌈집 남부터미널점,"족발,보쌈",3.4,9건,5,서울 서초구 서초중앙로 26 래미안 서초유니빌 2층 220호,37.4846872089607,127.016991752076
205,송사부수제쌀고로케 남부터미널점,"제과,베이커리",3.0,5건,70,서울 서초구 효령로 292 1층 108호,37.4835466074664,127.015110886678
206,요거프레소 서울교대점,디저트카페,3.5,2건,2,서울 서초구 사임당로 38 103호,37.4880750904502,127.014262743844
207,해월양꼬치샤브샤브 서초점,양꼬치,3.3,3건,8,서울 서초구 효령로 314 1층,37.4853058757741,127.018559459555
208,소윤화,중화요리,4.5,2건,3,서울 서초구 남부순환로323길 49,37.4832903615863,127.013620758944
209,한솥도시락 국제전자센터옆점,도시락,2.0,4건,6,서울 서초구 효령로 314,37.4853058757741,127.018559459555
210,EU,카페,5.0,5건,7,서울 서초구 효령로52길 8,37.4838715283798,127.012664897282
211,카페준,카페,0.0,0건,22,서울 서초구 서초중앙로5길 10-8 쁘띠오피스텔 1층 106호,37.4858654442726,127.015099594605
212,오징어나라 서초점,"해물,생선",3.3,5건,1,서울 서초구 반포대로14길 42,37.4858456414219,127.013448002236
213,라이브잼,라이브카페,0.0,0건,2,서울 서초구 효령로55길 57 지하1층,37.4872629612234,127.013932649965
214,김밥,분식,0.0,0건,1,서울 서초구 사임당로 21,37.4879304099777,127.012481502204
215,참살이청국장,"찌개,전골",5.0,2건,2,서울 서초구 서초중앙로 63,37.4873275895417,127.014465676374
216,더대박치킨 서초점,치킨,4.6,8건,3,서울 서초구 서초중앙로 49 동양라디안루키 1층 103호,37.4861258292985,127.015149284172
217,홍등,중식,4.7,3건,3,서울 서초구 서초대로48길 103 1층,37.488442446367,127.012542081021
218,송황칼국수,한식,4.0,3건,3,서울 서초구 남부순환로339길 51,37.4852447288975,127.021557652003
219,왕떡볶이,떡볶이,4.0,4건,1,서울 서초구 남부순환로339길 60,37.4856632268725,127.021669144238
220,파리바게뜨 서초중앙점,"제과,베이커리",3.5,6건,2,서울 서초구 서리풀길 1,37.4865008426468,127.020956145229
221,한가람,한식뷔페,0.0,0건,0,서울 서초구 사임당로 38 큐브플러스 지하1층,37.4880750904502,127.014262743844
222,가마솥감자탕,감자탕,4.0,1건,0,서울 서초구 남부순환로339길 47-1 현우빌딩 1층,37.4848865537235,127.021690628752
223,벨라빈스커피 남부터미널점,커피전문점,2.3,4건,1,서울 서초구 효령로55길 28 서초브이샤르망 1층,37.4861327609484,127.01447946651
224,장어만구이,장어,5.0,2건,0,서울 서초구 사임당로 25,37.4880009230794,127.012816092593
225,무봤나촌닭 서초점,치킨,0.0,0건,0,서울 서초구 서초중앙로6길 25,37.4865746428516,127.016980081125
226,국수명가,국수,3.5,2건,6,서울 서초구 효령로53길 14,37.4852731799223,127.013888071085
227,충무김밥 서초점,분식,4.0,1건,0,서울 서초구 서초중앙로5길 10-8,37.4858654442726,127.015099594605
228,우리김밥,분식,4.0,1건,1,서울 서초구 효령로 292,37.4835466074664,127.015110886678
229,커먼띵스,카페,3.0,2건,4,서울 서초구 남부순환로339길 25 1층,37.4841690682102,127.02224229527
230,래빈,닭요리,1.8,4건,6,서울 서초구 효령로57길 7,37.4855911668768,127.016524307979
231,남도맛집,한정식,4.0,5건,1,서울 서초구 효령로 307,37.4855962923795,127.01783408772
232,포마토,분식,2.0,3건,1,서울 서초구 효령로53길 67,37.4876216991397,127.012720595918
233,온이유,디저트카페,0.0,0건,1,서울 서초구 서초중앙로5길 10-8 쁘띠오피스텔 1층 7-2호,37.4858654442726,127.015099594605
234,종로닭한마리부대찌개,닭요리,0.0,0건,1,서울 서초구 사임당로 21 2층 202호,37.4879304099777,127.012481502204
235,김밥천국 남부터미널점,분식,1.8,5건,0,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
236,대가 본점,"사철탕,영양탕",4.5,4건,0,서울 서초구 반포대로10길 11,37.4838120876808,127.012421231706
237,쟈니스커피,카페,0.0,0건,1,서울 서초구 사임당로14길 34 지하101호,37.4876972604927,127.017852000107
238,팔당반점,중식,0.0,0건,0,서울 서초구 남부순환로 2457,37.4827477317651,127.01912764981
239,김가네 남부터미널점,분식,3.0,3건,3,서울 서초구 효령로55길 19,37.485658507521,127.014171603888
240,우래기사식당,기사식당,2.0,2건,1,서울 서초구 효령로 359,37.4873664708336,127.023207622119
241,완산골명가 남부터미널점,국밥,0.0,0건,1,서울 서초구 효령로68길 59 1층,37.485318474744,127.02181230117
242,동호숯불바베큐호프,"호프,요리주점",4.5,2건,7,서울 서초구 효령로 307,37.4855962923795,127.01783408772
243,서초동고기집,"육류,고기",5.0,1건,4,서울 서초구 남부순환로339길 49 1층,37.4851328968109,127.021650334979
244,미에뜨케이크,"제과,베이커리",4.8,4건,3,서울 서초구 사임당로14길 34 진성빌딩 102호,37.4876972604927,127.017852000107
245,옛다원 서초점,카페,4.0,2건,4,서울 서초구 서초중앙로 39,37.4852789881319,127.015712528164
246,락가,일본식주점,5.0,1건,4,서울 서초구 서초중앙로5길 10-8 1층 7-3호,37.4858654442726,127.015099594605
247,일억조중국요리,중화요리,1.0,2건,0,서울 서초구 사임당로 31,37.4882347498646,127.013488684094
248,빚은 남부터미널역점,"떡,한과",0.0,0건,0,서울 서초구 효령로 314 서광빌딩 1층 102호,37.4853058757741,127.018559459555
249,교대시골밥상,한식,3.0,1건,3,서울 서초구 사임당로12길 17,37.4882555354808,127.01717358841
250,진오돌뼈,한정식,0.0,0건,0,서울 서초구 사임당로 21,37.4879304099777,127.012481502204
251,서초회관,설렁탕,2.5,2건,0,서울 서초구 효령로52길 42,37.4823995184588,127.012960082668
252,참치현,일식집,0.0,0건,2,서울 서초구 효령로55길 28 브이샤르망 207호,37.4861327609484,127.01447946651
253,권서방네순대국왕순대 남부터미널점,순대,3.0,9건,2,서울 서초구 효령로 305,37.4855294785836,127.017560221616
254,브로앤시스,카페,5.0,1건,0,서울 서초구 서초중앙로 18,37.4840476212544,127.017348668302
255,치&강 남부터미널점,닭강정,0.0,0건,2,서울 서초구 효령로 292 1층 121-2호,37.4835466074664,127.015110886678
256,생생포차,실내포장마차,4.3,3건,1,서울 서초구 반포대로8길 11-10,37.4836882654257,127.012644401577
257,바나프레소 교대사거리점,카페,0.0,0건,0,서울 서초구 사임당로 38 1층 102호,37.4880750904502,127.014262743844
258,돈바바,갈비,5.0,2건,0,서울 서초구 남부순환로331길 10,37.4829454656103,127.018800380198
259,을지로골뱅이와 꼬까닥치킨 진짜생맥주 서초본점,"호프,요리주점",5.0,1건,1,서울 서초구 효령로53길 21,37.485501901176,127.013496898963
260,오사카동,"돈까스,우동",2.1,27건,11,서울 서초구 효령로 289,37.4851294931638,127.015844898549
261,장독대김치찌개 교대역점,"찌개,전골",0.0,0건,0,서울 서초구 서초대로50길 105,37.4886386932269,127.014076507534
262,카페고도,카페,0.0,0건,6,서울 서초구 효령로52길 12 1층,37.4837440242743,127.012770704706
263,백암순대국,순대,0.0,0건,0,서울 서초구 남부순환로335길 41,37.484308268485,127.02178848976
264,바다풍경,회,0.0,0건,1,서울 서초구 남부순환로335길 41,37.484308268485,127.02178848976
265,미스터브리즈커피 남부터미널점,커피전문점,3.5,2건,0,서울 서초구 서초중앙로2길 34,37.4838183756596,127.019279656281
266,9카페,카페,5.0,2건,1,서울 서초구 효령로 332,37.4858527254753,127.020568366092
267,베리언스,카페,0.0,0건,0,서울 서초구 남부순환로337가길 33,37.4839431212365,127.023504377489
268,라크레모사,아이스크림,3.0,2건,5,서울 서초구 효령로 341,37.4866397139995,127.021314501192
269,라이언위스키 교대2호점,술집,0.0,0건,0,서울 서초구 반포대로14길 58 1층 102호,37.4861893857813,127.01413665284
270,브로드커피,커피전문점,5.0,1건,1,서울 서초구 서초중앙로 39 1층,37.4852789881319,127.015712528164
271,가정식백반 남부촌,한식,0.0,0건,1,서울 서초구 남부순환로323길 63,37.4836201672502,127.01330039281
272,퐁데자르,"제과,베이커리",5.0,3건,1,서울 서초구 남부순환로323길 44-3,37.4830810204053,127.013936848207
273,본도시락 남부터미널점,도시락,0.0,0건,3,서울 서초구 서초중앙로 42 블루핀 타워 105호,37.4858656509843,127.016257753357
274,커피스타카토,커피전문점,0.0,0건,0,서울 서초구 서초중앙로8길 129,37.4874786725519,127.022607703477
275,썸,음식점,0.0,0건,0,서울 서초구 서초대로48길 103,37.488442446367,127.012542081021
276,충무식당,한식뷔페,0.0,0건,1,서울 서초구 효령로 304 국제전자센터 지하1층 B5호,37.4847315992014,127.017803806463
277,그래놀라와 오슬로우,커피전문점,5.0,1건,5,서울 서초구 반포대로8길 7 1층,37.4832247088415,127.012528319453
278,애견호텔,애견카페,0.0,0건,0,서울 서초구 효령로57길 4,37.4854189072992,127.017065185618
279,종가집고추장주물럭,"육류,고기",4.0,7건,0,서울 서초구 서초대로48길 108 정일빌딩 1층,37.488164949407,127.012414489663
280,꼬꼬막 서초점,한식,2.0,1건,4,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
281,한국찹쌀순대,순대,4.5,2건,1,서울 서초구 반포대로14길 71,37.4869095170024,127.01450471794
282,서초복집,복어,0.0,0건,0,서울 서초구 서초중앙로2길 34,37.4838183756596,127.019279656281
283,먹마포차,실내포장마차,2.5,2건,1,서울 서초구 효령로 318,37.485472557821,127.019152201767
284,서해수산,회,3.0,1건,1,서울 서초구 반포대로12길 51,37.4853037924927,127.014071585247
285,바빈스커피 서초점,커피전문점,5.0,1건,0,서울 서초구 효령로68길 67 태담빌딩 지하 1층,37.4853601014751,127.021317868884
286,풀떼기,카페,3.3,3건,2,서울 서초구 효령로53길 67 1층,37.4876216991397,127.012720595918
287,전주콩나물해장국밥,국밥,0.0,0건,0,서울 서초구 서초동 1428-4,37.4840261821836,127.020677425865
288,루엘드파리 아뜰리에,"제과,베이커리",0.0,0건,7,서울 서초구 서초중앙로 18,37.4840476212544,127.017348668302
289,보네르67,카페,0.0,0건,3,서울 서초구 효령로68길 67,37.4853601014751,127.021317868884
290,배달삼겹돼지되지 서초점,삼겹살,0.0,0건,1,서울 서초구 사임당로12길 17,37.4882555354808,127.01717358841
291,앤티앤스프레즐 남부터미널점,"제과,베이커리",5.0,1건,0,서울 서초구 효령로 292 1층 107호,37.4835466074664,127.015110886678
292,우리들손칼국수,국수,4.5,2건,1,서울 서초구 효령로 304 국제전자센터 11층,37.4847315992014,127.017803806463
293,서초손칼국시보쌈 서초점,"족발,보쌈",5.0,1건,1,서울 서초구 효령로 305,37.4855294785836,127.017560221616
294,서초정육식당,"육류,고기",0.0,0건,1,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
295,울엄마김밥 서초본점,분식,4.0,2건,0,서울 서초구 남부순환로333길 15-4,37.483585763269,127.02019067327
296,스테프핫도그 남부터미널점,패스트푸드,0.0,0건,0,서울 서초구 효령로 292,37.4835466074664,127.015110886678
297,멜슨하우스,카페,0.0,0건,0,서울 서초구 효령로61길 14-5,37.4866311248774,127.019394013905
298,나래종합한식분식,한식,0.0,0건,2,서울 서초구 서초중앙로 40-6,37.4856590222065,127.016456934397
299,게장부페,뷔페,0.0,0건,0,서울 서초구 서초중앙로8길 13,37.486745765636,127.016186144862
300,마포 돼지갈비생삼겹살,갈비,5.0,1건,1,서울 서초구 남부순환로333길 36,37.4840296280525,127.021062754186
301,커피오도레,커피전문점,3.0,2건,2,서울 서초구 사임당로 21,37.4879304099777,127.012481502204
302,페이드,카페,0.0,0건,0,서울 서초구 반포대로12길 49 1층,37.4852911888735,127.013983164141
303,방배족발 서초점,"족발,보쌈",0.0,0건,0,서울 서초구 효령로53길 18 석탑오피스텔 108호,37.4855048196074,127.013969183554
304,감나무참숯갈비 서초본점,갈비,5.0,1건,2,서울 서초구 서초중앙로 58,37.4871437304777,127.015593855751
305,명동할머니국수 남부터미널점,국수,3.6,5건,3,서울 서초구 서초중앙로 26 레미안서초유니빌 105,37.4846872089607,127.016991752076
306,우리동네청년어부서초점,일식,0.0,0건,1,서울 서초구 남부순환로339길 53,37.4853736750311,127.021492675202
307,궁순대국생삼겹살,한식,3.0,3건,0,서울 서초구 남부순환로333길 35,37.4841718406435,127.020874313491
308,국수마을,국수,3.4,5건,0,서울 서초구 남부순환로339길 25,37.4841690682102,127.02224229527
309,우리집,한식,0.0,0건,1,서울 서초구 서초중앙로8길 106,37.4868997244394,127.021427871072
310,카페ASAP,카페,5.0,1건,0,서울 서초구 서초중앙로8길 111,37.4872245855266,127.021660549587
311,오미야,기사식당,3.0,1건,0,서울 서초구 반포대로 22,37.4828043695941,127.012703271873
312,옛집큰손,한식,4.0,2건,1,서울 서초구 효령로68길 110,37.4852738320271,127.018924772458
313,명인만두 남부터미널점,분식,1.7,4건,0,서울 서초구 효령로55길 28 105호,37.4861327609484,127.01447946651
314,벼리스타,카페,2.0,1건,0,서울 서초구 서초중앙로2길 21 102동 102호,37.4839059857673,127.018515809239
315,치킨뱅이 남부터미널점,"호프,요리주점",3.0,2건,1,"서울 서초구 효령로55길 28 브이샤르망 1층 111,112호",37.4861327609484,127.01447946651
316,낭만쭈꾸미,"해물,생선",0.0,0건,0,서울 서초구 효령로55길 57,37.4872629612234,127.013932649965
317,커피온리 남부터미널점,커피전문점,1.0,1건,2,서울 서초구 효령로 292 서울남부터미널 121-1호,37.4835466074664,127.015110886678
318,그린쿡한식뷔페&호프,"호프,요리주점",0.0,0건,1,서울 서초구 서초중앙로 42,37.4858656509843,127.016257753357
319,인정국물떡볶이,떡볶이,0.0,0건,0,서울 서초구 효령로55길 57,37.4872629612234,127.013932649965
320,매화,중화요리,2.5,6건,5,서울 서초구 남부순환로339길 53,37.4853736750311,127.021492675202
321,끌레르,카페,5.0,1건,0,서울 서초구 효령로68길 32,37.4860772047712,127.02281442288
322,카페녹색광선,카페,0.0,0건,1,서울 서초구 서초중앙로 63-6 1층,37.4875648387701,127.014352425107
323,돌쇠고기,"육류,고기",0.0,0건,0,서울 서초구 효령로 261 2층,37.484552236358,127.01270187181
324,단풍애김밥 남부터미널점,분식,5.0,2건,2,서울 서초구 효령로68길 74,37.4856869986451,127.020747985774
