,name,age,height,country,position,position-detail,foot,league,team,joined,contract expires,goals,assists,appearances,goals conceded,clean sheets,market value
334,Marash Kumbulla,20,185,Albania,Defender,Centre-Back,right,Serie A,Hellas Verona,2018-07-01,2022-06-30,1,0,19,0,0,33409253340.924995
335,Evan N'Dicka,20,192,France,Defender,Centre-Back,left,Bundesliga,Eintracht Frankfurt,2018-07-05,2023-06-30,0,0,22,0,0,33409253340.924995
336,Riccardo Orsolini,23,183,Italy,Forward,Right Winger,left,Serie A,Bologna FC 1909,2019-07-01,2022-06-30,8,5,28,0,0,33409253340.924995
337,André Zambo Anguissa,24,184,Cameroon,Midfielder,Defensive Midfield,right,LaLiga,Villarreal CF,2019-07-26,2020-06-30,1,1,28,0,0,33409253340.924995
338,Alexander Isak,20,190,Sweden,Forward,Centre-Forward,right,LaLiga,Real Sociedad,2019-07-01,2023-06-30,14,3,34,0,0,33409253340.924995
339,Nordi Mukiele,22,187,France,Defender,Right-Back,right,Bundesliga,RB Leipzig,2018-07-01,2025-06-30,1,1,28,0,0,33409253340.924995
340,Joelinton,23,186,Brazil,Forward,Centre-Forward,right,Premier League,Newcastle United,2019-07-23,2023-06-30,3,4,34,0,0,33409253340.924995
341,Justin Kluivert,20,171,Netherlands,Forward,Left Winger,both,Serie A,AS Roma,2018-07-01,2023-06-30,7,2,27,0,0,33409253340.924995
342,Jeff Reine-Adélaïde,22,184,France,Midfielder,Central Midfield,right,Ligue 1,Olympique Lyon,2019-08-14,2024-06-30,3,4,20,0,0,33409253340.924995
343,Gaetano Castrovilli,23,187,Italy,Midfielder,Central Midfield,right,Serie A,ACF Fiorentina,2017-07-01,2024-06-30,3,2,26,0,0,33409253340.924995
344,Kieran Tierney,22,178,Scotland,Defender,Left-Back,left,Premier League,Arsenal FC,2019-08-08,2022-06-30,0,2,12,0,0,33409253340.924995
345,Franck Kessié,23,183,Cote,Midfielder,Central Midfield,right,Serie A,AC Milan,2019-07-01,2023-06-30,1,2,25,0,0,33409253340.924995
346,Mauro Arambarri,24,175,Uruguay,Midfielder,Central Midfield,right,LaLiga,Getafe CF,2018-07-01,2023-06-30,1,1,31,0,0,33409253340.924995
347,Yerry Mina,25,195,Colombia,Defender,Centre-Back,right,Premier League,Everton FC,2018-08-09,2022-06-30,2,1,29,0,0,33409253340.924995
348,Manuel Akanji,24,187,Switzerland,Defender,Centre-Back,right,Bundesliga,Borussia Dortmund,2018-01-15,2022-06-30,0,1,33,0,0,33409253340.924995
349,Sergio Reguilón,23,178,Spain,Defender,Left-Back,left,Ligue 1,Sevilla FC,2019-07-05,2020-06-30,1,4,25,0,0,33409253340.924995
350,Mario Hermoso,24,184,Spain,Defender,Centre-Back,left,LaLiga,Atlético Madrid,2019-07-18,2024-06-30,0,0,20,0,0,33409253340.924995
351,Nemanja Maksimovic,25,184,Serbia,Midfielder,Central Midfield,right,LaLiga,Getafe CF,2018-07-16,2022-06-30,2,0,32,0,0,33409253340.924995
352,Robin Gosens,25,183,Germany,Defender,Left-Back,left,Serie A,Atalanta BC,2017-07-01,2022-06-30,8,5,30,0,0,33409253340.924995
353,Allan Saint-Maximin,23,173,France,Forward,Left Winger,right,Premier League,Newcastle United,2019-08-02,2025-06-30,3,4,21,0,0,33409253340.924995
354,Aleksandr Golovin,23,180,Russia,Midfielder,Attacking Midfield,right,Ligue 1,AS Monaco,2018-07-27,2024-06-30,3,4,30,0,0,33409253340.924995
355,Jefferson Lerma,25,179,Colombia,Midfielder,Defensive Midfield,right,Premier League,AFC Bournemouth,2018-08-07,2022-06-30,1,2,24,0,0,33409253340.924995
356,Suat Serdar,22,184,Germany,Midfielder,Central Midfield,right,Bundesliga,FC Schalke 04,2018-07-01,2024-06-30,7,1,20,0,0,33409253340.924995
357,Gelson Martins,24,173,Portugal,Forward,Right Winger,right,Ligue 1,AS Monaco,2019-07-01,2024-06-30,4,1,23,0,0,33409253340.924995
358,Rodrigo de Paul,25,180,Argentina,Midfielder,Attacking Midfield,right,Serie A,Udinese Calcio,2016-07-20,2022-06-30,5,3,24,0,0,33409253340.924995
359,Diego Llorente,26,186,Spain,Defender,Centre-Back,right,LaLiga,Real Sociedad,2017-07-01,2020-06-30,0,2,20,0,0,33409253340.924995
360,Patrik Schick,24,187,Czech,Forward,Centre-Forward,left,Bundesliga,RB Leipzig,2019-09-02,2022-06-30,7,3,19,0,0,33409253340.924995
361,Duje Caleta-Car,23,192,Croatia,Defender,Centre-Back,right,Ligue 1,Olympique Marseille,2018-07-20,2023-06-30,1,1,26,0,0,33409253340.924995
362,Thomas Strakosha,25,193,Albania,Goalkeeper,Goalkeeper,right,Serie A,SS Lazio,2013-01-31,2022-06-30,0,0,32,32,9,33409253340.924995
363,Bryan Cristante,25,186,Italy,Midfielder,Central Midfield,right,Serie A,AS Roma,2019-07-01,2024-06-30,1,2,21,0,0,33409253340.924995
364,Florian Grillitsch,24,187,Austria,Midfielder,Central Midfield,right,Bundesliga,TSG 1899 Hoffenheim,2017-07-01,2022-06-30,1,3,26,0,0,33409253340.924995
365,Eric Dier,26,188,England,Midfielder,Defensive Midfield,right,Premier League,Tottenham Hotspur,2014-07-31,2021-06-30,0,2,25,0,0,33409253340.924995
366,James Tarkowski,27,185,England,Defender,Centre-Back,right,Premier League,Burnley FC,2016-02-01,2022-06-30,1,1,31,0,0,33409253340.924995
367,Leandro Paredes,25,180,Argentina,Midfielder,Defensive Midfield,right,Ligue 1,Paris Saint-Germain,2019-01-29,2022-06-30,1,1,28,0,0,33409253340.924995
368,Jordan Veretout,27,177,France,Midfielder,Central Midfield,right,Serie A,AS Roma,2019-07-20,2023-06-30,3,1,34,0,0,33409253340.924995
369,Remo Freuler,27,180,Switzerland,Midfielder,Central Midfield,right,Serie A,Atalanta BC,2016-01-19,2022-06-30,3,2,28,0,0,33409253340.924995
370,Gerard Deulofeu,26,177,Spain,Forward,Left Winger,right,Premier League,Watford FC,2018-07-01,2022-06-30,4,5,30,0,0,33409253340.924995
371,Abdoulaye Doucouré,27,183,France,Midfielder,Central Midfield,right,Premier League,Watford FC,2016-02-01,2023-06-30,4,2,30,0,0,33409253340.924995
372,Jesús Corona,27,173,Mexico,Midfielder,Right Midfield,right,Other league,FC Porto,2015-08-31,2023-06-30,2,17,41,0,0,33409253340.924995
373,Michael Keane,27,188,England,Defender,Centre-Back,right,Premier League,Everton FC,2017-07-03,2023-06-30,1,0,25,0,0,33409253340.924995
374,Marcos Alonso,29,188,Spain,Defender,Left-Back,left,Premier League,Chelsea FC,2016-08-31,2023-06-30,4,3,20,0,0,33409253340.924995
375,Luka Milivojevic,28,186,Serbia,Midfielder,Defensive Midfield,right,Premier League,Crystal Palace,2017-01-31,2020-06-30,2,1,24,0,0,33409253340.924995
376,Sergio Canales,29,180,Spain,Midfielder,Attacking Midfield,left,LaLiga,Real Betis Balompié,2018-07-03,2020-06-30,4,4,27,0,0,33409253340.924995
377,Dries Mertens,32,169,Belgium,Forward,Centre-Forward,right,Serie A,SSC Napoli,2013-07-01,2020-06-30,12,6,29,0,0,33409253340.924995
378,Henrikh Mkhitaryan,31,177,Armenia,Midfielder,Attacking Midfield,both,Serie A,AS Roma,2019-09-02,2020-06-30,6,4,20,0,0,33409253340.924995
379,Aleksandar Mitrovic,25,188,Serbia,Forward,Centre-Forward,right,Premier League,Fulham FC,2018-07-30,2024-06-30,23,1,34,0,0,33409253340.924995
380,Edinson Cavani,33,184,Uruguay,Forward,Centre-Forward,right,Ligue 1,Paris Saint-Germain,2013-07-16,2020-06-30,7,3,22,0,0,33409253340.924995
381,Moussa Sissoko,30,187,France,Midfielder,Central Midfield,right,Premier League,Tottenham Hotspur,2016-08-31,2023-06-30,2,2,26,0,0,33409253340.924995
382,Leonardo Bonucci,32,190,Italy,Defender,Centre-Back,right,Serie A,Juventus FC,2018-08-02,2021-06-30,4,0,34,0,0,33409253340.924995
383,Dusan Tadic,31,181,Serbia,Forward,Left Winger,left,Other league,Ajax Amsterdam,2018-07-03,2022-06-30,16,21,42,0,0,33409253340.924995
384,Ivan Rakitic,32,184,Croatia,Midfielder,Central Midfield,right,LaLiga,FC Barcelona,2014-07-01,2022-06-30,0,4,31,0,0,33409253340.924995
385,Gerard Piqué,33,192,Spain,Defender,Centre-Back,right,LaLiga,FC Barcelona,2008-07-01,2024-06-30,1,0,33,0,0,33409253340.924995
386,Daley Blind,30,180,Netherlands,Defender,Centre-Back,left,Other league,Ajax Amsterdam,2018-07-17,2024-06-30,1,1,34,0,0,33409253340.924995
387,Pau López,25,189,Spain,Goalkeeper,Goalkeeper,left,Serie A,AS Roma,2019-07-10,2024-06-30,0,0,34,43,9,32072883207.287994
388,Moussa Marega,28,183,Mali,Forward,Second Striker,right,Other league,FC Porto,2016-01-25,2021-06-30,1,2,21,0,0,32072883207.287994
389,Domenico Berardi,25,183,Italy,Forward,Right Winger,left,Serie A,US Sassuolo,2015-07-01,2024-06-30,9,5,21,0,0,32072883207.287994
390,Marten de Roon,29,185,Netherlands,Midfielder,Defensive Midfield,right,Serie A,Atalanta BC,2017-08-10,2024-11-30,9,7,35,0,0,32072883207.287994
391,Dennis Praet,25,181,Belgium,Midfielder,Central Midfield,right,Premier League,Leicester City,2019-08-08,2022-06-30,1,3,29,0,0,32072883207.287994
392,Oscar,28,179,Brazil,Midfielder,Attacking Midfield,right,Other league,Shanghai SIPG,2017-01-01,2024-11-30,0,2,1,0,0,32072883207.287994
393,Francis Coquelin,28,177,France,Midfielder,Defensive Midfield,right,LaLiga,Valencia CF,2018-01-11,2024-12-31,0,2,29,0,0,32072883207.287994
394,Amadou Diawara,22,183,Guinea,Midfielder,Defensive Midfield,right,Serie A,AS Roma,2019-07-01,2024-06-30,0,0,20,0,0,30736513073.650997
395,Gabriel Barbosa,23,178,Brazil,Forward,Centre-Forward,left,Other league,Clube de Regatas do Flamengo,2020-01-28,2022-06-30,2,0,5,0,0,30736513073.650997
396,Julian Weigl,24,186,Germany,Midfielder,Defensive Midfield,right,Other league,SL Benfica,2020-01-01,2023-12-31,1,0,31,0,0,30736513073.650997
397,Matías Vecino,28,187,Uruguay,Midfielder,Central Midfield,right,Serie A,Inter Milan,2017-08-02,2022-06-30,3,1,23,0,0,30736513073.650997
398,Paulinho,31,183,Brazil,Midfielder,Central Midfield,right,Other league,Guangzhou Evergrande Taobao,2019-01-02,2019-03-05,0,0,0,0,0,30736513073.650997
399,Matheus Henrique,22,175,Brazil,Midfielder,Central Midfield,right,Other league,Grêmio Foot-Ball Porto Alegrense,2018-09-27,2023-12-31,1,0,2,0,0,29400142940.013996
400,Mohamed Ihattaren,18,183,Netherlands,Midfielder,Attacking Midfield,left,Other league,PSV Eindhoven,2019-01-01,2022-06-30,9,9,34,0,0,29400142940.013996
401,Lisandro Martínez,22,178,Argentina,Defender,Centre-Back,left,Other league,Ajax Amsterdam,2019-07-01,2023-06-30,2,1,41,0,0,29400142940.013996
402,Max Aarons,20,178,England,Defender,Right-Back,right,Premier League,Norwich City,2018-07-01,2021-06-30,0,2,30,0,0,29400142940.013996
403,Gabriel Magalhães,22,190,Brazil,Defender,Centre-Back,left,Ligue 1,LOSC Lille,2017-01-31,2023-06-30,1,0,34,0,0,29400142940.013996
404,Bukayo Saka,18,178,England,Midfielder,Left Midfield,left,Premier League,Arsenal FC,2019-07-01,2024-06-30,3,9,30,0,0,29400142940.013996
405,Jean-Philippe Mateta,22,192,France,Forward,Centre-Forward,right,Bundesliga,1.FSV Mainz 05,2018-07-01,2023-06-30,2,1,10,0,0,29400142940.013996
406,Harvey Barnes,22,180,England,Midfielder,Left Midfield,right,Premier League,Leicester City,2017-07-01,2024-06-30,7,7,32,0,0,29400142940.013996
407,Rafael Leão,20,188,Portugal,Forward,Centre-Forward,right,Serie A,AC Milan,2019-08-01,2024-06-30,2,2,22,0,0,29400142940.013996
408,Ismaël Bennacer,22,175,Algeria,Midfielder,Defensive Midfield,left,Serie A,AC Milan,2019-08-04,2023-06-30,0,1,23,0,0,29400142940.013996
409,Sean Longstaff,22,181,England,Midfielder,Central Midfield,right,Premier League,Newcastle United,2019-01-01,2020-06-30,1,2,26,0,0,29400142940.013996
410,Mouctar Diakhaby,23,192,France,Defender,Centre-Back,right,LaLiga,Valencia CF,2018-07-01,2024-06-30,0,0,24,0,0,29400142940.013996
411,Christian Kouamé,22,185,Cote,Forward,Centre-Forward,right,Serie A,ACF Fiorentina,2020-01-31,2024-06-30,5,3,12,0,0,29400142940.013996
412,Sander Berge,22,195,Norway,Midfielder,Defensive Midfield,right,Premier League,Sheffield United,2020-01-30,2022-06-30,4,0,36,0,0,29400142940.013996
413,Weston McKennie,21,185,United,Midfielder,Central Midfield,right,Bundesliga,FC Schalke 04,2017-07-01,2024-06-30,1,1,24,0,0,29400142940.013996
414,Todd Cantwell,22,177,England,Midfielder,Left Midfield,right,Premier League,Norwich City,2018-07-01,2022-06-30,6,2,31,0,0,29400142940.013996
415,Nikola Vlasic,22,178,Croatia,Midfielder,Attacking Midfield,right,Other league,CSKA Moscow,2019-07-01,2020-05-31,8,6,30,0,0,29400142940.013996
416,Eric Bailly,25,187,Cote,Defender,Centre-Back,right,Premier League,Manchester United,2016-07-01,2024-06-30,0,0,6,0,0,29400142940.013996
417,Harry Wilson,23,173,Wales,Forward,Right Winger,left,Premier League,AFC Bournemouth,2019-08-06,2020-06-30,6,2,27,0,0,29400142940.013996
418,Florian Neuhaus,23,183,Germany,Midfielder,Central Midfield,right,Bundesliga,Borussia Mönchengladbach,2017-07-01,2024-06-30,3,2,28,0,0,29400142940.013996
419,Angeliño,23,170,Spain,Defender,Left-Back,left,Bundesliga,RB Leipzig,2020-01-31,2024-06-30,1,4,21,0,0,29400142940.013996
420,Neal Maupay,23,173,France,Forward,Centre-Forward,right,Premier League,Brighton & Hove Albion,2019-08-05,2023-06-30,8,2,29,0,0,29400142940.013996
421,Ben Davies,26,181,Wales,Defender,Left-Back,left,Premier League,Tottenham Hotspur,2014-07-23,2023-06-30,0,1,13,0,0,29400142940.013996
422,Fred,27,169,Brazil,Midfielder,Central Midfield,left,Premier League,Manchester United,2018-07-01,2022-06-30,2,4,39,0,0,29400142940.013996
423,Luke Shaw,24,181,England,Defender,Left-Back,left,Premier League,Manchester United,2014-07-01,2019-03-05,1,2,26,0,0,29400142940.013996
424,Mike Maignan,24,191,France,Goalkeeper,Goalkeeper,right,Ligue 1,LOSC Lille,2015-08-18,2021-06-30,0,0,37,45,13,29400142940.013996
425,Quincy Promes,28,174,Netherlands,Forward,Left Winger,both,Other league,Ajax Amsterdam,2019-07-01,2024-06-30,16,5,28,0,0,29400142940.013996
426,Michy Batshuayi,26,184,Belgium,Forward,Centre-Forward,right,Premier League,Chelsea FC,2016-07-03,2020-06-30,8,3,25,0,0,29400142940.013996
427,Gabriel Paulista,29,187,Brazil,Defender,Centre-Back,right,LaLiga,Valencia CF,2017-08-18,2022-06-30,1,0,33,0,0,29400142940.013996
428,Ryan Fraser,26,163,Scotland,Forward,Left Winger,right,Premier League,AFC Bournemouth,2013-01-18,2022-06-30,1,4,32,0,0,29400142940.013996
429,Jesse Lingard,27,174,England,Forward,Right Winger,right,Premier League,Manchester United,2012-07-01,2021-06-30,2,2,35,0,0,29400142940.013996
430,Danny Ings,27,178,England,Forward,Centre-Forward,right,Premier League,Southampton FC,2019-07-01,2023-06-30,18,2,33,0,0,29400142940.013996
431,Suso,26,177,Spain,Forward,Right Winger,left,Ligue 1,Sevilla FC,2020-01-29,2022-06-30,2,3,25,0,0,29400142940.013996
432,Marc Bartra,29,184,Spain,Defender,Centre-Back,right,LaLiga,Real Betis Balompié,2018-01-30,2022-06-30,2,1,26,0,0,29400142940.013996
433,Thomas Delaney,28,182,Denmark,Midfielder,Central Midfield,left,Bundesliga,Borussia Dortmund,2018-07-01,2022-06-30,0,0,9,0,0,29400142940.013996
434,Josip Ilicic,32,190,Slovenia,Forward,Second Striker,left,Serie A,Atalanta BC,2017-07-05,2022-06-30,21,9,29,0,0,29400142940.013996
435,Marcel Halstenberg,28,188,Germany,Defender,Left-Back,left,Bundesliga,RB Leipzig,2015-08-31,2024-06-30,3,2,28,0,0,29400142940.013996
436,Anthony Lopes,29,184,Portugal,Goalkeeper,Goalkeeper,left,Ligue 1,Olympique Lyon,2011-07-01,2023-06-30,0,0,37,41,12,29400142940.013996
437,Kevin Kampl,29,178,Slovenia,Midfielder,Central Midfield,right,Bundesliga,RB Leipzig,2017-08-31,2021-06-30,1,0,6,0,0,29400142940.013996
438,Ivan Perisic,31,187,Croatia,Forward,Left Winger,both,Bundesliga,Bayern Munich,2019-08-13,2020-06-30,5,8,22,0,0,29400142940.013996
439,Mesut Özil,31,180,Germany,Midfielder,Attacking Midfield,left,Premier League,Arsenal FC,2013-09-02,2021-06-30,1,3,23,0,0,29400142940.013996
440,Krépin Diatta,21,175,Senegal,Forward,Left Winger,right,Other league,Club Brugge KV,2018-01-03,2023-06-30,8,4,34,0,0,28063772806.376995
441,Dodi Lukebakio,22,187,Belgium,Forward,Right Winger,left,Bundesliga,Hertha BSC,2019-08-01,2024-06-30,6,6,25,0,0,28063772806.376995
442,João Pedro,18,182,Brazil,Forward,Centre-Forward,right,Premier League,Watford FC,2020-01-01,2025-06-30,0,0,2,0,0,26727402672.739998
443,Rayan Cherki,16,176,France,Midfielder,Attacking Midfield,right,Ligue 1,Olympique Lyon,2020-01-01,2022-06-30,8,3,16,0,0,26727402672.739998
444,Antony,20,172,Brazil,Forward,Right Winger,left,Other league,São Paulo Futebol Clube,2019-01-01,2023-06-30,0,0,2,0,0,26727402672.739998
445,Dwight McNeil,20,183,England,Forward,Left Winger,left,Premier League,Burnley FC,2018-07-01,2025-06-30,2,5,31,0,0,26727402672.739998
446,Thiago Almada,18,171,Argentina,Midfielder,Attacking Midfield,right,Other league,Club Atlético Vélez Sarsfield,2018-07-01,2024-06-30,5,2,24,0,0,26727402672.739998
447,Edmond Tapsoba,21,192,Burkina,Defender,Centre-Back,right,Bundesliga,Bayer 04 Leverkusen,2020-01-31,2025-06-30,9,1,41,0,0,26727402672.739998
448,Carlos Vinícius,25,190,Brazil,Forward,Centre-Forward,left,Other league,SL Benfica,2019-07-20,2024-06-30,20,12,36,0,0,26727402672.739998
449,Emerson,21,183,Brazil,Defender,Right-Back,right,LaLiga,Real Betis Balompié,2019-07-02,2021-06-30,3,5,24,0,0,26727402672.739998
450,Benoît Badiashile,19,194,France,Defender,Centre-Back,left,Ligue 1,AS Monaco,2018-07-01,2024-06-30,0,0,20,0,0,26727402672.739998
451,Luiz Felipe,23,187,Brazil,Defender,Centre-Back,right,Serie A,SS Lazio,2016-08-30,2022-06-30,1,1,23,0,0,26727402672.739998
452,Douglas Luiz,21,178,Brazil,Midfielder,Central Midfield,right,Premier League,Aston Villa,2019-07-25,2023-06-30,3,2,32,0,0,26727402672.739998
453,Myron Boadu,19,183,Netherlands,Forward,Centre-Forward,right,Other league,AZ Alkmaar,2017-07-01,2023-06-30,20,13,39,0,0,26727402672.739998
454,Raphinha,23,175,Brazil,Forward,Right Winger,left,Ligue 1,Stade Rennais FC,2019-09-02,2024-06-30,9,5,35,0,0,26727402672.739998
455,Calvin Stengs,21,182,Netherlands,Forward,Right Winger,left,Other league,AZ Alkmaar,2017-05-18,2022-06-30,10,12,42,0,0,26727402672.739998
456,Pau Torres,23,191,Spain,Defender,Centre-Back,left,LaLiga,Villarreal CF,2018-07-01,2024-06-30,1,2,26,0,0,26727402672.739998
457,Sergiño Dest,19,175,United,Defender,Right-Back,right,Other league,Ajax Amsterdam,2019-09-12,2024-06-30,2,6,36,0,0,26727402672.739998
458,Pablo Fornals,24,178,Spain,Midfielder,Attacking Midfield,right,Premier League,West Ham United,2019-07-01,2023-06-30,3,5,30,0,0,26727402672.739998
459,Florentino,20,184,Portugal,Midfielder,Defensive Midfield,right,Other league,SL Benfica,2019-02-01,2022-06-30,0,1,15,0,0,26727402672.739998
460,Diogo Dalot,21,183,Portugal,Defender,Right-Back,right,Premier League,Manchester United,2018-07-01,2020-06-30,1,0,10,0,0,26727402672.739998
461,Loren Morón,26,185,Spain,Forward,Centre-Forward,right,LaLiga,Real Betis Balompié,2018-01-30,2023-06-30,11,3,29,0,0,26727402672.739998
462,Lucas Tousart,22,185,France,Midfielder,Defensive Midfield,right,Ligue 1,Olympique Lyon,2020-01-28,2022-06-30,3,3,39,0,0,26727402672.739998
463,Unai Núñez,23,186,Spain,Defender,Centre-Back,right,LaLiga,Athletic Bilbao,2017-07-01,2023-06-30,0,0,18,0,0,26727402672.739998
464,Marc Roca,23,184,Spain,Midfielder,Defensive Midfield,left,LaLiga,RCD Espanyol Barcelona,2016-07-01,2025-06-30,2,3,33,0,0,26727402672.739998
465,Valentin Rongier,25,172,France,Midfielder,Central Midfield,right,Ligue 1,Olympique Marseille,2019-09-03,2024-06-30,0,5,31,0,0,26727402672.739998
466,Jarrod Bowen,23,175,England,Forward,Right Winger,left,Premier League,West Ham United,2020-01-31,2025-06-30,18,6,36,0,0,26727402672.739998
467,Fikayo Tomori,22,184,England,Defender,Centre-Back,right,Premier League,Chelsea FC,2017-07-01,2024-06-30,2,1,22,0,0,26727402672.739998
468,Jonathan Bamba,24,175,France,Forward,Left Winger,right,Ligue 1,LOSC Lille,2018-07-02,2023-06-30,1,9,37,0,0,26727402672.739998
469,Marc Cucurella,21,175,Spain,Midfielder,Left Midfield,left,LaLiga,Getafe CF,2019-07-18,2024-06-30,1,5,34,0,0,26727402672.739998
470,Carles Aleñá,22,180,Spain,Midfielder,Central Midfield,left,LaLiga,Real Betis Balompié,2020-01-01,2024-06-30,0,2,15,0,0,26727402672.739998
471,Kasper Dolberg,22,187,Denmark,Forward,Centre-Forward,right,Ligue 1,OGC Nice,2019-08-29,2020-06-30,12,3,29,0,0,26727402672.739998
472,Marcos Llorente,25,184,Spain,Midfielder,Defensive Midfield,right,LaLiga,Atlético Madrid,2019-07-01,2024-06-30,3,1,24,0,0,26727402672.739998
473,Álvaro Odriozola,24,176,Spain,Defender,Right-Back,right,Bundesliga,Bayern Munich,2020-01-22,2020-06-30,0,1,7,0,0,26727402672.739998
474,Miguel Almirón,26,174,Paraguay,Midfielder,Attacking Midfield,left,Premier League,Newcastle United,2019-01-31,2024-06-30,6,1,33,0,0,26727402672.739998
475,Viktor Tsygankov,22,177,Ukraine,Forward,Right Winger,left,Other league,Dynamo Kyiv,2016-08-01,2023-06-30,11,8,31,0,0,26727402672.739998
476,Unai Simón,22,190,Spain,Goalkeeper,Goalkeeper,right,LaLiga,Athletic Bilbao,2018-07-01,2024-06-30,0,0,27,22,12,26727402672.739998
477,Timothy Castagne,24,180,Belgium,Defender,Right-Back,right,Serie A,Atalanta BC,2017-07-07,2022-06-30,2,2,19,0,0,26727402672.739998
478,Joachim Andersen,23,192,Denmark,Defender,Centre-Back,right,Ligue 1,Olympique Lyon,2019-07-12,2023-06-30,2,0,30,0,0,26727402672.739998
479,Talisca,26,190,Brazil,Midfielder,Attacking Midfield,left,Other league,Guangzhou Evergrande Taobao,2019-01-01,2023-06-30,0,0,0,0,0,26727402672.739998
480,Renato Sanches,22,176,Portugal,Midfielder,Central Midfield,right,Ligue 1,LOSC Lille,2019-08-23,2023-06-30,4,1,33,0,0,26727402672.739998
481,Wilmar Barrios,26,178,Colombia,Midfielder,Defensive Midfield,right,Other league,Zenit St. Petersburg,2019-02-01,2022-06-30,1,0,27,0,0,26727402672.739998
482,Zeki Celik,23,180,Turkey,Defender,Right-Back,right,Ligue 1,LOSC Lille,2018-07-07,2022-06-30,0,3,32,0,0,26727402672.739998
483,Lewis Cook,23,175,England,Midfielder,Central Midfield,right,Premier League,AFC Bournemouth,2016-07-08,2024-06-30,0,0,22,0,0,26727402672.739998
484,Keita Baldé,25,184,Senegal,Forward,Left Winger,both,Ligue 1,AS Monaco,2017-08-29,2021-06-30,8,4,26,0,0,26727402672.739998
485,Nadiem Amiri,23,180,Germany,Midfielder,Attacking Midfield,right,Bundesliga,Bayer 04 Leverkusen,2019-07-30,2022-06-30,1,6,32,0,0,26727402672.739998
486,Lucas Vázquez,28,173,Spain,Forward,Right Winger,right,LaLiga,Real Madrid,2015-07-02,2020-06-30,3,2,18,0,0,26727402672.739998
487,Jeremie Boga,23,174,Cote,Forward,Left Winger,right,Serie A,US Sassuolo,2018-07-21,2023-06-30,8,4,25,0,0,26727402672.739998
488,Mario Pasalic,25,188,Croatia,Midfielder,Central Midfield,right,Serie A,Atalanta BC,2018-07-25,2021-06-30,7,7,32,0,0,26727402672.739998
489,Andreas Pereira,24,178,Brazil,Midfielder,Attacking Midfield,right,Premier League,Manchester United,2015-07-01,2022-06-30,2,4,37,0,0,26727402672.739998
490,André Silva,24,184,Portugal,Forward,Centre-Forward,right,Bundesliga,Eintracht Frankfurt,2019-09-02,2022-06-30,8,4,26,0,0,26727402672.739998
491,Jamie Vardy,33,179,England,Forward,Centre-Forward,right,Premier League,Leicester City,2012-07-01,2022-06-30,19,6,30,0,0,26727402672.739998
492,Luca Waldschmidt,23,181,Germany,Forward,Centre-Forward,left,Bundesliga,SC Freiburg,2018-07-01,2024-06-30,6,2,16,0,0,26727402672.739998
493,John McGinn,25,178,Scotland,Midfielder,Central Midfield,left,Premier League,Aston Villa,2018-08-08,2024-06-30,3,2,20,0,0,26727402672.739998
494,Stanislav Lobotka,25,172,Slovakia,Midfielder,Defensive Midfield,both,Serie A,SSC Napoli,2020-01-15,2024-06-30,0,0,22,0,0,26727402672.739998
495,Shoya Nakajima,25,164,Japan,Forward,Left Winger,right,Other league,FC Porto,2019-07-05,2024-06-30,1,3,28,0,0,26727402672.739998
496,Gerard Moreno,27,180,Spain,Forward,Centre-Forward,left,LaLiga,Villarreal CF,2018-07-01,2023-06-30,13,4,27,0,0,26727402672.739998
497,Jonny Otto,26,175,Spain,Defender,Left-Back,both,Premier League,Wolverhampton Wanderers,2019-01-31,2023-06-30,1,2,38,0,0,26727402672.739998
498,Bernard,27,164,Brazil,Forward,Left Winger,right,Premier League,Everton FC,2018-08-09,2022-06-30,3,2,22,0,0,26727402672.739998
499,Matt Doherty,28,186,Ireland,Defender,Right-Back,right,Premier League,Wolverhampton Wanderers,2010-08-22,2023-06-30,7,3,39,0,0,26727402672.739998
