,name,age,height,country,position,foot,team,joined,contract expires,goals,assists,appearances,minutes played,market value
0,Kylian Mbappé,21,"1,78 m",  France,Forward - Centre-Forward,right,Paris Saint-Germain,"Jul 1, 2018",30.06.2022,30,17,33,2.479,€200.00m
1,Raheem Sterling,25,"1,70 m","  England
  Jamaica",Forward - Left Winger,right,Manchester City,"Jul 14, 2015",30.06.2023,20,7,39,3.002,€160.00m
2,Neymar,28,"1,75 m",  Brazil,Forward - Left Winger,right,Paris Saint-Germain,"Aug 3, 2017",30.06.2022,18,10,22,1.906,€160.00m
3,Sadio Mané,27,"1,74 m",  Senegal,Forward - Left Winger,right,Liverpool FC,"Jul 1, 2016",30.06.2023,18,12,38,3.049,€150.00m
4,Mohamed Salah,27,"1,75 m",  Egypt,Forward - Right Winger,left,Liverpool FC,"Jul 1, 2017",30.06.2023,20,9,40,3.423,€150.00m
5,Harry Kane,26,"1,88 m",  England,Forward - Centre-Forward,right,Tottenham Hotspur,"Jan 1, 2011",30.06.2024,17,2,25,2.230,€150.00m
6,Kevin De Bruyne,28,"1,81 m",  Belgium,Midfielder - Attacking Midfield,right,Manchester City,"Aug 30, 2015",30.06.2023,9,20,35,2.841,€150.00m
7,Lionel Messi,32,"1,70 m","  Argentina
  Spain",Forward - Right Winger,left,FC Barcelona,"Jul 1, 2005",30.06.2021,24,16,31,2.640,€140.00m
8,Jadon Sancho,20,"1,80 m",  England,Forward - Right Winger,right,Borussia Dortmund,"Aug 31, 2017",30.06.2022,17,19,35,2.791,€130.00m
9,Antoine Griezmann,29,"1,76 m",  France,Forward - Left Winger,left,FC Barcelona,"Jul 14, 2019",30.06.2024,14,4,37,2.951,€120.00m
10,Trent Alexander-Arnold,21,"1,80 m",  England,Defender - Right-Back,right,Liverpool FC,"Jul 1, 2016",30.06.2024,2,14,40,3.365,€110.00m
11,Bernardo Silva,25,"1,73 m",  Portugal,Forward - Right Winger,left,Manchester City,"Jul 1, 2017",30.06.2025,7,8,40,2.720,€100.00m
12,N'Golo Kanté,29,"1,68 m","  France
  Mali",Midfielder - Central Midfield,right,"Jul 16, 2016",30.06.2023,"Nov 23, 2018",3,-,22,1.775,€100.00m
13,Leroy Sané,24,"1,84 m","  Germany
  France",Forward - Left Winger,left,Manchester City,"Aug 2, 2016",30.06.2021,-,-,2,70,€100.00m
14,Virgil van Dijk,28,"1,93 m","  Netherlands
  Suriname",Defender - Centre-Back,right,"Jan 1, 2018",30.06.2023,Nike,4,2,41,3.780,€100.00m
15,Paul Pogba,27,"1,91 m",  France,Midfielder - Central Midfield,both,Manchester United,"Aug 9, 2016",30.06.2021,-,2,8,610,€100.00m
16,Jan Oblak,27,"1,88 m",  Slovenia,Goalkeeper,right,Atlético Madrid,"Jul 16, 2014",30.06.2023,30,16,37,1.124,€100.00m
17,Eden Hazard,29,"1,75 m",  Belgium,Forward - Left Winger,both,Real Madrid,"Jul 1, 2019",30.06.2024,1,5,15,2.114,€90.00m
18,João Félix,20,"1,80 m",  Portugal,Forward - Second Striker,both,Atlético Madrid,"Jul 3, 2019",30.06.2026,6,3,28,2.919,€90.00m
19,Frenkie de Jong,22,"1,81 m",  Netherlands,Midfielder - Central Midfield,right,FC Barcelona,"Jul 1, 2019",30.06.2024,2,4,37,2.925,€90.00m
20,Kai Havertz,20,"1,89 m",  Germany,Midfielder - Attacking Midfield,left,Bayer 04 Leverkusen,"Jul 1, 2016",30.06.2022,10,8,34,2.077,€90.00m
21,Paulo Dybala,26,"1,77 m","  Argentina
  Italy",Forward - Second Striker,left,Juventus FC,"Jul 1, 2015",30.06.2022,13,12,34,2.376,€90.00m
22,Serge Gnabry,24,"1,75 m","  Germany
  Cote d'Ivoire",Forward - Right Winger,right,Bayern Munich,"Jul 1, 2017",30.06.2023,18,11,33,3.420,€90.00m
23,Saúl Ñíguez,25,"1,84 m",  Spain,Midfielder - Central Midfield,left,Atlético Madrid,"Jul 1, 2013",30.06.2026,4,-,37,3.339,€90.00m
24,Roberto Firmino,28,"1,81 m",  Brazil,Forward - Centre-Forward,right,Liverpool FC,"Jul 1, 2015",30.06.2023,11,12,43,3.002,€160.00m
25,Alisson,27,"1,91 m",  Brazil,Goalkeeper,right,Liverpool FC,"Jul 19, 2018",30.06.2024,17,14,28,2.904,€85.00m
26,Raheem Sterling,25,"1,70 m","  England
  Jamaica",Forward - Left Winger,right,Manchester City,"Jul 14, 2015",30.06.2023,20,7,39,1.938,€85.00m
27,Romelu Lukaku,26,"1,91 m","  Belgium
  DR Congo",Forward - Centre-Forward,left,Inter Milan,"Aug 8, 2019",30.06.2024,23,5,35,2.200,€80.00m
28,Christian Eriksen,28,"1,82 m",  Denmark,Midfielder - Attacking Midfield,both,Inter Milan,"Jan 28, 2020",30.06.2024,4,4,36,2.437,€80.00m
29,Erling Haaland,19,"1,94 m",  Norway,Forward - Centre-Forward,left,Borussia Dortmund,"Jan 1, 2020",30.06.2024,40,9,33,2.934,€80.00m
30,Lautaro Martínez,22,"1,74 m",  Argentina,Forward - Centre-Forward,right,Inter Milan,"Jul 4, 2018",30.06.2023,16,4,31,2.539,€80.00m
31,Rodri,23,"1,91 m",  Spain,Midfielder - Defensive Midfield,right,Manchester City,"Jul 4, 2019",30.06.2024,4,1,39,2.364,€80.00m
32,Sergej Milinkovic-Savic,25,"1,91 m","  Serbia
  Spain",Midfielder - Central Midfield,right,SS Lazio,"Aug 6, 2015",30.06.2024,5,7,31,3.574,€80.00m
33,Marcus Rashford,22,"1,85 m",  England,Forward - Centre-Forward,right,Manchester United,"Jan 1, 2016",30.06.2023,19,5,31,2.684,€80.00m
34,Andrew Robertson,26,"1,78 m",  Scotland,Defender - Left-Back,left,Liverpool FC,"Jul 21, 2017",30.06.2024,2,7,41,2.832,€80.00m
35,Dele Alli,23,"1,88 m","  England
  Nigeria",Midfielder - Attacking Midfield,right,Tottenham Hotspur,"Feb 2, 2015",30.06.2024,9,5,35,3.000,€80.00m
36,Timo Werner,24,"1,81 m",  Germany,Forward - Centre-Forward,right,RB Leipzig,"Jul 1, 2016",30.06.2023,27,12,36,3.108,€80.00m
37,Raphaël Varane,26,"1,91 m","  France
  Martinique",Defender - Centre-Back,right,Real Madrid,"Jul 1, 2011",30.06.2022,3,1,33,2.437,€80.00m
38,Joshua Kimmich,25,"1,76 m",  Germany,Midfielder - Defensive Midfield,right,Bayern Munich,"Jul 2, 2015",30.06.2023,4,8,36,3.120,€80.00m
39,Heung-min Son,27,"1,84 m","  Korea, South",Forward - Left Winger,both,Tottenham Hotspur,"Aug 28, 2015",30.06.2023,16,9,32,2.281,€75.00m
40,Casemiro,28,"1,85 m","  Brazil
  Spain",Midfielder - Defensive Midfield,right,Real Madrid,"Jul 1, 2013",30.06.2023,4,4,35,541,€75.00m
41,Matthijs de Ligt,20,"1,89 m",  Netherlands,Defender - Centre-Back,right,Juventus FC,"Jul 18, 2019",30.06.2024,2,-,27,2.396,€75.00m
42,Aymeric Laporte,25,"1,90 m",  France,Defender - Centre-Back,left,"Jan 30, 2018",30.06.2025,"Feb 22, 2019",-,-,8,1.958,€75.00m
43,Marco Verratti,27,"1,65 m",  Italy,Midfielder - Central Midfield,right,Paris Saint-Germain,"Jul 18, 2012",30.06.2024,-,6,33,2.837,€75.00m
44,Mauro Icardi,27,"1,81 m","  Argentina
  Italy",Forward - Centre-Forward,right,Paris Saint-Germain,"Sep 2, 2019",30.06.2020,20,4,31,2.224,€70.00m
45,Cristiano Ronaldo,35,"1,87 m",  Portugal,Forward - Left Winger,both,Juventus FC,"Jul 10, 2018",30.06.2022,25,4,32,1.362,€70.00m
46,Gabriel Jesus,23,"1,75 m",  Brazil,Forward - Centre-Forward,right,Manchester City,"Jan 1, 2017",30.06.2023,18,9,39,492,€70.00m
47,Arthur,23,"1,72 m",  Brazil,Midfielder - Central Midfield,right,FC Barcelona,"Jul 9, 2018",30.06.2024,4,4,23,821,€70.00m
48,Ousmane Dembélé,22,"1,78 m",  France,Forward - Right Winger,both,FC Barcelona,"Aug 25, 2017",30.06.2022,1,-,9,1.297,€70.00m
49,Lucas Hernández,24,"1,82 m","  France
  Spain",Defender - Centre-Back,left,Bayern Munich,"Jul 1, 2019",30.06.2024,-,-,14,2.904,€85.00m
50,José Giménez,25,"1,85 m","  Uruguay
  Spain",Defender - Centre-Back,right,Atlético Madrid,"Jul 1, 2013",30.06.2023,-,1,16,3.642,€70.00m
51,Ederson,26,"1,88 m","  Brazil
  Portugal",Goalkeeper,left,Manchester City,"Jul 1, 2017",30.06.2025,27,13,31,1.757,€70.00m
52,Romelu Lukaku,26,"1,91 m","  Belgium
  DR Congo",Forward - Centre-Forward,left,Inter Milan,"Aug 8, 2019",30.06.2024,23,5,35,2.036,€70.00m
53,Harry Maguire,27,"1,94 m",  England,Defender - Centre-Back,right,Manchester United,"Aug 5, 2019",30.06.2025,2,2,41,2.711,€70.00m
54,Kalidou Koulibaly,28,"1,87 m","  Senegal
  France",Defender - Centre-Back,right,SSC Napoli,"Jul 1, 2014",30.06.2023,-,-,21,2.873,€70.00m
55,Philippe Coutinho,27,"1,72 m","  Brazil
  Portugal",Midfielder - Attacking Midfield,right,Bayern Munich,"Aug 19, 2019",30.06.2020,9,8,32,1.383,€65.00m
56,Pierre-Emerick Aubameyang,30,"1,87 m","  Gabon
  France",Forward - Centre-Forward,right,Arsenal FC,"Jan 31, 2018",30.06.2021,20,1,32,2.779,€65.00m
57,Robert Lewandowski,31,"1,84 m",  Poland,Forward - Centre-Forward,right,Bayern Munich,"Jul 1, 2014",30.06.2023,39,5,33,2.044,€65.00m
58,Tanguy Ndombélé,23,"1,81 m","  France
  DR Congo",Midfielder - Central Midfield,right,"Jul 2, 2019",30.06.2025,adidas,2,4,27,2.569,€65.00m
59,Richarlison,22,"1,79 m",  Brazil,Forward - Left Winger,right,Everton FC,"Jul 24, 2018",30.06.2024,12,4,32,2.965,€65.00m
60,Nicolas Pépé,24,"1,83 m","  Cote d'Ivoire
  France",Forward - Right Winger,left,"Aug 1, 2019",30.06.2024,Nike,6,8,32,2.443,€65.00m
61,Marquinhos,25,"1,83 m","  Brazil
  Portugal",Defender - Centre-Back,right,Paris Saint-Germain,"Jul 19, 2013",30.06.2024,4,1,32,2.606,€65.00m
62,Jorginho,28,"1,80 m","  Italy
  Brazil",Midfielder - Defensive Midfield,right,Chelsea FC,"Jul 14, 2018",30.06.2023,7,2,37,2.037,€65.00m
63,David Alaba,27,"1,80 m",  Austria,Defender - Centre-Back,left,Bayern Munich,"Jul 1, 2010",30.06.2021,1,2,28,2.900,€60.00m
64,Miralem Pjanic,30,"1,80 m","  Bosnia-Herzegovina
  Luxembourg",Midfielder - Central Midfield,right,Juventus FC,"Jul 1, 2016",30.06.2023,3,4,32,2.068,€60.00m
65,Sergio Agüero,31,"1,73 m","  Argentina
  Spain",Forward - Centre-Forward,right,Manchester City,"Jul 28, 2011",30.06.2021,23,3,30,2.681,€60.00m
66,Achraf Hakimi,21,"1,81 m","  Morocco
  Spain",Defender - Right-Back,right,Borussia Dortmund,"Jul 11, 2018",30.06.2020,7,10,37,2.698,€60.00m
67,Federico Valverde,21,"1,82 m","  Uruguay
  Spain",Midfielder - Central Midfield,right,Real Madrid,"Jul 1, 2018",30.06.2025,2,4,32,2.729,€60.00m
68,Mikel Oyarzabal,22,"1,81 m",  Spain,Forward - Left Winger,left,"Jan 1, 2016",30.06.2024,"Aug 14, 2018",10,7,33,2.117,€60.00m
69,Fabián Ruiz,24,"1,89 m",  Spain,Midfielder - Central Midfield,left,SSC Napoli,"Jul 5, 2018",30.06.2023,3,2,32,1.576,€60.00m
70,Davinson Sánchez,23,"1,87 m",  Colombia,Defender - Centre-Back,right,Tottenham Hotspur,"Aug 23, 2017",30.06.2024,-,-,32,2.867,€60.00m
71,Federico Chiesa,22,"1,80 m",  Italy,Forward - Right Winger,right,ACF Fiorentina,"Jul 1, 2016",30.06.2022,7,5,26,3.141,€60.00m
72,Christian Pulisic,21,"1,72 m","  United States
  Croatia",Forward - Right Winger,right,Chelsea FC,"Jan 2, 2019",30.06.2024,6,6,23,2.762,€60.00m
73,James Maddison,23,"1,75 m",  England,Midfielder - Attacking Midfield,right,Leicester City,"Jul 1, 2018",30.06.2023,9,3,35,2.501,€60.00m
74,Bruno Fernandes,25,"1,83 m",  Portugal,Midfielder - Attacking Midfield,right,Manchester United,"Jan 29, 2020",30.06.2025,18,18,37,2.526,€60.00m
75,Milan Skriniar,25,"1,88 m",  Slovakia,Defender - Centre-Back,right,Inter Milan,"Jul 7, 2017",30.06.2023,-,1,32,2.430,€60.00m
76,Clément Lenglet,24,"1,86 m",  France,Defender - Centre-Back,left,FC Barcelona,"Jul 12, 2018",30.06.2023,3,1,29,1.001,€60.00m
77,Anthony Martial,24,"1,83 m","  France
  Guadeloupe",Forward - Centre-Forward,right,Manchester United,"Sep 1, 2015",30.06.2024,16,5,34,2.715,€60.00m
78,Riyad Mahrez,29,"1,79 m","  Algeria
  France",Forward - Right Winger,left,Manchester City,"Jul 10, 2018",30.06.2023,9,14,37,2.328,€60.00m
79,Niklas Süle,24,"1,95 m",  Germany,Defender - Centre-Back,right,Bayern Munich,"Jul 1, 2017",30.06.2022,-,1,12,2.634,€60.00m
80,Marcelo Brozovic,27,"1,81 m",  Croatia,Midfielder - Defensive Midfield,both,Inter Milan,"Jul 1, 2016",30.06.2022,3,5,32,2.779,€65.00m
81,Lorenzo Insigne,28,"1,63 m",  Italy,Forward - Left Winger,right,SSC Napoli,"Jan 1, 2010",30.06.2022,9,6,31,2.605,€60.00m
82,Stefan de Vrij,28,"1,89 m",  Netherlands,Defender - Centre-Back,right,Inter Milan,"Jul 1, 2018",30.06.2023,2,4,30,2.508,€60.00m
83,Thibaut Courtois,27,"1,99 m",  Belgium,Goalkeeper,left,Real Madrid,"Aug 9, 2018",30.06.2024,26,15,32,2.702,€60.00m
84,Richarlison,22,"1,79 m",  Brazil,Forward - Left Winger,right,Everton FC,"Jul 24, 2018",30.06.2024,12,4,32,2.865,€55.00m
85,Koke,28,"1,76 m",  Spain,Midfielder - Central Midfield,right,Atlético Madrid,"Jan 1, 2011",30.06.2024,3,5,31,2.700,€55.00m
86,Thiago,28,"1,74 m","  Spain
  Brazil",Midfielder - Central Midfield,right,Bayern Munich,"Jul 14, 2013",30.06.2021,3,2,32,3.171,€55.00m
87,Toni Kroos,30,"1,83 m",  Germany,Midfielder - Central Midfield,right,Real Madrid,"Jul 17, 2014",30.06.2023,5,9,33,2.623,€55.00m
88,Houssem Aouar,21,"1,75 m","  France
  Algeria",Midfielder - Central Midfield,right,Olympique Lyon,"Jul 4, 2016",30.06.2023,9,7,37,1.415,€55.00m
89,Declan Rice,21,"1,85 m","  England
  Ireland",Midfielder - Defensive Midfield,right,"Jul 1, 2017",30.06.2024,club option 1 year,-,2,30,2.572,€55.00m
90,Gianluigi Donnarumma,21,"1,96 m",  Italy,Goalkeeper,right,AC Milan,"Jul 1, 2015",30.06.2021,33,10,26,2.426,€55.00m
91,Donny van de Beek,22,"1,84 m",  Netherlands,Midfielder - Attacking Midfield,right,Ajax Amsterdam,"Feb 1, 2016",30.06.2022,10,11,37,2.500,€50.00m
92,Youri Tielemans,22,"1,76 m","  Belgium
  DR Congo",Midfielder - Central Midfield,right,Leicester City,"Jul 8, 2019",30.06.2023,5,7,34,1.278,€50.00m
93,Memphis Depay,26,"1,76 m","  Netherlands
  Ghana",Forward - Left Winger,right,Olympique Lyon,"Jan 20, 2017",30.06.2021,14,2,18,2.622,€50.00m
94,Wilfried Zaha,27,"1,80 m","  Cote d'Ivoire
  England",Forward - Right Winger,right,Crystal Palace,"Feb 2, 2015",30.06.2023,3,5,30,1.741,€50.00m
95,Luis Alberto,27,"1,83 m",  Spain,Midfielder - Attacking Midfield,right,SS Lazio,"Aug 31, 2016",30.06.2022,5,14,30,2.164,€50.00m
96,Alphonso Davies,19,"1,81 m","  Canada
  Liberia",Defender - Left-Back,left,"Jan 1, 2019",30.06.2023,,1,8,32,1.363,€50.00m
97,Rodrygo,19,"1,74 m",  Brazil,Forward - Right Winger,right,Real Madrid,"Jul 1, 2019",30.06.2025,9,2,21,1.949,€50.00m
98,Ferran Torres,20,"1,84 m",  Spain,Forward - Right Winger,right,Valencia CF,"Jan 1, 2018",30.06.2021,6,7,35,1.534,€50.00m
99,Nicolò Zaniolo,20,"1,90 m",  Italy,Midfielder - Attacking Midfield,left,AS Roma,"Jul 1, 2018",30.06.2024,6,2,24,2.495,€50.00m
100,Carlos Soler,23,"1,80 m",  Spain,Midfielder - Right Midfield,right,Valencia CF,"Jan 1, 2017",30.06.2023,3,-,27,2.490,€50.00m
101,Vinícius Júnior,19,"1,76 m",  Brazil,Forward - Left Winger,right,Real Madrid,"Jul 12, 2018",30.06.2025,4,3,28,2.415,€50.00m
102,Rodrigo Bentancur,22,"1,87 m",  Uruguay,Midfielder - Central Midfield,right,Juventus FC,"Jul 1, 2017",30.06.2024,1,7,29,2.510,€50.00m
103,Giovani Lo Celso,23,"1,77 m","  Argentina
  Italy",Midfielder - Central Midfield,left,"Aug 8, 2019",30.06.2025,Real Betis Balompié,2,1,28,2.784,€50.00m
104,Dayot Upamecano,21,"1,86 m","  France
  Guinea-Bissau",Defender - Centre-Back,right,RB Leipzig,"Jan 13, 2017",30.06.2021,-,1,29,1.679,€50.00m
105,Tammy Abraham,22,"1,91 m","  England
  Nigeria",Forward - Centre-Forward,right,"Jul 1, 2017",30.06.2022,Nike,15,6,34,2.859,€50.00m
106,Martin Ödegaard,21,"1,78 m",  Norway,Midfielder - Attacking Midfield,left,Real Sociedad,"Jul 5, 2019",30.06.2020,7,8,28,3.309,€50.00m
107,Ben Chilwell,23,"1,78 m",  England,Defender - Left-Back,left,Leicester City,"Jul 1, 2015",30.06.2024,2,4,28,3.292,€50.00m
108,Iñaki Williams,25,"1,86 m","  Spain
  Ghana",Forward - Centre-Forward,right,Athletic Bilbao,"Jul 1, 2015",30.06.2028,10,3,34,2.354,€50.00m
109,Kingsley Coman,23,"1,79 m","  France
  Guadeloupe",Forward - Left Winger,right,Bayern Munich,"Jul 1, 2017",30.06.2023,5,5,24,2.686,€50.00m
110,Thomas,26,"1,85 m",  Ghana,Midfielder - Defensive Midfield,right,Atlético Madrid,"Jul 1, 2015",30.06.2023,3,1,35,3.526,€50.00m
111,Moussa Dembélé,23,"1,83 m","  France
  Mali",Forward - Centre-Forward,right,Olympique Lyon,"Aug 31, 2018",30.06.2023,22,7,42,2.168,€50.00m
112,Rúben Neves,23,"1,80 m",  Portugal,Midfielder - Defensive Midfield,right,Wolverhampton Wanderers,"Jul 8, 2017",30.06.2023,4,2,43,1.187,€50.00m
113,José Gayà,24,"1,72 m",  Spain,Defender - Left-Back,left,Valencia CF,"Jul 1, 2014",30.06.2023,-,1,28,2.455,€50.00m
114,Hakim Ziyech,27,"1,81 m","  Morocco
  Netherlands",Forward - Right Winger,left,Ajax Amsterdam,"Aug 30, 2016",30.06.2022,8,21,35,2.910,€50.00m
115,Raúl Jiménez,28,"1,88 m",  Mexico,Forward - Centre-Forward,right,Wolverhampton Wanderers,"Jul 1, 2019",30.06.2023,22,10,44,1.992,€50.00m
116,Julian Brandt,23,"1,85 m",  Germany,Midfielder - Central Midfield,right,Borussia Dortmund,"Jul 1, 2019",30.06.2024,7,8,33,2.695,€50.00m
117,Leon Goretzka,25,"1,89 m",  Germany,Midfielder - Central Midfield,right,Bayern Munich,"Jul 1, 2018",30.06.2022,5,6,23,2.497,€50.00m
118,Wissam Ben Yedder,29,"1,70 m","  France
  Tunisia",Forward - Centre-Forward,right,AS Monaco,"Aug 14, 2019",30.06.2024,19,9,31,1.575,€50.00m
119,Daniel Carvajal,28,"1,73 m",  Spain,Defender - Right-Back,right,Real Madrid,"Jul 1, 2013",30.06.2022,1,7,32,2.284,€50.00m
120,Rodrigo,29,"1,82 m","  Spain
  Brazil",Forward - Centre-Forward,left,Valencia CF,"Jul 1, 2015",30.06.2022,5,11,28,2.700,€50.00m
121,Ciro Immobile,30,"1,85 m",  Italy,Forward - Centre-Forward,right,SS Lazio,"Jul 27, 2016",30.06.2023,30,7,33,1.827,€50.00m
122,Kyle Walker,29,"1,83 m",  England,Defender - Right-Back,right,Manchester City,"Jul 14, 2017",30.06.2024,1,4,30,2.759,€50.00m
123,Antonio Rüdiger,27,"1,90 m","  Germany
  Sierra Leone",Defender - Centre-Back,right,Chelsea FC,"Jul 9, 2017",30.06.2022,2,-,18,3.028,€50.00m
