,name,age,height,country,position,foot,team,joined,contract expires,goals,assists,appearances,minutes played,market value
124,Sergi Roberto,28,"1,78 m",  Spain,Defender - Right-Back,right,FC Barcelona,"Jul 1, 2013",30.06.2022,1,2,29,1.063,€45.00m
125,Alex Sandro,29,"1,81 m",  Brazil,Defender - Left-Back,left,"Aug 20, 2015",30.06.2023,"Dec 20, 2018",-,4,31,2.220,€45.00m
126,Jordi Alba,31,"1,70 m",  Spain,Defender - Left-Back,left,FC Barcelona,"Jul 1, 2012",30.06.2024,1,2,24,654,€45.00m
127,David de Gea,29,"1,89 m",  Spain,Goalkeeper,right,Manchester United,"Jul 1, 2011",30.06.2023,33,10,32,2.866,€45.00m
128,Ilkay Gündogan,29,"1,80 m",  Germany,Midfielder - Central Midfield,right,Manchester City,"Jul 1, 2016",30.06.2023,5,5,40,2.667,€45.00m
129,Georginio Wijnaldum,29,"1,75 m","  Netherlands
  Suriname",Midfielder - Central Midfield,right,Liverpool FC,"Jul 22, 2016",30.06.2021,5,-,38,1.892,€45.00m
130,David Neres,23,"1,76 m",  Brazil,Forward - Right Winger,left,Ajax Amsterdam,"Jan 31, 2017",30.06.2023,6,2,20,2.224,€45.00m
131,Mattéo Guendouzi,20,"1,84 m","  France
  Morocco",Midfielder - Central Midfield,right,Arsenal FC,"Jul 11, 2018",30.06.2022,-,3,32,2.036,€45.00m
132,Ibrahima Konaté,20,"1,93 m",  France,Defender - Centre-Back,right,RB Leipzig,"Jul 1, 2017",30.06.2023,-,-,8,3.526,€50.00m
133,Mason Mount,21,"1,78 m",  England,Midfielder - Attacking Midfield,right,Chelsea FC,"Jul 1, 2019",30.06.2024,6,5,41,1.340,€45.00m
134,Denis Zakaria,23,"1,90 m","  Switzerland
  DR Congo",Midfielder - Defensive Midfield,right,Borussia Mönchengladbach,"Jul 1, 2017",30.06.2022,2,2,31,1.735,€45.00m
135,Lucas Torreira,24,"1,66 m","  Uruguay
  Spain",Midfielder - Defensive Midfield,right,Arsenal FC,"Jul 10, 2018",30.06.2023,2,1,33,2.271,€45.00m
136,Wilfred Ndidi,23,"1,83 m",  Nigeria,Midfielder - Defensive Midfield,right,Leicester City,"Jan 3, 2017",30.06.2024,2,1,29,2.303,€45.00m
137,Nicolò Barella,23,"1,72 m",  Italy,Midfielder - Central Midfield,right,"Jul 12, 2019",30.06.2024,Cagliari Calcio,3,6,29,1.303,€45.00m
138,André Onana,24,"1,90 m",  Cameroon,Goalkeeper,right,Ajax Amsterdam,"Jan 14, 2015",30.06.2022,37,15,39,2.598,€45.00m
139,Raúl Jiménez,28,"1,88 m",  Mexico,Forward - Centre-Forward,right,Wolverhampton Wanderers,"Jul 1, 2019",30.06.2023,22,10,44,2.783,€42.00m
140,John Stones,25,"1,88 m",  England,Defender - Centre-Back,right,"Aug 9, 2016",30.06.2022,Nike,-,1,20,950,€42.00m
141,João Cancelo,25,"1,82 m",  Portugal,Defender - Right-Back,right,Manchester City,"Aug 7, 2019",30.06.2025,1,1,24,2.567,€42.00m
142,Sébastien Haller,25,"1,90 m","  France
  Cote d'Ivoire",Forward - Centre-Forward,right,West Ham United,"Jul 17, 2019",30.06.2024,7,2,29,3.021,€40.00m
143,Álvaro Morata,27,"1,87 m",  Spain,Forward - Centre-Forward,right,Atlético Madrid,"Jan 28, 2019",30.06.2020,12,3,32,1.012,€40.00m
144,Duván Zapata,29,"1,89 m",  Colombia,Forward - Centre-Forward,right,Atalanta BC,"Jan 17, 2020",30.06.2023,12,7,19,992,€40.00m
145,Mateo Kovacic,25,"1,77 m",  Croatia,Midfielder - Central Midfield,right,Chelsea FC,"Jul 1, 2019",30.06.2024,2,3,37,2.184,€40.00m
146,Eduardo Camavinga,17,"1,82 m","  France
  Angola",Midfielder - Defensive Midfield,left,"Jan 1, 2019",30.06.2022,"Aug 15, 2019",1,2,36,2.189,€40.00m
147,Naby Keïta,25,"1,72 m",  Guinea,Midfielder - Central Midfield,right,Liverpool FC,"Jul 1, 2018",30.06.2023,3,1,18,2.705,€40.00m
148,Joe Gomez,22,"1,88 m","  England
  The Gambia",Defender - Centre-Back,right,Liverpool FC,"Jul 1, 2015",30.06.2024,-,-,34,2.649,€40.00m
149,Aaron Wan-Bissaka,22,"1,83 m","  England
  DR Congo",Defender - Right-Back,right,Manchester United,"Jul 1, 2019",30.06.2024,-,2,34,3.042,€40.00m
150,Ansu Fati,17,"1,78 m","  Spain
  Guinea-Bissau",Forward - Left Winger,right,FC Barcelona,"Aug 1, 2019",30.06.2022,5,1,24,1.353,€40.00m
151,Éder Militão,22,"1,86 m",  Brazil,Defender - Centre-Back,right,Real Madrid,"Jul 1, 2019",30.06.2025,-,-,13,14.312,€40.00m
152,Maxi Gómez,23,"1,86 m",  Uruguay,Forward - Centre-Forward,right,Valencia CF,"Jul 14, 2019",30.06.2024,9,4,32,1.638,€40.00m
153,Theo Hernández,22,"1,84 m","  France
  Spain",Defender - Left-Back,left,AC Milan,"Jul 6, 2019",30.06.2024,6,2,25,1.880,€40.00m
154,Diego Carlos,27,"1,86 m",  Brazil,Defender - Centre-Back,right,Sevilla FC,"Jul 1, 2019",30.06.2024,2,-,31,2.248,€40.00m
155,Jonathan Ikoné,21,"1,75 m","  France
  DR Congo",Midfielder - Attacking Midfield,left,LOSC Lille,"Jul 2, 2018",30.06.2023,4,7,36,770,€40.00m
156,Caglar Söyüncü,23,"1,87 m",  Turkey,Defender - Centre-Back,right,Leicester City,"Aug 9, 2018",30.06.2023,1,1,35,3.324,€40.00m
157,Dani Ceballos,23,"1,79 m",  Spain,Midfielder - Central Midfield,right,Arsenal FC,"Jul 25, 2019",30.06.2020,1,2,24,2.440,€40.00m
158,Marco Asensio,24,"1,82 m","  Spain
  Netherlands",Forward - Left Winger,left,Real Madrid,"Jul 1, 2015",30.06.2023,38,43,228,2.103,€40.00m
159,Ferland Mendy,24,"1,80 m","  France
  Senegal",Defender - Left-Back,left,Real Madrid,"Jul 1, 2019",30.06.2025,-,2,22,2.970,€40.00m
160,Lorenzo Pellegrini,23,"1,86 m",  Italy,Midfielder - Central Midfield,both,AS Roma,"Jul 1, 2017",30.06.2022,3,11,24,1.942,€40.00m
161,Ángel Correa,25,"1,71 m","  Argentina
  Spain",Forward - Right Winger,right,Atlético Madrid,"Jan 1, 2015",30.06.2024,7,8,33,1.303,€45.00m
162,Luka Jovic,22,"1,82 m",  Serbia,Forward - Centre-Forward,both,Real Madrid,"Jul 2, 2019",30.06.2025,2,2,24,1.234,€40.00m
163,Alex Telles,27,"1,81 m","  Brazil
  Italy",Defender - Left-Back,left,FC Porto,"Jul 12, 2016",30.06.2021,10,9,40,2.429,€40.00m
164,Harry Winks,24,"1,78 m",  England,Midfielder - Central Midfield,right,Tottenham Hotspur,"Jul 1, 2016",30.06.2024,-,-,33,20,€40.00m
165,Nélson Semedo,26,"1,77 m",  Portugal,Defender - Right-Back,right,FC Barcelona,"Jul 14, 2017",30.06.2022,-,5,29,2.860,€40.00m
166,Ricardo Pereira,26,"1,75 m","  Portugal
  Cape Verde",Defender - Right-Back,right,Leicester City,"Jul 1, 2018",30.06.2023,4,3,33,2.670,€40.00m
167,Nabil Fekir,26,"1,73 m","  France
  Algeria",Midfielder - Attacking Midfield,left,"Jul 23, 2019",30.06.2023,Nike,7,6,23,3.580,€40.00m
168,Kepa,25,"1,86 m",  Spain,Goalkeeper,right,Chelsea FC,"Aug 8, 2018",30.06.2025,43,8,33,1.521,€40.00m
169,Duván Zapata,29,"1,89 m",  Colombia,Forward - Centre-Forward,right,Atalanta BC,"Jan 17, 2020",30.06.2023,12,7,19,1.209,€40.00m
170,Héctor Bellerín,25,"1,78 m",  Spain,Defender - Right-Back,right,Arsenal FC,"Jul 1, 2014",30.06.2023,1,2,16,1.553,€40.00m
171,Lucas Ocampos,25,"1,87 m",  Argentina,Forward - Right Winger,both,Sevilla FC,"Jul 3, 2019",30.06.2024,12,3,29,2.919,€40.00m
172,Florian Thauvin,27,"1,79 m",  France,Forward - Right Winger,left,"Jul 1, 2017",30.06.2021,adidas,-,-,2,2.405,€40.00m
173,Piotr Zielinski,25,"1,80 m",  Poland,Midfielder - Central Midfield,both,SSC Napoli,"Aug 4, 2016",30.06.2021,2,5,35,2.379,€40.00m
174,Andrea Belotti,26,"1,81 m",  Italy,Forward - Centre-Forward,right,"Aug 18, 2015",30.06.2022,"Dec 4, 2016",15,3,31,650,€40.00m
175,Filip Kostic,27,"1,84 m",  Serbia,Midfielder - Left Midfield,left,Eintracht Frankfurt,"Jul 1, 2019",30.06.2023,12,15,40,942,€40.00m
176,Felipe Anderson,26,"1,75 m",  Brazil,Forward - Left Winger,right,West Ham United,"Jul 15, 2018",30.06.2022,1,5,24,2.573,€40.00m
177,Samuel Umtiti,26,"1,82 m","  France
  Cameroon",Defender - Centre-Back,left,FC Barcelona,"Jul 12, 2016",30.06.2023,-,-,16,2.873,€40.00m
178,Allan,29,"1,75 m","  Brazil
  Portugal",Midfielder - Central Midfield,right,SSC Napoli,"Jul 21, 2015",30.06.2023,1,1,24,770,€40.00m
179,Marcel Sabitzer,26,"1,77 m",  Austria,Forward - Right Winger,right,RB Leipzig,"Jul 1, 2014",30.06.2022,15,8,35,2.120,€40.00m
180,Konstantinos Manolas,28,"1,89 m",  Greece,Defender - Centre-Back,right,SSC Napoli,"Jul 1, 2019",30.06.2024,3,-,27,2.957,€40.00m
181,Thorgan Hazard,27,"1,75 m",  Belgium,Forward - Left Winger,right,Borussia Dortmund,"Jul 1, 2019",30.06.2024,5,11,34,452,€38.00m
182,James Rodríguez,28,"1,81 m","  Colombia
  Spain",Midfielder - Attacking Midfield,left,Real Madrid,"Jul 22, 2014",30.06.2021,1,2,13,3.510,€38.00m
183,Joel Matip,28,"1,95 m","  Cameroon
  Germany",Defender - Centre-Back,right,Liverpool FC,"Jul 1, 2016",30.06.2024,2,-,12,1.946,€38.00m
184,Lucas Moura,27,"1,72 m",  Brazil,Forward - Right Winger,right,Tottenham Hotspur,"Jan 31, 2018",30.06.2024,7,3,39,2.650,€38.00m
185,Ángel Di María,32,"1,80 m","  Argentina
  Italy",Forward - Right Winger,left,Paris Saint-Germain,"Aug 6, 2015",30.06.2021,11,21,37,1.258,€38.00m
186,Wojciech Szczesny,29,"1,96 m",  Poland,Goalkeeper,right,Juventus FC,"Jul 19, 2017",30.06.2024,25,10,26,934,€37.00m
187,Luka Jovic,22,"1,82 m",  Serbia,Forward - Centre-Forward,both,Real Madrid,"Jul 2, 2019",30.06.2025,2,2,24,2.662,€37.00m
188,Marco Reus,30,"1,80 m",  Germany,Forward - Second Striker,right,Borussia Dortmund,"Jul 1, 2012",30.06.2023,12,7,26,450,€35.00m
189,Karim Benzema,32,"1,84 m","  France
  Algeria",Forward - Centre-Forward,both,Real Madrid,"Jul 9, 2009",30.06.2022,19,9,36,2.500,€35.00m
190,Malcom,23,"1,71 m",  Brazil,Forward - Right Winger,left,Zenit St. Petersburg,"Aug 2, 2019",30.06.2024,1,1,6,2.035,€35.00m
191,Rúben Dias,22,"1,87 m",  Portugal,Defender - Centre-Back,right,SL Benfica,"Jul 1, 2017",30.06.2024,3,2,39,2.130,€35.00m
192,Joaquín Correa,25,"1,88 m","  Argentina
  Italy",Forward - Second Striker,right,SS Lazio,"Aug 1, 2018",30.06.2024,8,4,27,772,€35.00m
193,Jack Grealish,24,"1,75 m","  England
  Ireland",Midfielder - Attacking Midfield,right,Aston Villa,"Jul 1, 2013",30.06.2023,9,8,31,1.416,€35.00m
194,Andrej Kramaric,28,"1,77 m",  Croatia,Forward - Centre-Forward,right,TSG 1899 Hoffenheim,"Jul 1, 2016",30.06.2022,7,3,15,3.070,€35.00m
195,Leon Bailey,22,"1,78 m",  Jamaica,Forward - Left Winger,left,Bayer 04 Leverkusen,"Jan 31, 2017",30.06.2023,7,1,22,1.393,€35.00m
196,Jonathan Tah,24,"1,95 m","  Germany
  Cote d'Ivoire",Defender - Centre-Back,right,Bayer 04 Leverkusen,"Jul 16, 2015",30.06.2023,-,1,32,1.996,€35.00m
197,Bruno Guimarães,22,"1,82 m","  Brazil
  Spain",Midfielder - Central Midfield,right,Olympique Lyon,"Jan 30, 2020",30.06.2024,-,-,5,2.491,€35.00m
198,Renan Lodi,21,"1,79 m",  Brazil,Defender - Left-Back,left,"Jul 7, 2019",30.06.2025,,1,3,33,180,€35.00m
199,Dejan Kulusevski,19,"1,86 m","  Sweden
  North Macedonia",Forward - Right Winger,left,"Jan 3, 2020",30.06.2020,Juventus FC,5,7,26,1.460,€35.00m
200,Sandro Tonali,19,"1,81 m",  Italy,Midfielder - Defensive Midfield,right,Brescia Calcio,"Jan 1, 2018",30.06.2021,1,5,24,1.330,€35.00m
201,Ryan Sessegnon,19,"1,78 m",  England,Midfielder - Left Midfield,left,Tottenham Hotspur,"Aug 8, 2019",30.06.2025,1,1,12,1.993,€35.00m
202,Callum Hudson-Odoi,19,"1,77 m","  England
  Ghana",Forward - Left Winger,right,Chelsea FC,"Jan 1, 2019",30.06.2024,4,6,27,2.074,€35.00m
203,Benjamin Pavard,24,"1,86 m",  France,Defender - Right-Back,right,Bayern Munich,"Jul 1, 2019",30.06.2024,2,5,35,2.913,€35.00m
204,Dan-Axel Zagadou,20,"1,96 m","  France
  Cote d'Ivoire",Defender - Centre-Back,left,"Jul 1, 2017",30.06.2022,"Jun 5, 2017",1,1,20,1.944,€35.00m
205,Christopher Nkunku,22,"1,75 m","  France
  DR Congo",Midfielder - Attacking Midfield,right,RB Leipzig,"Jul 18, 2019",30.06.2024,4,15,33,2.226,€35.00m
206,Diogo Jota,23,"1,78 m",  Portugal,Forward - Left Winger,right,Wolverhampton Wanderers,"Jul 1, 2018",30.06.2022,15,6,37,3.510,€38.00m
207,Éverton,24,"1,74 m",  Brazil,Forward - Left Winger,right,"Jan 1, 2014",31.12.2023,"Oct 4, 2019",-,1,2,1.214,€35.00m
208,Hirving Lozano,24,"1,75 m",  Mexico,Forward - Left Winger,right,SSC Napoli,"Aug 23, 2019",30.06.2024,3,2,28,2.787,€35.00m
209,Alessandro Bastoni,20,"1,90 m",  Italy,Defender - Centre-Back,left,Inter Milan,"Aug 30, 2017",30.06.2023,1,-,17,1.076,€35.00m
210,Dani Olmo,21,"1,79 m",  Spain,Midfielder - Attacking Midfield,right,RB Leipzig,"Jan 25, 2020",30.06.2024,9,8,27,3.497,€35.00m
211,Milot Rashica,23,"1,77 m","  Kosovo
  Albania",Forward - Left Winger,right,SV Werder Bremen,"Jan 31, 2018",30.06.2022,10,5,24,2.583,€35.00m
212,Steven Bergwijn,22,"1,78 m","  Netherlands
  Suriname",Forward - Left Winger,right,Tottenham Hotspur,"Jan 29, 2020",30.06.2025,8,13,36,3.126,€35.00m
213,Presnel Kimpembe,24,"1,83 m","  France
  DR Congo",Defender - Centre-Back,left,Paris Saint-Germain,"Jul 1, 2015",30.06.2023,-,-,24,2.105,€35.00m
214,Issa Diop,23,"1,94 m","  France
  Senegal",Defender - Centre-Back,right,West Ham United,"Jul 1, 2018",30.06.2023,3,-,26,2.225,€35.00m
215,Alex Meret,23,"1,90 m",  Italy,Goalkeeper,left,SSC Napoli,"Jul 1, 2019",30.06.2023,27,6,21,2.804,€35.00m
216,Rúben Dias,22,"1,87 m",  Portugal,Defender - Centre-Back,right,SL Benfica,"Jul 1, 2017",30.06.2024,3,2,39,1.764,€35.00m
217,Thilo Kehrer,23,"1,86 m","  Germany
  Burundi",Defender - Centre-Back,right,Paris Saint-Germain,"Aug 16, 2018",30.06.2023,1,-,16,1.813,€35.00m
218,Lukas Klostermann,23,"1,89 m",  Germany,Defender - Centre-Back,right,RB Leipzig,"Aug 22, 2014",30.06.2021,3,2,33,3.313,€35.00m
219,Federico Bernardeschi,26,"1,83 m",  Italy,Forward - Right Winger,left,Juventus FC,"Jul 24, 2017",30.06.2022,1,1,24,1.996,€35.00m
220,Alejandro Grimaldo,24,"1,71 m",  Spain,Defender - Left-Back,left,SL Benfica,"Jan 1, 2016",30.06.2023,1,8,39,2.605,€35.00m
221,Nico Elvedi,23,"1,89 m",  Switzerland,Defender - Centre-Back,right,Borussia Mönchengladbach,"Jul 1, 2015",30.06.2021,1,-,31,2.421,€35.00m
222,Victor Lindelöf,25,"1,87 m",  Sweden,Defender - Centre-Back,right,Manchester United,"Jul 1, 2017",30.06.2024,1,1,35,2.187,€35.00m
223,Nathan Aké,25,"1,80 m","  Netherlands
  Cote d'Ivoire",Defender - Centre-Back,left,AFC Bournemouth,"Jul 1, 2017",30.06.2022,2,1,24,2.537,€35.00m
224,Raphaël Guerreiro,26,"1,70 m","  Portugal
  France",Midfielder - Left Midfield,left,"Jul 1, 2016",30.06.2023,"Oct 17, 2019",5,5,29,2.227,€35.00m
225,Kurt Zouma,25,"1,90 m","  France
  Central African Republic",Defender - Centre-Back,right,"Jan 31, 2014",30.06.2023,Nike,1,3,33,2.913,€35.00m
226,Benjamin Mendy,25,"1,85 m","  France
  Senegal",Defender - Left-Back,left,Manchester City,"Jul 24, 2017",30.06.2023,-,4,23,2.814,€35.00m
227,Alex Oxlade-Chamberlain,26,"1,75 m",  England,Midfielder - Central Midfield,right,Liverpool FC,"Aug 31, 2017",30.06.2023,7,1,34,3.321,€35.00m
228,Nicolás Tagliafico,27,"1,72 m","  Argentina
  Italy",Defender - Left-Back,left,Ajax Amsterdam,"Jan 5, 2018",30.06.2022,5,7,38,1.097,€35.00m
229,Jordan Pickford,26,"1,85 m",  England,Goalkeeper,left,Everton FC,"Jul 1, 2017",30.06.2024,51,8,34,1.756,€35.00m
230,Christopher Nkunku,22,"1,75 m","  France
  DR Congo",Midfielder - Attacking Midfield,right,RB Leipzig,"Jul 18, 2019",30.06.2024,4,15,33,1.807,€32.00m
231,Lucas Digne,26,"1,78 m",  France,Defender - Left-Back,left,Everton FC,"Aug 1, 2018",30.06.2023,1,6,30,1.353,€32.00m
232,Matthias Ginter,26,"1,91 m",  Germany,Defender - Centre-Back,right,Borussia Mönchengladbach,"Jul 4, 2017",30.06.2021,1,1,27,1.509,€32.00m
233,Kieran Trippier,29,"1,73 m",  England,Defender - Right-Back,right,Atlético Madrid,"Jul 17, 2019",30.06.2022,-,4,26,3.166,€32.00m
234,Kevin Volland,27,"1,79 m",  Germany,Forward - Centre-Forward,left,Bayer 04 Leverkusen,"Jul 1, 2016",30.06.2021,11,9,31,1.359,€32.00m
235,Pablo Sarabia,27,"1,78 m",  Spain,Forward - Right Winger,left,Paris Saint-Germain,"Jul 2, 2019",30.06.2024,14,8,36,1.550,€32.00m
236,Bernd Leno,28,"1,89 m",  Germany,Goalkeeper,right,Arsenal FC,"Jul 1, 2018",30.06.2023,38,8,30,1.899,€32.00m
237,Steven Bergwijn,22,"1,78 m","  Netherlands
  Suriname",Forward - Left Winger,right,Tottenham Hotspur,"Jan 29, 2020",30.06.2025,8,13,36,2.850,€32.00m
238,Jordan Henderson,29,"1,87 m",  England,Midfielder - Central Midfield,right,"Jul 1, 2011",30.06.2023,"Sep 3, 2018",3,5,35,2.791,€32.00m
239,Dani Parejo,30,"1,82 m",  Spain,Midfielder - Central Midfield,right,Valencia CF,"Jul 1, 2011",30.06.2022,10,6,37,1.672,€32.00m
240,Aaron Ramsey,29,"1,82 m",  Wales,Midfielder - Central Midfield,both,Juventus FC,"Jul 1, 2019",30.06.2023,4,1,24,2.259,€32.00m
241,Luis Suárez,33,"1,82 m","  Uruguay
  Italy",Forward - Centre-Forward,right,FC Barcelona,"Jul 11, 2014",30.06.2021,14,11,23,2.150,€32.00m
242,Mason Greenwood,18,"1,81 m",  England,Forward - Centre-Forward,both,"Jul 1, 2019",30.06.2023,club option 1 year,14,4,38,2.610,€30.00m
243,Ozan Kabak,20,"1,86 m",  Turkey,Defender - Centre-Back,right,FC Schalke 04,"Jul 1, 2019",30.06.2024,3,1,21,1.085,€30.00m
244,Alex Iwobi,23,"1,83 m","  Nigeria
  England",Forward - Left Winger,right,Everton FC,"Aug 8, 2019",30.06.2024,2,1,22,3.012,€30.00m
245,Adama Traoré,24,"1,78 m","  Spain
  Mali",Forward - Right Winger,right,Wolverhampton Wanderers,"Aug 8, 2018",30.06.2023,6,10,43,1.629,€30.00m
246,Corentin Tolisso,25,"1,81 m","  France
  Togo",Midfielder - Central Midfield,right,Bayern Munich,"Jul 1, 2017",30.06.2022,3,5,24,1.606,€30.00m
247,Adrien Rabiot,25,"1,88 m",  France,Midfielder - Central Midfield,left,Juventus FC,"Jul 1, 2019",30.06.2023,-,-,24,2.501,€30.00m
248,Tiemoué Bakayoko,25,"1,89 m","  France
  Cote d'Ivoire",Midfielder - Defensive Midfield,right,AS Monaco,"Aug 31, 2019",30.06.2020,1,2,23,1.807,€30.00m
