,name,age,height,country,position,foot,team,joined,contract expires,goals,assists,appearances,minutes played,market value
249,Iñigo Martínez,28,"1,82 m",  Spain,Defender - Centre-Back,left,"Jan 30, 2018",30.06.2023,,-,3,31,2.318,€30.00m
250,Felipe,30,"1,91 m",  Brazil,Defender - Centre-Back,right,Atlético Madrid,"Jul 1, 2019",30.06.2022,2,-,31,2.563,€30.00m
251,Stefan Savic,29,"1,87 m","  Montenegro
  Serbia",Defender - Centre-Back,right,Atlético Madrid,"Jul 20, 2015",30.06.2022,1,-,19,1.055,€30.00m
252,Thomas Müller,30,"1,86 m",  Germany,Forward - Second Striker,right,Bayern Munich,"Jul 1, 2009",30.06.2021,10,19,36,559,€30.00m
253,Gonzalo Higuaín,32,"1,84 m","  Argentina
  France",Forward - Centre-Forward,right,Juventus FC,"Jul 26, 2016",30.06.2021,8,8,34,2.722,€30.00m
254,Nikola Milenkovic,22,"1,95 m",  Serbia,Defender - Centre-Back,right,ACF Fiorentina,"Jul 1, 2017",30.06.2022,3,-,29,2.278,€30.00m
255,Phil Foden,19,"1,71 m",  England,Midfielder - Central Midfield,left,"Jul 1, 2017",30.06.2024,"Dec 10, 2018",3,7,26,4.337,€30.00m
256,Victor Osimhen,21,"1,85 m",  Nigeria,Forward - Centre-Forward,right,LOSC Lille,"Aug 1, 2019",30.06.2024,18,6,38,2.730,€30.00m
257,Samu Chukwueze,20,"1,72 m",  Nigeria,Forward - Right Winger,left,Villarreal CF,"Nov 1, 2018",30.06.2023,4,4,30,2.039,€30.00m
258,Moussa Diaby,20,"1,70 m","  France
  Mali",Forward - Left Winger,left,"Jul 1, 2019",30.06.2024,,5,6,26,1.597,€30.00m
259,Boubacar Kamara,20,"1,84 m","  France
  Senegal",Defender - Centre-Back,right,Olympique Marseille,"Jul 1, 2017",30.06.2022,2,2,28,2.513,€30.00m
260,Wesley,23,"1,91 m",  Brazil,Forward - Centre-Forward,right,Aston Villa,"Jul 1, 2019",30.06.2024,6,1,22,2.880,€30.00m
261,Amine Harit,22,"1,80 m","  Morocco
  France",Midfielder - Attacking Midfield,right,FC Schalke 04,"Jul 10, 2017",30.06.2024,7,7,27,1.005,€30.00m
262,Igor Zubeldia,23,"1,80 m",  Spain,Midfielder - Defensive Midfield,right,"Jul 1, 2017",30.06.2024,"Jun 29, 2018",-,1,31,1.035,€30.00m
263,Cengiz Ünder,22,"1,73 m",  Turkey,Forward - Right Winger,left,AS Roma,"Jul 16, 2017",30.06.2023,3,-,20,1.380,€30.00m
264,Merih Demiral,22,"1,90 m",  Turkey,Defender - Centre-Back,right,Juventus FC,"Jul 5, 2019",30.06.2024,1,1,7,90,€30.00m
265,Mikel Merino,23,"1,86 m",  Spain,Midfielder - Central Midfield,left,Real Sociedad,"Jul 12, 2018",30.06.2023,4,1,32,1.702,€30.00m
266,Dominic Calvert-Lewin,23,"1,87 m",  England,Forward - Centre-Forward,right,Everton FC,"Aug 31, 2016",30.06.2025,15,1,32,1.308,€30.00m
267,David Brooks,22,"1,73 m","  Wales
  England",Midfielder - Attacking Midfield,left,AFC Bournemouth,"Jul 1, 2018",30.06.2022,11,14,75,1.341,€30.00m
268,Yeray Álvarez,25,"1,82 m",  Spain,Defender - Centre-Back,right,"Jul 1, 2016",30.06.2026,"Jul 18, 2019",-,-,30,2.024,€30.00m
269,Ayoze Pérez,26,"1,78 m",  Spain,Forward - Second Striker,right,Leicester City,"Jul 4, 2019",30.06.2023,7,5,31,1.701,€30.00m
270,Rafa Silva,26,"1,71 m",  Portugal,Midfielder - Left Midfield,right,SL Benfica,"Aug 31, 2016",30.06.2024,9,6,25,2.463,€30.00m
271,Konrad Laimer,22,"1,80 m",  Austria,Midfielder - Central Midfield,right,RB Leipzig,"Jul 1, 2017",30.06.2023,4,4,33,2.425,€30.00m
272,Djené,28,"1,78 m",  Togo,Defender - Centre-Back,right,Getafe CF,"Jul 24, 2017",30.06.2023,-,-,32,2.044,€30.00m
273,Stefano Sensi,24,"1,68 m",  Italy,Midfielder - Central Midfield,right,Inter Milan,"Jul 2, 2019",30.06.2020,3,4,17,2.464,€30.00m
274,Thomas Lemar,24,"1,71 m","  France
  Guadeloupe",Forward - Left Winger,left,Atlético Madrid,"Jul 1, 2018",30.06.2023,-,-,24,1.595,€30.00m
275,Oleksandr Zinchenko,23,"1,75 m",  Ukraine,Defender - Left-Back,left,Manchester City,"Jul 4, 2016",30.06.2024,1,-,18,880,€30.00m
276,Ruben Loftus-Cheek,24,"1,91 m",  England,Midfielder - Central Midfield,right,Chelsea FC,"Jan 1, 2015",30.06.2024,-,1,1,2.481,€30.00m
277,Andreas Christensen,23,"1,88 m",  Denmark,Defender - Centre-Back,right,Chelsea FC,"Jul 1, 2015",30.06.2022,-,-,20,2.640,€30.00m
278,Ante Rebic,26,"1,85 m",  Croatia,Forward - Second Striker,right,AC Milan,"Sep 2, 2019",30.06.2021,10,2,24,2.135,€30.00m
279,Emerson,25,"1,75 m","  Italy
  Brazil",Defender - Left-Back,left,Chelsea FC,"Jan 30, 2018",30.06.2022,-,1,18,1.121,€30.00m
280,Alassane Plea,27,"1,81 m","  France
  Mali",Forward - Centre-Forward,right,Borussia Mönchengladbach,"Jul 13, 2018",30.06.2023,8,8,28,679,€30.00m
281,Yussuf Poulsen,25,"1,93 m","  Denmark
  Tanzania",Forward - Centre-Forward,right,RB Leipzig,"Jul 4, 2013",30.06.2022,3,11,29,3.333,€30.00m
282,Danilo Pereira,28,"1,88 m","  Portugal
  Guinea-Bissau",Midfielder - Defensive Midfield,right,FC Porto,"Jul 2, 2015",30.06.2022,-,1,30,3.228,€30.00m
283,Idrissa Gueye,30,"1,74 m",  Senegal,Midfielder - Defensive Midfield,right,"Jul 30, 2019",30.06.2023,adidas,1,2,31,2.808,€30.00m
284,Kerem Demirbay,26,"1,83 m","  Germany
  Turkey",Midfielder - Central Midfield,left,Bayer 04 Leverkusen,"Jul 1, 2019",30.06.2024,1,6,29,1.463,€28.00m
285,Callum Wilson,28,"1,80 m","  England
  Ireland",Forward - Centre-Forward,right,AFC Bournemouth,"Jul 4, 2014",30.06.2023,9,1,32,834,€28.00m
286,Willian José,28,"1,89 m","  Brazil
  Spain",Forward - Centre-Forward,right,Real Sociedad,"Jul 31, 2016",30.06.2024,9,-,30,864,€28.00m
287,Emre Can,26,"1,86 m","  Germany
  Turkey",Midfielder - Defensive Midfield,right,Borussia Dortmund,"Jan 31, 2020",30.06.2024,1,-,16,2.083,€28.00m
288,Granit Xhaka,27,"1,86 m",  Switzerland,Midfielder - Defensive Midfield,left,Arsenal FC,"Jul 1, 2016",30.06.2023,-,1,29,2.746,€28.00m
289,Mário Fernandes,São Caetano do Sul  ,29,"1,87 m","  Russia
  Brazil",Defender - Right-Back,Agencia Brasil,CSKA Moscow,"Jul 1, 2012",3,3,29,2.485,€28.00m
290,Thomas Meunier,28,"1,90 m",  Belgium,Defender - Right-Back,right,Paris Saint-Germain,"Jul 3, 2016",30.06.2020,1,2,27,2.063,€28.00m
291,Julian Draxler,26,"1,87 m",  Germany,Midfielder - Central Midfield,right,Paris Saint-Germain,"Jan 3, 2017",30.06.2021,-,7,19,2.665,€28.00m
292,Douglas Costa,29,"1,72 m",  Brazil,Forward - Right Winger,left,Juventus FC,"Jul 1, 2018",30.06.2022,2,5,18,2.273,€28.00m
293,César Azpilicueta,30,"1,78 m",  Spain,Defender - Right-Back,right,Chelsea FC,"Aug 24, 2012",30.06.2022,4,3,37,817,€28.00m
294,Toby Alderweireld,31,"1,86 m",  Belgium,Defender - Centre-Back,right,Tottenham Hotspur,"Jul 8, 2015",30.06.2023,1,2,36,878,€28.00m
295,Mats Hummels,31,"1,91 m",  Germany,Defender - Centre-Back,right,Borussia Dortmund,"Jul 1, 2019",30.06.2022,1,3,33,135,€28.00m
296,Gabriel Martinelli,18,"1,80 m","  Brazil
  Italy",Forward - Centre-Forward,right,Arsenal FC,"Jul 2, 2019",30.06.2024,10,4,26,2.411,€28.00m
297,Lucas Paquetá,22,"1,80 m","  Brazil
  Portugal",Midfielder - Attacking Midfield,left,AC Milan,"Jan 3, 2019",30.06.2023,-,1,19,3.443,€28.00m
298,Moise Kean,20,"1,83 m","  Italy
  Cote d'Ivoire",Forward - Centre-Forward,right,Everton FC,"Aug 4, 2019",30.06.2024,1,2,26,613,€28.00m
299,Donyell Malen,21,"1,79 m","  Netherlands
  Suriname",Forward - Centre-Forward,right,PSV Eindhoven,"Jul 1, 2018",30.06.2024,17,9,25,155,€28.00m
300,Daniel James,22,"1,70 m","  Wales
  England",Forward - Left Winger,right,Manchester United,"Jul 1, 2019",30.06.2024,4,7,37,1.761,€28.00m
301,Marcus Thuram,22,"1,92 m","  France
  Guadeloupe",Forward - Centre-Forward,right,Borussia Mönchengladbach,"Jul 22, 2019",30.06.2023,10,9,33,1.509,€28.00m
302,Scott McTominay,23,"1,90 m","  Scotland
  England",Midfielder - Central Midfield,right,Manchester United,"Jul 1, 2017",30.06.2023,5,1,27,2.166,€28.00m
303,Gianluca Mancini,23,"1,90 m",  Italy,Defender - Centre-Back,right,AS Roma,"Jul 17, 2019",30.06.2024,1,1,31,2.532,€28.00m
304,Tyrone Mings,27,"1,95 m","  England
  Barbados",Defender - Centre-Back,left,Aston Villa,"Jul 8, 2019",-,2,1,26,1.327,€27.00m
305,Gonçalo Guedes,23,"1,79 m",  Portugal,Forward - Left Winger,right,Valencia CF,"Aug 27, 2018",30.06.2023,-,1,14,2.082,€27.00m
306,André Gomes,26,"1,88 m",  Portugal,Midfielder - Central Midfield,right,Everton FC,"Jul 1, 2019",30.06.2024,-,-,12,1.929,€27.00m
307,Jean-Philippe Gbamin,24,"1,86 m","  Cote d'Ivoire
  France",Midfielder - Defensive Midfield,right,Everton FC,"Aug 2, 2019",30.06.2024,-,-,2,2.915,€27.00m
308,Morgan Sanson,25,"1,80 m",  France,Midfielder - Central Midfield,right,Olympique Marseille,"Jan 17, 2017",30.06.2022,5,5,30,1.125,€27.00m
309,Leander Dendoncker,24,"1,88 m",  Belgium,Midfielder - Defensive Midfield,right,Wolverhampton Wanderers,"Jul 1, 2019",-,4,-,46,3.193,€27.00m
310,Matteo Politano,26,"1,71 m",  Italy,Forward - Right Winger,left,SSC Napoli,"Jan 28, 2020",30.06.2021,-,-,22,2.779,€27.00m
311,Yannick Carrasco,26,"1,80 m","  Belgium
  Spain",Forward - Left Winger,both,Atlético Madrid,"Jan 31, 2020",30.06.2020,-,-,5,1.921,€26.00m
312,Geoffrey Kondogbia,27,"1,88 m","  Central African Republic
  France",Midfielder - Central Midfield,left,Valencia CF,"Jul 1, 2018",30.06.2022,2,-,24,223,€25.00m
313,Emil Forsberg,28,"1,79 m",  Sweden,Forward - Left Winger,right,RB Leipzig,"Jan 7, 2015",30.06.2022,10,4,27,22,€25.00m
314,Gylfi Sigurdsson,30,"1,86 m",  Iceland,Midfielder - Attacking Midfield,right,Everton FC,"Aug 16, 2017",30.06.2022,2,2,29,3.260,€25.00m
315,Willian,31,"1,75 m",  Brazil,Forward - Right Winger,right,Chelsea FC,"Aug 28, 2013",30.06.2020,7,6,37,1.441,€25.00m
316,Ismaïla Sarr,22,"1,85 m",  Senegal,Forward - Right Winger,right,Watford FC,"Aug 8, 2019",30.06.2024,6,4,21,1.747,€25.00m
317,Boubakary Soumaré,21,"1,88 m","  France
  Senegal",Midfielder - Defensive Midfield,right,LOSC Lille,"Jul 12, 2017",30.06.2022,-,1,30,1.096,€25.00m
318,Krzysztof Piatek,24,"1,83 m",  Poland,Forward - Centre-Forward,right,Hertha BSC,"Jan 30, 2020",30.06.2025,7,1,27,1.992,€25.00m
319,Wout Weghorst,27,"1,97 m",  Netherlands,Forward - Centre-Forward,right,VfL Wolfsburg,"Jul 1, 2018",30.06.2023,15,5,34,1.338,€25.00m
320,Ross Barkley,26,"1,85 m",  England,Midfielder - Central Midfield,right,"Jan 5, 2018",30.06.2023,Nike,3,4,20,1.196,€25.00m
321,Pizzi,Bragança  ,30,"1,77 m",  Portugal,Midfielder - Right Midfield,Gestifute,SL Benfica,"Jul 26, 2013",26,13,40,1.581,€25.00m
322,Axel Witsel,31,"1,88 m","  Belgium
  Martinique",Midfielder - Defensive Midfield,right,Borussia Dortmund,"Aug 6, 2018",30.06.2022,4,4,32,613,€28.00m
323,Nahitan Nández,24,"1,72 m","  Uruguay
  Italy",Midfielder - Central Midfield,right,Cagliari Calcio,"Aug 9, 2019",30.06.2024,1,4,26,1.932,€25.00m
324,Reinier,18,"1,85 m",  Brazil,Midfielder - Attacking Midfield,right,"Jan 20, 2020",30.06.2026,Real Madrid Castilla (#19),2,1,3,1.530,€25.00m
325,Gabriel Veron,17,"1,76 m",  Brazil,Forward - Right Winger,right,"Jan 1, 2020",31.12.2024,"Nov 21, 2019",-,-,1,2.026,€25.00m
326,Jonathan David,20,"1,80 m","  Canada
  United States",Midfielder - Attacking Midfield,both,KAA Gent,"Jul 1, 2018",30.06.2023,23,10,40,2.632,€25.00m
327,William Saliba,19,"1,93 m","  France
  Cameroon",Defender - Centre-Back,right,AS Saint-Étienne,"Jul 26, 2019",30.06.2020,-,-,17,1.977,€25.00m
328,Reece James,20,"1,82 m",  England,Defender - Right-Back,right,Chelsea FC,"Jul 1, 2019",30.06.2025,2,4,28,1.146,€25.00m
329,Youcef Atal,23,"1,76 m",  Algeria,Defender - Right-Back,both,OGC Nice,"Jul 17, 2018",30.06.2023,1,2,14,2.203,€25.00m
330,Jules Koundé,21,"1,84 m","  France
  Benin",Defender - Centre-Back,right,Sevilla FC,"Jul 3, 2019",30.06.2024,2,1,26,806,€25.00m
331,Exequiel Palacios,21,"1,77 m",  Argentina,Midfielder - Central Midfield,right,"Jan 1, 2020",30.06.2025,,1,1,19,1.951,€25.00m
332,Júnior Firpo,23,"1,84 m","  Spain
  Dominican Republic",Defender - Left-Back,left,FC Barcelona,"Aug 4, 2019",30.06.2024,1,1,17,2.589,€25.00m
333,Marash Kumbulla,20,"1,85 m","  Albania
  Italy",Defender - Centre-Back,right,Hellas Verona,"Jul 1, 2018",30.06.2022,1,-,19,2.396,€25.00m
334,Evan N'Dicka,20,"1,92 m","  France
  Cameroon",Defender - Centre-Back,left,"Jul 5, 2018",30.06.2023,30.06.2021,-,-,22,2.650,€25.00m
335,Matteo Politano,26,"1,71 m",  Italy,Forward - Right Winger,left,SSC Napoli,"Jan 28, 2020",Option to buy,1,1,28,2.059,€25.00m
336,André Zambo Anguissa,24,"1,84 m",  Cameroon,Midfielder - Defensive Midfield,right,"Jul 26, 2019",30.06.2020,30.06.2024,14,3,34,1.485,€25.00m
337,Alexander Isak,20,"1,90 m","  Sweden
  Eritrea",Forward - Centre-Forward,right,Real Sociedad,"Jul 1, 2019",30.06.2023,3,2,28,2.660,€25.00m
338,Nordi Mukiele,22,"1,87 m","  France
  DR Congo",Defender - Right-Back,right,RB Leipzig,"Jul 1, 2018",30.06.2025,3,4,34,2.430,€25.00m
339,Joelinton,23,"1,86 m",  Brazil,Forward - Centre-Forward,right,Newcastle United,"Jul 23, 2019",30.06.2023,7,2,27,1.509,€25.00m
340,Justin Kluivert,20,"1,71 m","  Netherlands
  Suriname",Forward - Left Winger,both,AS Roma,"Jul 1, 2018",,3,4,20,2.490,€25.00m
341,Jeff Reine-Adélaïde,22,"1,84 m","  France
  Martinique",Midfielder - Central Midfield,right,"Aug 14, 2019",30.06.2024,30.06.2024,3,2,26,1.945,€25.00m
342,Gaetano Castrovilli,23,"1,87 m",  Italy,Midfielder - Central Midfield,right,ACF Fiorentina,"Jul 1, 2017",30.06.2024,-,2,12,1.554,€25.00m
343,Kieran Tierney,22,"1,78 m","  Scotland
  Isle of Man",Defender - Left-Back,left,Arsenal FC,"Aug 8, 2019",30.06.2022,1,2,25,1.862,€25.00m
344,Franck Kessié,23,"1,83 m",  Cote d'Ivoire,Midfielder - Central Midfield,right,AC Milan,"Jul 1, 2019",30.06.2023,1,1,31,1.927,€25.00m
345,Mauro Arambarri,24,"1,75 m",  Uruguay,Midfielder - Central Midfield,right,Getafe CF,"Jul 1, 2018",30.06.2023,2,1,29,1.699,€25.00m
346,Yerry Mina,25,"1,95 m",  Colombia,Defender - Centre-Back,right,Everton FC,"Aug 9, 2018",30.06.2022,-,1,33,1.174,€25.00m
347,Manuel Akanji,24,"1,87 m","  Switzerland
  Nigeria",Defender - Centre-Back,right,Borussia Dortmund,"Jan 15, 2018",Real Madrid,1,4,25,1.530,€25.00m
348,Sergio Reguilón,23,"1,78 m",  Spain,Defender - Left-Back,left,"Jul 5, 2019",30.06.2020,,-,-,20,2.042,€25.00m
349,Mario Hermoso,24,"1,84 m",  Spain,Defender - Centre-Back,left,"Jul 18, 2019",30.06.2024,30.06.2024,2,-,32,1.680,€25.00m
350,Nemanja Maksimovic,25,"1,84 m",  Serbia,Midfielder - Central Midfield,right,Getafe CF,"Jul 16, 2018",30.06.2022,8,5,30,2.790,€25.00m
351,Robin Gosens,25,"1,83 m","  Germany
  Netherlands",Defender - Left-Back,left,Atalanta BC,"Jul 1, 2017",Puma,3,4,21,1.479,€25.00m
352,Allan Saint-Maximin,23,"1,73 m","  France
  Guadeloupe",Forward - Left Winger,right,"Aug 2, 2019",30.06.2025,"Mar 13, 2020",3,4,30,2.500,€25.00m
353,Aleksandr Golovin,23,"1,80 m",  Russia,Midfielder - Attacking Midfield,right,"Jul 27, 2018",30.06.2024,30.06.2023,1,2,24,2.074,€25.00m
354,Jefferson Lerma,25,"1,79 m",  Colombia,Midfielder - Defensive Midfield,right,AFC Bournemouth,"Aug 7, 2018",30.06.2022,7,1,20,2.142,€25.00m
355,Suat Serdar,22,"1,84 m","  Germany
  Turkey",Midfielder - Central Midfield,right,FC Schalke 04,"Jul 1, 2018",30.06.2024,4,1,23,2.562,€25.00m
356,Gelson Martins,24,"1,73 m","  Portugal
  Cape Verde",Forward - Right Winger,right,AS Monaco,"Jul 1, 2019",30.06.2024,5,3,24,3.314,€25.00m
357,Rodrigo de Paul,25,"1,80 m","  Argentina
  Italy",Midfielder - Attacking Midfield,right,Udinese Calcio,"Jul 20, 2016",30.06.2022,-,2,20,1.975,€25.00m
358,Diego Llorente,26,"1,86 m",  Spain,Defender - Centre-Back,right,Real Sociedad,"Jul 1, 2017",30.06.2020,7,3,19,1.592,€25.00m
359,Patrik Schick,24,"1,87 m",  Czech Republic,Forward - Centre-Forward,left,RB Leipzig,"Sep 2, 2019",30.06.2022,32,9,32,2.050,€25.00m
360,Duje Caleta-Car,23,"1,92 m",  Croatia,Defender - Centre-Back,right,"Jul 20, 2018",30.06.2023,30.06.2024,14,3,34,2.384,€25.00m
361,Thomas Strakosha,25,"1,93 m",  Albania,Goalkeeper,right,SS Lazio,"Jan 31, 2013",30.06.2022,1,3,26,1.787,€25.00m
362,Alexander Isak,20,"1,90 m","  Sweden
  Eritrea",Forward - Centre-Forward,right,Real Sociedad,"Jul 1, 2019","Sep 13, 2016",-,2,25,1.131,€25.00m
363,Florian Grillitsch,24,"1,87 m",  Austria,Midfielder - Central Midfield,right,TSG 1899 Hoffenheim,"Jul 1, 2017","Jan 4, 2018",1,1,31,3.050,€25.00m
364,Eric Dier,26,"1,88 m","  England
  Portugal",Midfielder - Defensive Midfield,right,"Jul 31, 2014",30.06.2021,30.06.2023,1,1,28,1.096,€25.00m
365,James Tarkowski,27,"1,85 m","  England
  Poland",Defender - Centre-Back,right,"Feb 1, 2016",30.06.2022,30.06.2024,3,1,34,2.107,€25.00m
366,Leandro Paredes,25,"1,80 m",  Argentina,Midfielder - Defensive Midfield,right,Paris Saint-Germain,"Jan 29, 2019",30.06.2022,3,2,28,3.034,€25.00m
367,Jordan Veretout,27,"1,77 m",  France,Midfielder - Central Midfield,right,AS Roma,"Jul 20, 2019",30.06.2023,4,5,30,3.672,€25.00m
368,Remo Freuler,27,"1,80 m",  Switzerland,Midfielder - Central Midfield,right,Atalanta BC,"Jan 19, 2016","Aug 2, 2018",4,2,30,1.400,€25.00m
369,Gerard Deulofeu,26,"1,77 m",  Spain,Forward - Left Winger,right,Watford FC,"Jul 1, 2018",30.06.2022,2,17,41,2.931,€25.00m
370,Abdoulaye Doucouré,27,"1,83 m","  France
  Mali",Midfielder - Central Midfield,right,"Feb 1, 2016",30.06.2023,30.06.2022,1,-,25,2.899,€25.00m
371,Jesús Corona,27,"1,73 m",  Mexico,Midfielder - Right Midfield,right,FC Porto,"Aug 31, 2015",30.06.2023,4,3,20,1.546,€25.00m
372,Michael Keane,27,"1,88 m","  England
  Ireland",Defender - Centre-Back,right,Everton FC,"Jul 3, 2017",30.06.2023,2,1,24,1.702,€24.00m
