,name,age,height,country,position,foot,team,joined,contract expires,goals,assists,appearances,minutes played,market value
373,Marcos Alonso,29,"1,88 m",  Spain,Defender - Left-Back,left,Chelsea FC,"Aug 31, 2016",30.06.2023,4,4,27,2.501,€24.00m
374,Luka Milivojevic,28,"1,86 m",  Serbia,Midfielder - Defensive Midfield,right,Crystal Palace,"Jan 31, 2017",30.06.2020,12,6,29,1.588,€24.00m
375,Sergio Canales,29,"1,80 m",  Spain,Midfielder - Attacking Midfield,left,Real Betis Balompié,"Jul 3, 2018",30.06.2020,6,4,20,90,€24.00m
376,Dries Mertens,32,"1,69 m",  Belgium,Forward - Centre-Forward,right,SSC Napoli,"Jul 1, 2013","Jul 7, 2019",23,1,34,2.153,€24.00m
377,Henrikh Mkhitaryan,31,"1,77 m",  Armenia,Midfielder - Attacking Midfield,both,AS Roma,"Sep 2, 2019","Apr 25, 2017",7,3,22,1.478,€23.00m
378,Aleksandar Mitrovic,25,"1,88 m",  Serbia,Forward - Centre-Forward,right,"Jul 30, 2018",30.06.2024,"Sep 27, 2019",2,2,26,480,€23.00m
379,Edinson Cavani,33,"1,84 m","  Uruguay
  Italy",Forward - Centre-Forward,right,"Jul 16, 2013",30.06.2020,30.06.2024,4,-,34,2.468,€23.00m
380,Moussa Sissoko,30,"1,87 m","  France
  Mali",Midfielder - Central Midfield,right,"Aug 31, 2016",30.06.2023,30.06.2023,16,21,42,1.676,€23.00m
381,Leonardo Bonucci,32,"1,90 m",  Italy,Defender - Centre-Back,right,Juventus FC,"Aug 2, 2018",30.06.2021,-,4,31,36.063,€23.00m
382,Dusan Tadic,31,"1,81 m",  Serbia,Forward - Left Winger,left,Ajax Amsterdam,"Jul 3, 2018",30.06.2022,1,-,33,165,€22.00m
383,Ivan Rakitic,32,"1,84 m","  Croatia
  Switzerland",Midfielder - Central Midfield,right,FC Barcelona,"Jul 1, 2014",30.06.2022,1,1,34,2.713,€22.00m
384,Gerard Piqué,33,"1,92 m",  Spain,Defender - Centre-Back,right,FC Barcelona,"Jul 1, 2008",30.06.2024,43,9,34,3.529,€22.00m
385,Daley Blind,30,"1,80 m",  Netherlands,Defender - Centre-Back,left,Ajax Amsterdam,"Jul 17, 2018",30.06.2024,1,2,21,2.562,€22.00m
386,Pau López,25,"1,89 m",  Spain,Goalkeeper,left,AS Roma,"Jul 10, 2019",30.06.2024,9,5,21,2.987,€22.00m
387,Bryan Cristante,25,"1,86 m","  Italy
  Canada",Midfielder - Central Midfield,right,AS Roma,"Jul 1, 2019",30.06.2021,1,5,31,2.098,€22.00m
388,Domenico Berardi,25,"1,83 m",  Italy,Forward - Right Winger,left,US Sassuolo,"Jul 1, 2015",30.06.2024,1,3,29,512,€22.00m
389,Marten de Roon,29,"1,85 m",  Netherlands,Midfielder - Defensive Midfield,right,Atalanta BC,"Aug 10, 2017",30.11.2024,-,2,1,2.030,€22.00m
390,Dennis Praet,25,"1,81 m",  Belgium,Midfielder - Central Midfield,right,Leicester City,"Aug 8, 2019",30.06.2022,-,2,29,1.099,€22.00m
391,Oscar,28,"1,79 m","  Brazil
  Italy",Midfielder - Attacking Midfield,right,Shanghai SIPG,"Jan 1, 2017",,-,-,20,1.920,€22.00m
392,Francis Coquelin,28,"1,77 m",  France,Midfielder - Defensive Midfield,right,Valencia CF,"Jan 11, 2018",31.12.2024,2,-,5,1.775,€22.00m
393,Amadou Diawara,22,"1,83 m",  Guinea,Midfielder - Defensive Midfield,right,"Jul 1, 2019",30.06.2024,30.06.2024,1,-,31,1.611,€22.00m
394,Gabriel Barbosa,23,"1,78 m",  Brazil,Forward - Centre-Forward,left,Clube de Regatas do Flamengo,"Jan 28, 2020",30.06.2022,3,1,23,989,€22.00m
395,Julian Weigl,24,"1,86 m",  Germany,Midfielder - Defensive Midfield,right,SL Benfica,"Jan 1, 2020",31.12.2023,118,51,467,3.046,€22.00m
396,Matías Vecino,28,"1,87 m","  Uruguay
  Italy",Midfielder - Central Midfield,right,Inter Milan,"Aug 2, 2017","Aug 16, 2019",1,-,2,1.661,€22.00m
397,Paulinho,31,"1,83 m",  Brazil,Midfielder - Central Midfield,right,Guangzhou Evergrande Taobao,"Jan 2, 2019","Mar 5, 2019",9,9,34,2.282,€22.00m
398,Matheus Henrique,22,"1,75 m",  Brazil,Midfielder - Central Midfield,right,"Sep 27, 2018",31.12.2023,30.06.2023,2,1,41,2.598,€22.00m
399,Mohamed Ihattaren,18,"1,83 m","  Netherlands
  Morocco",Midfielder - Attacking Midfield,left,"Jan 1, 2019",30.06.2022,30.06.2024,-,2,30,433,€22.00m
400,Lisandro Martínez,22,"1,78 m",  Argentina,Defender - Centre-Back,left,Ajax Amsterdam,"Jul 1, 2019",30.06.2023,1,-,34,1.729,€22.00m
401,Max Aarons,20,"1,78 m",  England,Defender - Right-Back,right,Norwich City,"Jul 1, 2018",30.06.2021,3,9,30,2.107,€22.00m
402,Gabriel Magalhães,22,"1,90 m",  Brazil,Defender - Centre-Back,left,LOSC Lille,"Jan 31, 2017",30.06.2023,2,1,10,1.693,€22.00m
403,Bukayo Saka,18,"1,78 m","  England
  Nigeria",Midfielder - Left Midfield,left,Arsenal FC,"Jul 1, 2019",30.06.2024,7,7,32,2.205,€22.00m
404,Jean-Philippe Mateta,22,"1,92 m","  France
  DR Congo",Forward - Centre-Forward,right,1.FSV Mainz 05,"Jul 1, 2018",,2,2,22,991,€22.00m
405,Harvey Barnes,22,"1,80 m",  England,Midfielder - Left Midfield,right,Leicester City,"Jul 1, 2017",30.06.2024,-,1,23,3.056,€22.00m
406,Rafael Leão,20,"1,88 m","  Portugal
  Angola",Forward - Centre-Forward,right,"Aug 1, 2019",30.06.2024,30.06.2022,1,2,26,1.907,€22.00m
407,Ismaël Bennacer,22,"1,75 m","  Algeria
  France",Midfielder - Defensive Midfield,left,AC Milan,"Aug 4, 2019",30.06.2023,-,-,24,2.713,€22.00m
408,Sean Longstaff,22,"1,81 m",  England,Midfielder - Central Midfield,right,Newcastle United,"Jan 1, 2019",30.06.2020,5,3,12,746,€22.00m
409,Mouctar Diakhaby,23,"1,92 m","  France
  Guinea",Defender - Centre-Back,right,Valencia CF,"Jul 1, 2018",30.06.2024,4,-,36,2.925,€22.00m
410,Christian Kouamé,22,"1,85 m",  Cote d'Ivoire,Forward - Centre-Forward,right,ACF Fiorentina,"Jan 31, 2020",30.06.2024,1,1,24,2.351,€22.00m
411,Sander Berge,22,"1,95 m",  Norway,Midfielder - Defensive Midfield,right,Sheffield United,"Jan 30, 2020",30.06.2022,6,2,31,1.714,€22.00m
412,Weston McKennie,21,"1,85 m",  United States,Midfielder - Central Midfield,right,FC Schalke 04,"Jul 1, 2017",30.06.2024,8,6,30,2.291,€22.00m
413,Todd Cantwell,22,"1,77 m",  England,Midfielder - Left Midfield,right,Norwich City,"Jul 1, 2018",30.06.2022,-,-,6,1.899,€22.00m
414,Nikola Vlasic,22,"1,78 m",  Croatia,Midfielder - Attacking Midfield,right,CSKA Moscow,"Jul 1, 2019",31.05.2020,6,2,27,2.227,€22.00m
415,Eric Bailly,25,"1,87 m",  Cote d'Ivoire,Defender - Centre-Back,right,Manchester United,"Jul 1, 2016",30.06.2024,3,2,28,724,€22.00m
416,Harry Wilson,23,"1,73 m","  Wales
  England",Forward - Right Winger,left,AFC Bournemouth,"Aug 6, 2019",30.06.2020,1,4,21,2.053,€22.00m
417,Florian Neuhaus,23,"1,83 m",  Germany,Midfielder - Central Midfield,right,Borussia Mönchengladbach,"Jul 1, 2017",,8,2,29,2.452,€22.00m
418,Angeliño,23,"1,70 m",  Spain,Defender - Left-Back,left,RB Leipzig,"Jan 31, 2020",30.06.2024,-,1,13,3.046,€22.00m
419,Neal Maupay,23,"1,73 m","  France
  Argentina",Forward - Centre-Forward,right,"Aug 5, 2019",30.06.2023,30.06.2023,2,4,39,1.200,€22.00m
420,Ben Davies,26,"1,81 m",  Wales,Defender - Left-Back,left,Tottenham Hotspur,"Jul 23, 2014",30.06.2023,1,2,26,1.812,€22.00m
421,Fred,27,"1,69 m",  Brazil,Midfielder - Central Midfield,left,Manchester United,"Jul 1, 2018",30.06.2022,45,13,37,2.573,€21.00m
422,Luke Shaw,24,"1,81 m",  England,Defender - Left-Back,left,Manchester United,"Jul 1, 2014","Mar 5, 2019",9,9,34,1.613,€21.00m
423,Mike Maignan,24,"1,91 m","  France
  French Guiana",Goalkeeper,right,LOSC Lille,"Aug 18, 2015",30.06.2021,8,3,25,1.590,€21.00m
424,Mohamed Ihattaren,18,"1,83 m","  Netherlands
  Morocco",Midfielder - Attacking Midfield,left,"Jan 1, 2019",30.06.2022,30.06.2022,1,-,33,125,€20.00m
425,Michy Batshuayi,26,"1,84 m","  Belgium
  DR Congo",Forward - Centre-Forward,right,Chelsea FC,"Jul 3, 2016",30.06.2020,1,4,32,813,€20.00m
426,Gabriel Paulista,29,"1,87 m","  Brazil
  Spain",Defender - Centre-Back,right,Valencia CF,"Aug 18, 2017",Option for a further year,2,2,35,180,€20.00m
427,Ryan Fraser,26,"1,63 m",  Scotland,Forward - Left Winger,right,AFC Bournemouth,"Jan 18, 2013",30.06.2022,18,2,33,2.635,€20.00m
428,Jesse Lingard,27,"1,74 m",  England,Forward - Right Winger,right,"Jul 1, 2012",30.06.2021,30.06.2021,2,3,25,1.374,€20.00m
429,Danny Ings,27,"1,78 m",  England,Forward - Centre-Forward,right,Southampton FC,"Jul 1, 2019",30.06.2023,2,1,26,3.541,€20.00m
430,Suso,26,"1,77 m",  Spain,Forward - Right Winger,left,Sevilla FC,"Jan 29, 2020",30.06.2022,-,-,9,2.114,€20.00m
431,Marc Bartra,29,"1,84 m",  Spain,Defender - Centre-Back,right,Real Betis Balompié,"Jan 30, 2018",30.06.2022,21,9,29,2.145,€20.00m
432,Thomas Delaney,28,"1,82 m","  Denmark
  United States",Midfielder - Central Midfield,left,Borussia Dortmund,"Jul 1, 2018",30.06.2022,3,2,28,1.773,€20.00m
433,Josip Ilicic,32,"1,90 m","  Slovenia
  Croatia",Forward - Second Striker,left,Atalanta BC,"Jul 5, 2017",Option for a further year,41,12,37,1.798,€20.00m
434,Marcel Halstenberg,28,"1,88 m",  Germany,Defender - Left-Back,left,RB Leipzig,"Aug 31, 2015",30.06.2024,4,-,36,2.254,€20.00m
435,Anthony Lopes,29,"1,84 m","  Portugal
  France",Goalkeeper,left,"Jul 1, 2011",30.06.2023,Option to buy,5,8,22,3.352,€20.00m
436,Sander Berge,22,"1,95 m",  Norway,Midfielder - Defensive Midfield,right,Sheffield United,"Jan 30, 2020",30.06.2021,1,3,23,2.706,€20.00m
437,Ivan Perisic,31,"1,87 m",  Croatia,Forward - Left Winger,both,"Aug 13, 2019",30.06.2020,30.06.2024,8,4,34,3.638,€20.00m
438,Mesut Özil,31,"1,80 m",  Germany,Midfielder - Attacking Midfield,left,Arsenal FC,"Sep 2, 2013",Nike,6,6,25,2.191,€20.00m
439,Krépin Diatta,21,"1,75 m",  Senegal,Forward - Left Winger,right,Club Brugge KV,"Jan 3, 2018",30.06.2023,11,5,18,2.731,€20.00m
440,Dodi Lukebakio,22,"1,87 m","  Belgium
  DR Congo",Forward - Right Winger,left,"Aug 1, 2019",30.06.2024,,-,-,2,1.687,€20.00m
441,Yacine Brahimi,30,"1,75 m","  Algeria
  France",Forward - Left Winger,right,Al Rayyan Sports Club,"Jul 23, 2019",Olympique Lyon UEFA U19 (#12),8,3,16,1.179,€20.00m
442,João Pedro,18,"1,82 m",  Brazil,Forward - Centre-Forward,right,"Jan 1, 2020",30.06.2025,30.06.2024,-,-,2,514,€20.00m
443,Rayan Cherki,16,"1,76 m","  France
  Algeria",Midfielder - Attacking Midfield,right,"Jan 1, 2020",30.06.2022,30.06.2023,2,5,31,1.718,€20.00m
444,Antony,20,"1,72 m",  Brazil,Forward - Right Winger,left,São Paulo Futebol Clube,"Jan 1, 2019",30.06.2023,5,2,24,2.844,€20.00m
445,Dwight McNeil,20,"1,83 m",  England,Forward - Left Winger,left,Burnley FC,"Jul 1, 2018",30.06.2025,9,1,41,1.437,€20.00m
446,Thiago Almada,18,"1,71 m",  Argentina,Midfielder - Attacking Midfield,right,Club Atlético Vélez Sarsfield,"Jul 1, 2018",30.06.2024,20,12,36,2.690,€20.00m
447,Edmond Tapsoba,21,"1,92 m",  Burkina Faso,Defender - Centre-Back,right,Bayer 04 Leverkusen,"Jan 31, 2020",FC Barcelona,3,5,24,2.494,€20.00m
448,Carlos Vinícius,25,"1,90 m",  Brazil,Forward - Centre-Forward,left,SL Benfica,"Jul 20, 2019","Dec 19, 2019",-,-,20,2.942,€20.00m
449,Emerson,21,"1,83 m",  Brazil,Defender - Right-Back,right,"Jul 2, 2019",30.06.2021,30.06.2022,1,1,23,1.868,€20.00m
450,Benoît Badiashile,19,"1,94 m","  France
  DR Congo",Defender - Centre-Back,left,"Jul 1, 2018",30.06.2024,30.06.2023,3,2,32,2.671,€20.00m
451,Luiz Felipe,23,"1,87 m","  Brazil
  Italy",Defender - Centre-Back,right,SS Lazio,"Aug 30, 2016","Jul 19, 2019",20,13,39,2.730,€20.00m
452,Douglas Luiz,21,"1,78 m",  Brazil,Midfielder - Central Midfield,right,Aston Villa,"Jul 25, 2019",30.06.2023,9,5,35,908,€20.00m
453,Myron Boadu,19,"1,83 m","  Netherlands
  Ghana",Forward - Centre-Forward,right,"Jul 1, 2017",30.06.2023,30.06.2023,10,12,42,2.362,€20.00m
454,Raphinha,23,"1,75 m","  Brazil
  Italy",Forward - Right Winger,left,Stade Rennais FC,"Sep 2, 2019",30.06.2024,1,2,26,986,€20.00m
455,Calvin Stengs,21,"1,82 m","  Netherlands
  Suriname",Forward - Right Winger,left,AZ Alkmaar,"May 18, 2017",30.06.2022,2,6,36,504,€20.00m
456,Pau Torres,23,"1,91 m",  Spain,Defender - Centre-Back,left,Villarreal CF,"Jul 1, 2018",30.06.2024,3,5,30,2.755,€20.00m
457,Sergiño Dest,19,"1,75 m","  United States
  Netherlands",Defender - Right-Back,right,Ajax Amsterdam,"Sep 12, 2019",30.06.2024,-,1,15,2.488,€20.00m
458,Pablo Fornals,24,"1,78 m",  Spain,Midfielder - Attacking Midfield,right,West Ham United,"Jul 1, 2019",30.06.2023,1,-,10,1.388,€20.00m
459,Florentino,20,"1,84 m","  Portugal
  Angola",Midfielder - Defensive Midfield,right,SL Benfica,"Feb 1, 2019",30.06.2022,11,3,29,2.357,€20.00m
460,Diogo Dalot,21,"1,83 m",  Portugal,Defender - Right-Back,right,Manchester United,"Jul 1, 2018",30.06.2020,3,3,39,15.613,€20.00m
461,Loren Morón,26,"1,85 m",  Spain,Forward - Centre-Forward,right,Real Betis Balompié,"Jan 30, 2018",30.06.2023,-,-,18,2.060,€20.00m
462,Lucas Tousart,22,"1,85 m",  France,Midfielder - Defensive Midfield,right,Olympique Lyon,"Jan 28, 2020",30.06.2022,2,3,33,2.365,€20.00m
463,Unai Núñez,23,"1,86 m",  Spain,Defender - Centre-Back,right,Athletic Bilbao,"Jul 1, 2017",,-,5,31,2.850,€20.00m
464,Marc Roca,23,"1,84 m",  Spain,Midfielder - Defensive Midfield,left,RCD Espanyol Barcelona,"Jul 1, 2016",30.06.2025,18,6,36,1.184,€20.00m
465,Valentin Rongier,25,"1,72 m",  France,Midfielder - Central Midfield,right,"Sep 3, 2019",30.06.2024,"Dec 12, 2019",2,1,22,1.266,€20.00m
466,Jarrod Bowen,23,"1,75 m","  England
  Wales",Forward - Right Winger,left,West Ham United,"Jan 31, 2020",Nike,1,9,37,2.044,€20.00m
467,Fikayo Tomori,22,"1,84 m","  England
  Canada",Defender - Centre-Back,right,"Jul 1, 2017",30.06.2024,30.06.2020,1,5,34,820,€20.00m
468,Jonathan Bamba,24,"1,75 m","  France
  Cote d'Ivoire",Forward - Left Winger,right,"Jul 2, 2018",30.06.2023,30.06.2020,-,2,15,1.960,€20.00m
469,Marc Cucurella,21,"1,75 m",  Spain,Midfielder - Left Midfield,left,Getafe CF,"Jul 18, 2019",30.06.2024,12,3,29,2.383,€20.00m
470,Carles Aleñá,22,"1,80 m",  Spain,Midfielder - Central Midfield,left,Real Betis Balompié,"Jan 1, 2020",30.06.2024,3,1,24,2.205,€20.00m
471,Kasper Dolberg,22,"1,87 m",  Denmark,Forward - Centre-Forward,right,OGC Nice,"Aug 29, 2019",30.06.2020,-,1,7,1.693,€20.00m
472,Marcos Llorente,25,"1,84 m",  Spain,Midfielder - Defensive Midfield,right,Atlético Madrid,"Jul 1, 2019",,6,1,33,2.528,€20.00m
473,Álvaro Odriozola,24,"1,76 m",  Spain,Defender - Right-Back,right,Bayern Munich,"Jan 22, 2020","Apr 13, 2018",11,8,31,970,€20.00m
474,Miguel Almirón,26,"1,74 m",  Paraguay,Midfielder - Attacking Midfield,left,"Jan 31, 2019",30.06.2024,30.06.2023,22,12,27,1.613,€20.00m
475,Viktor Tsygankov,22,"1,77 m",  Ukraine,Forward - Right Winger,left,"Aug 1, 2016",30.06.2023,30.06.2021,2,2,19,1.619,€20.00m
476,Unai Simón,22,"1,90 m",  Spain,Goalkeeper,right,Athletic Bilbao,"Jul 1, 2018",30.06.2024,2,-,30,1.316,€20.00m
477,Timothy Castagne,24,"1,80 m",  Belgium,Defender - Right-Back,right,Atalanta BC,"Jul 7, 2017",30.06.2022,93,31,236,2.227,€20.00m
478,Joachim Andersen,23,"1,92 m",  Denmark,Defender - Centre-Back,right,Olympique Lyon,"Jul 12, 2019",30.06.2023,4,1,33,2.944,€20.00m
479,Talisca,26,"1,90 m",  Brazil,Midfielder - Attacking Midfield,left,Guangzhou Evergrande Taobao,"Jan 1, 2019",30.06.2023,1,-,27,1.156,€20.00m
480,Renato Sanches,22,"1,76 m","  Portugal
  Sao Tome and Principe",Midfielder - Central Midfield,right,LOSC Lille,"Aug 23, 2019",30.06.2023,-,3,32,error,error
481,Wilmar Barrios,26,"1,78 m",  Colombia,Midfielder - Defensive Midfield,right,Zenit St. Petersburg,"Feb 1, 2019",30.06.2022,-,-,22,error,error
482,Zeki Celik,23,"1,80 m",  Turkey,Defender - Right-Back,right,LOSC Lille,"Jul 7, 2018",30.06.2022,8,4,26,error,error
483,Lewis Cook,23,"1,75 m",  England,Midfielder - Central Midfield,right,AFC Bournemouth,"Jul 8, 2016",30.06.2024,1,6,32,error,error
484,Keita Baldé,25,"1,84 m","  Senegal
  Spain",Forward - Left Winger,both,AS Monaco,"Aug 29, 2017",30.06.2021,3,2,18,error,error
485,Nadiem Amiri,23,"1,80 m","  Germany
  Afghanistan",Midfielder - Attacking Midfield,right,Bayer 04 Leverkusen,"Jul 30, 2019",30.06.2022,8,4,25,error,error
486,Lucas Vázquez,28,"1,73 m",  Spain,Forward - Right Winger,right,Real Madrid,"Jul 2, 2015",30.06.2020,7,7,32,error,error
487,Jeremie Boga,23,"1,74 m","  Cote d'Ivoire
  France",Forward - Left Winger,right,US Sassuolo,"Jul 21, 2018",30.06.2023,2,4,37,error,error
488,Mario Pasalic,25,"1,88 m",  Croatia,Midfielder - Central Midfield,right,Atalanta BC,"Jul 25, 2018",30.06.2021,8,4,26,error,error
489,Andreas Pereira,24,"1,78 m","  Brazil
  Belgium",Midfielder - Attacking Midfield,right,Manchester United,"Jul 1, 2015",30.06.2022,19,6,30,error,error
490,André Silva,24,"1,84 m",  Portugal,Forward - Centre-Forward,right,Eintracht Frankfurt,"Sep 2, 2019",30.06.2022,6,2,16,error,error
491,Jamie Vardy,33,"1,79 m",  England,Forward - Centre-Forward,right,Leicester City,"Jul 1, 2012","Aug 8, 2019",3,2,20,error,error
492,Luca Waldschmidt,23,"1,81 m",  Germany,Forward - Centre-Forward,left,SC Freiburg,"Jul 1, 2018",30.06.2024,-,-,22,error,error
493,John McGinn,25,"1,78 m",  Scotland,Midfielder - Central Midfield,left,"Aug 8, 2018",30.06.2024,Mizuno,1,3,28,error,error
494,Stanislav Lobotka,25,"1,72 m",  Slovakia,Midfielder - Defensive Midfield,both,SSC Napoli,"Jan 15, 2020",30.06.2023,13,4,27,error,error
495,Shoya Nakajima,25,"1,64 m",  Japan,Forward - Left Winger,right,"Jul 5, 2019",30.06.2024,,1,2,38,error,error
496,Gerard Moreno,27,"1,80 m",  Spain,Forward - Centre-Forward,left,Villarreal CF,"Jul 1, 2018",30.06.2022,3,2,22,error,error
497,Jonny Otto,26,"1,75 m",  Spain,Defender - Left-Back,both,"Jan 31, 2019",30.06.2023,error,error,error,error,error,error
498,Bernard,27,"1,64 m","  Brazil
  Spain",Forward - Left Winger,right,Everton FC,"Aug 9, 2018",error,error,error,error,error,error
499,error,error,error,error,error,error,error,error,error,error,error,error,error,error
